                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
      0003F1 E6               [12] 1247 	mov	a,@r0
      0003F2 64 80            [12] 1248 	xrl	a,#0x80
      0003F4 94 80            [12] 1249 	subb	a,#0x80
      0003F6 50 03            [24] 1250 	jnc	00477$
      0003F8 02r03r49         [24] 1251 	ljmp	00151$
      0003FB                       1252 00477$:
      0003FB                       1253 00220$:
                                   1254 ;	life.c:111: for (y = 0; y < H; y++) {
      0003FB 78r14            [12] 1255 	mov	r0,#_y
      0003FD 06               [12] 1256 	inc	@r0
      0003FE B6 00 02         [24] 1257 	cjne	@r0,#0x00,00478$
      000401 08               [12] 1258 	inc	r0
      000402 06               [12] 1259 	inc	@r0
      000403                       1260 00478$:
      000403 78r14            [12] 1261 	mov	r0,#_y
      000405 C3               [12] 1262 	clr	c
      000406 E6               [12] 1263 	mov	a,@r0
      000407 94 40            [12] 1264 	subb	a,#0x40
      000409 08               [12] 1265 	inc	r0
      00040A E6               [12] 1266 	mov	a,@r0
      00040B 64 80            [12] 1267 	xrl	a,#0x80
      00040D 94 80            [12] 1268 	subb	a,#0x80
      00040F 50 03            [24] 1269 	jnc	00479$
      000411 02r03r43         [24] 1270 	ljmp	00219$
      000414                       1271 00479$:
                                   1272 ;	life.c:132: out:
      000414                       1273 00164$:
                                   1274 ;	life.c:133: if (c != (int)'#')
      000414 BE 23 05         [24] 1275 	cjne	r6,#0x23,00480$
      000417 BF 00 02         [24] 1276 	cjne	r7,#0x00,00480$
      00041A 80 14            [24] 1277 	sjmp	00163$
      00041C                       1278 00480$:
                                   1279 ;	life.c:134: while (1) {
      00041C                       1280 00160$:
                                   1281 ;	life.c:135: c = getchar();
      00041C 12r00r00         [24] 1282 	lcall	_getchar
      00041F AE 82            [24] 1283 	mov	r6,dpl
      000421 AF 83            [24] 1284 	mov	r7,dph
      000423 78r18            [12] 1285 	mov	r0,#_c
      000425 A6 06            [24] 1286 	mov	@r0,ar6
      000427 08               [12] 1287 	inc	r0
      000428 A6 07            [24] 1288 	mov	@r0,ar7
                                   1289 ;	life.c:136: if (c == (int)'#') break;
      00042A BE 23 EF         [24] 1290 	cjne	r6,#0x23,00160$
      00042D BF 00 EC         [24] 1291 	cjne	r7,#0x00,00160$
      000430                       1292 00163$:
                                   1293 ;	life.c:138: print16x(j);
      000430 78r16            [12] 1294 	mov	r0,#_j
      000432 86 06            [24] 1295 	mov	ar6,@r0
      000434 08               [12] 1296 	inc	r0
      000435 86 07            [24] 1297 	mov	ar7,@r0
      000437 8E 04            [24] 1298 	mov	ar4,r6
                                   1299 ;	life.c:20: putchar(digits[(a >> 12) & 0xf]);
      000439 EF               [12] 1300 	mov	a,r7
      00043A FD               [12] 1301 	mov	r5,a
      00043B C4               [12] 1302 	swap	a
      00043C 54 0F            [12] 1303 	anl	a,#0x0f
      00043E 30 E3 02         [24] 1304 	jnb	acc.3,00483$
      000441 44 F0            [12] 1305 	orl	a,#0xf0
      000443                       1306 00483$:
      000443 FE               [12] 1307 	mov	r6,a
      000444 33               [12] 1308 	rlc	a
      000445 95 E0            [12] 1309 	subb	a,acc
      000447 53 06 0F         [24] 1310 	anl	ar6,#0x0f
      00044A EE               [12] 1311 	mov	a,r6
      00044B 24r00            [12] 1312 	add	a,#_digits
      00044D F9               [12] 1313 	mov	r1,a
      00044E 87 07            [24] 1314 	mov	ar7,@r1
      000450 7E 00            [12] 1315 	mov	r6,#0x00
      000452 8F 82            [24] 1316 	mov	dpl,r7
      000454 8E 83            [24] 1317 	mov	dph,r6
      000456 C0 05            [24] 1318 	push	ar5
      000458 C0 04            [24] 1319 	push	ar4
      00045A 12r00r00         [24] 1320 	lcall	_putchar
      00045D D0 04            [24] 1321 	pop	ar4
      00045F D0 05            [24] 1322 	pop	ar5
                                   1323 ;	life.c:21: putchar(digits[(a >> 8) & 0xf]);
      000461 8D 07            [24] 1324 	mov	ar7,r5
      000463 53 07 0F         [24] 1325 	anl	ar7,#0x0f
      000466 EF               [12] 1326 	mov	a,r7
      000467 24r00            [12] 1327 	add	a,#_digits
      000469 F9               [12] 1328 	mov	r1,a
      00046A 87 07            [24] 1329 	mov	ar7,@r1
      00046C 7E 00            [12] 1330 	mov	r6,#0x00
      00046E 8F 82            [24] 1331 	mov	dpl,r7
      000470 8E 83            [24] 1332 	mov	dph,r6
      000472 C0 05            [24] 1333 	push	ar5
      000474 C0 04            [24] 1334 	push	ar4
      000476 12r00r00         [24] 1335 	lcall	_putchar
      000479 D0 04            [24] 1336 	pop	ar4
      00047B D0 05            [24] 1337 	pop	ar5
                                   1338 ;	life.c:22: putchar(digits[(a >> 4) & 0xf]);
      00047D 8C 06            [24] 1339 	mov	ar6,r4
      00047F ED               [12] 1340 	mov	a,r5
      000480 C4               [12] 1341 	swap	a
      000481 CE               [12] 1342 	xch	a,r6
      000482 C4               [12] 1343 	swap	a
      000483 54 0F            [12] 1344 	anl	a,#0x0f
      000485 6E               [12] 1345 	xrl	a,r6
      000486 CE               [12] 1346 	xch	a,r6
      000487 54 0F            [12] 1347 	anl	a,#0x0f
      000489 CE               [12] 1348 	xch	a,r6
      00048A 6E               [12] 1349 	xrl	a,r6
      00048B CE               [12] 1350 	xch	a,r6
      00048C 30 E3 02         [24] 1351 	jnb	acc.3,00484$
      00048F 44 F0            [12] 1352 	orl	a,#0xf0
      000491                       1353 00484$:
      000491 53 06 0F         [24] 1354 	anl	ar6,#0x0f
      000494 EE               [12] 1355 	mov	a,r6
      000495 24r00            [12] 1356 	add	a,#_digits
      000497 F9               [12] 1357 	mov	r1,a
      000498 87 07            [24] 1358 	mov	ar7,@r1
      00049A 7E 00            [12] 1359 	mov	r6,#0x00
      00049C 8F 82            [24] 1360 	mov	dpl,r7
      00049E 8E 83            [24] 1361 	mov	dph,r6
      0004A0 C0 05            [24] 1362 	push	ar5
      0004A2 C0 04            [24] 1363 	push	ar4
      0004A4 12r00r00         [24] 1364 	lcall	_putchar
      0004A7 D0 04            [24] 1365 	pop	ar4
      0004A9 D0 05            [24] 1366 	pop	ar5
                                   1367 ;	life.c:23: putchar(digits[a & 0xf]);
      0004AB 53 04 0F         [24] 1368 	anl	ar4,#0x0f
      0004AE EC               [12] 1369 	mov	a,r4
      0004AF 24r00            [12] 1370 	add	a,#_digits
      0004B1 F9               [12] 1371 	mov	r1,a
      0004B2 87 07            [24] 1372 	mov	ar7,@r1
      0004B4 7E 00            [12] 1373 	mov	r6,#0x00
      0004B6 8F 82            [24] 1374 	mov	dpl,r7
      0004B8 8E 83            [24] 1375 	mov	dph,r6
      0004BA 12r00r00         [24] 1376 	lcall	_putchar
                                   1377 ;	life.c:139: printstr(">\r\n");
      0004BD 7Dr16            [12] 1378 	mov	r5,#___str_3
      0004BF 7Es00            [12] 1379 	mov	r6,#(___str_3 >> 8)
      0004C1 7F 80            [12] 1380 	mov	r7,#0x80
                                   1381 ;	life.c:31: return;
      0004C3                       1382 00222$:
                                   1383 ;	life.c:29: for (; *s; s++) putchar(*s);
      0004C3 8D 82            [24] 1384 	mov	dpl,r5
      0004C5 8E 83            [24] 1385 	mov	dph,r6
      0004C7 8F F0            [24] 1386 	mov	b,r7
      0004C9 12r00r00         [24] 1387 	lcall	__gptrget
      0004CC FC               [12] 1388 	mov	r4,a
      0004CD 60 1C            [24] 1389 	jz	00167$
      0004CF 7B 00            [12] 1390 	mov	r3,#0x00
      0004D1 8C 82            [24] 1391 	mov	dpl,r4
      0004D3 8B 83            [24] 1392 	mov	dph,r3
      0004D5 C0 07            [24] 1393 	push	ar7
      0004D7 C0 06            [24] 1394 	push	ar6
      0004D9 C0 05            [24] 1395 	push	ar5
      0004DB 12r00r00         [24] 1396 	lcall	_putchar
      0004DE D0 05            [24] 1397 	pop	ar5
      0004E0 D0 06            [24] 1398 	pop	ar6
      0004E2 D0 07            [24] 1399 	pop	ar7
      0004E4 0D               [12] 1400 	inc	r5
                                   1401 ;	life.c:139: printstr(">\r\n");
      0004E5 BD 00 DB         [24] 1402 	cjne	r5,#0x00,00222$
      0004E8 0E               [12] 1403 	inc	r6
      0004E9 80 D8            [24] 1404 	sjmp	00222$
      0004EB                       1405 00167$:
                                   1406 ;	life.c:206: show(0);
      0004EB 75 82 00         [24] 1407 	mov	dpl,#0x00
      0004EE 12r00r18         [24] 1408 	lcall	_show
                                   1409 ;	life.c:208: printstr("READY\r\n");
      0004F1 7Dr2D            [12] 1410 	mov	r5,#___str_5
      0004F3 7Es00            [12] 1411 	mov	r6,#(___str_5 >> 8)
      0004F5 7F 80            [12] 1412 	mov	r7,#0x80
                                   1413 ;	life.c:31: return;
      0004F7                       1414 00225$:
                                   1415 ;	life.c:29: for (; *s; s++) putchar(*s);
      0004F7 8D 82            [24] 1416 	mov	dpl,r5
      0004F9 8E 83            [24] 1417 	mov	dph,r6
      0004FB 8F F0            [24] 1418 	mov	b,r7
      0004FD 12r00r00         [24] 1419 	lcall	__gptrget
      000500 FC               [12] 1420 	mov	r4,a
      000501 60 1C            [24] 1421 	jz	00121$
      000503 7B 00            [12] 1422 	mov	r3,#0x00
      000505 8C 82            [24] 1423 	mov	dpl,r4
      000507 8B 83            [24] 1424 	mov	dph,r3
      000509 C0 07            [24] 1425 	push	ar7
      00050B C0 06            [24] 1426 	push	ar6
      00050D C0 05            [24] 1427 	push	ar5
      00050F 12r00r00         [24] 1428 	lcall	_putchar
      000512 D0 05            [24] 1429 	pop	ar5
      000514 D0 06            [24] 1430 	pop	ar6
      000516 D0 07            [24] 1431 	pop	ar7
      000518 0D               [12] 1432 	inc	r5
                                   1433 ;	life.c:209: while (1) {
      000519 BD 00 DB         [24] 1434 	cjne	r5,#0x00,00225$
      00051C 0E               [12] 1435 	inc	r6
      00051D 80 D8            [24] 1436 	sjmp	00225$
      00051F                       1437 00121$:
                                   1438 ;	life.c:210: c = toupper(getchar());
      00051F 12r00r00         [24] 1439 	lcall	_getchar
      000522 12r00r00         [24] 1440 	lcall	_toupper
      000525 AE 82            [24] 1441 	mov	r6,dpl
      000527 AF 83            [24] 1442 	mov	r7,dph
      000529 78r18            [12] 1443 	mov	r0,#_c
      00052B A6 06            [24] 1444 	mov	@r0,ar6
      00052D 08               [12] 1445 	inc	r0
      00052E A6 07            [24] 1446 	mov	@r0,ar7
                                   1447 ;	life.c:211: if (i0 || (c == (int)'T')) goto terminate;
      000530 78r10            [12] 1448 	mov	r0,#_i0
      000532 E6               [12] 1449 	mov	a,@r0
      000533 60 03            [24] 1450 	jz	00489$
      000535 02r0Ar82         [24] 1451 	ljmp	00133$
      000538                       1452 00489$:
      000538 BE 54 06         [24] 1453 	cjne	r6,#0x54,00490$
      00053B BF 00 03         [24] 1454 	cjne	r7,#0x00,00490$
      00053E 02r0Ar82         [24] 1455 	ljmp	00133$
      000541                       1456 00490$:
                                   1457 ;	life.c:212: else if (c == (int)'L') goto reload;
      000541 BE 4C 06         [24] 1458 	cjne	r6,#0x4c,00491$
      000544 BF 00 03         [24] 1459 	cjne	r7,#0x00,00491$
      000547 02r02rD7         [24] 1460 	ljmp	00110$
      00054A                       1461 00491$:
                                   1462 ;	life.c:213: else if (c == (int)'S') break;
      00054A BE 53 D2         [24] 1463 	cjne	r6,#0x53,00121$
      00054D BF 00 CF         [24] 1464 	cjne	r7,#0x00,00121$
                                   1465 ;	life.c:58: generation[0] = 0;
      000550 78r22            [12] 1466 	mov	r0,#_generation
      000552 76 00            [12] 1467 	mov	@r0,#0x00
      000554 08               [12] 1468 	inc	r0
      000555 76 00            [12] 1469 	mov	@r0,#0x00
                                   1470 ;	life.c:59: generation[1] = 0;
      000557 78r24            [12] 1471 	mov	r0,#(_generation + 0x0002)
      000559 76 00            [12] 1472 	mov	@r0,#0x00
      00055B 08               [12] 1473 	inc	r0
      00055C 76 00            [12] 1474 	mov	@r0,#0x00
                                   1475 ;	life.c:218: for (i1 = 0; !i0 && !i1; ) {
      00055E 78r11            [12] 1476 	mov	r0,#_i1
      000560 76 00            [12] 1477 	mov	@r0,#0x00
      000562                       1478 00242$:
      000562 78r10            [12] 1479 	mov	r0,#_i0
      000564 E6               [12] 1480 	mov	a,@r0
      000565 60 03            [24] 1481 	jz	00494$
      000567 02r0Ar44         [24] 1482 	ljmp	00129$
      00056A                       1483 00494$:
      00056A 78r11            [12] 1484 	mov	r0,#_i1
      00056C E6               [12] 1485 	mov	a,@r0
      00056D 60 03            [24] 1486 	jz	00495$
      00056F 02r0Ar44         [24] 1487 	ljmp	00129$
      000572                       1488 00495$:
                                   1489 ;	life.c:219: show(1);
      000572 75 82 01         [24] 1490 	mov	dpl,#0x01
      000575 12r00r18         [24] 1491 	lcall	_show
                                   1492 ;	life.c:147: fixed = 0;
      000578 78r1C            [12] 1493 	mov	r0,#_fixed
      00057A 76 00            [12] 1494 	mov	@r0,#0x00
                                   1495 ;	life.c:148: cycle2 = 0;
      00057C 78r1D            [12] 1496 	mov	r0,#_cycle2
      00057E 76 00            [12] 1497 	mov	@r0,#0x00
                                   1498 ;	life.c:149: bstep = 0;
      000580 78r1A            [12] 1499 	mov	r0,#_bstep
      000582 76 00            [12] 1500 	mov	@r0,#0x00
                                   1501 ;	life.c:151: for (y = 0; y < H; y++) {
      000584 78r14            [12] 1502 	mov	r0,#_y
      000586 E4               [12] 1503 	clr	a
      000587 F6               [12] 1504 	mov	@r0,a
      000588 08               [12] 1505 	inc	r0
      000589 F6               [12] 1506 	mov	@r0,a
      00058A                       1507 00229$:
                                   1508 ;	life.c:152: putchar(busy[bstep]); putchar('\r');
      00058A 78r1A            [12] 1509 	mov	r0,#_bstep
      00058C E6               [12] 1510 	mov	a,@r0
      00058D 24r26            [12] 1511 	add	a,#_busy
      00058F F9               [12] 1512 	mov	r1,a
      000590 87 07            [24] 1513 	mov	ar7,@r1
      000592 7E 00            [12] 1514 	mov	r6,#0x00
      000594 8F 82            [24] 1515 	mov	dpl,r7
      000596 8E 83            [24] 1516 	mov	dph,r6
      000598 12r00r00         [24] 1517 	lcall	_putchar
      00059B 90 00 0D         [24] 1518 	mov	dptr,#0x000d
      00059E 12r00r00         [24] 1519 	lcall	_putchar
                                   1520 ;	life.c:153: bstep = (bstep + 1) & 3;
      0005A1 78r1A            [12] 1521 	mov	r0,#_bstep
      0005A3 86 07            [24] 1522 	mov	ar7,@r0
      0005A5 0F               [12] 1523 	inc	r7
      0005A6 78r1A            [12] 1524 	mov	r0,#_bstep
      0005A8 74 03            [12] 1525 	mov	a,#0x03
      0005AA 5F               [12] 1526 	anl	a,r7
      0005AB F6               [12] 1527 	mov	@r0,a
                                   1528 ;	life.c:154: for (x = 0; x < W; x++) {
      0005AC 78r12            [12] 1529 	mov	r0,#_x
      0005AE E4               [12] 1530 	clr	a
      0005AF F6               [12] 1531 	mov	@r0,a
      0005B0 08               [12] 1532 	inc	r0
      0005B1 F6               [12] 1533 	mov	@r0,a
      0005B2                       1534 00227$:
                                   1535 ;	life.c:155: n = -u[A2D(W, y, x)];
      0005B2 78r14            [12] 1536 	mov	r0,#_y
      0005B4 E5*00            [12] 1537 	mov	a,_bp
      0005B6 24 03            [12] 1538 	add	a,#0x03
      0005B8 F9               [12] 1539 	mov	r1,a
      0005B9 E6               [12] 1540 	mov	a,@r0
      0005BA F7               [12] 1541 	mov	@r1,a
      0005BB 08               [12] 1542 	inc	r0
      0005BC E6               [12] 1543 	mov	a,@r0
      0005BD C4               [12] 1544 	swap	a
      0005BE 23               [12] 1545 	rl	a
      0005BF 54 E0            [12] 1546 	anl	a,#0xe0
      0005C1 C7               [12] 1547 	xch	a,@r1
      0005C2 C4               [12] 1548 	swap	a
      0005C3 23               [12] 1549 	rl	a
      0005C4 C7               [12] 1550 	xch	a,@r1
      0005C5 67               [12] 1551 	xrl	a,@r1
      0005C6 C7               [12] 1552 	xch	a,@r1
      0005C7 54 E0            [12] 1553 	anl	a,#0xe0
      0005C9 C7               [12] 1554 	xch	a,@r1
      0005CA 67               [12] 1555 	xrl	a,@r1
      0005CB 09               [12] 1556 	inc	r1
      0005CC F7               [12] 1557 	mov	@r1,a
      0005CD E5*00            [12] 1558 	mov	a,_bp
      0005CF 24 03            [12] 1559 	add	a,#0x03
      0005D1 F8               [12] 1560 	mov	r0,a
      0005D2 79r12            [12] 1561 	mov	r1,#_x
      0005D4 E7               [12] 1562 	mov	a,@r1
      0005D5 26               [12] 1563 	add	a,@r0
      0005D6 C0 E0            [24] 1564 	push	acc
      0005D8 09               [12] 1565 	inc	r1
      0005D9 E7               [12] 1566 	mov	a,@r1
      0005DA 08               [12] 1567 	inc	r0
      0005DB 36               [12] 1568 	addc	a,@r0
      0005DC C0 E0            [24] 1569 	push	acc
      0005DE A8*00            [24] 1570 	mov	r0,_bp
      0005E0 08               [12] 1571 	inc	r0
      0005E1 08               [12] 1572 	inc	r0
      0005E2 D0 E0            [24] 1573 	pop	acc
      0005E4 F6               [12] 1574 	mov	@r0,a
      0005E5 18               [12] 1575 	dec	r0
      0005E6 D0 E0            [24] 1576 	pop	acc
      0005E8 F6               [12] 1577 	mov	@r0,a
      0005E9 A8*00            [24] 1578 	mov	r0,_bp
      0005EB 08               [12] 1579 	inc	r0
      0005EC E6               [12] 1580 	mov	a,@r0
      0005ED 24r00            [12] 1581 	add	a,#_u
      0005EF F5 82            [12] 1582 	mov	dpl,a
      0005F1 08               [12] 1583 	inc	r0
      0005F2 E6               [12] 1584 	mov	a,@r0
      0005F3 34s08            [12] 1585 	addc	a,#(_u >> 8)
      0005F5 F5 83            [12] 1586 	mov	dph,a
      0005F7 E0               [24] 1587 	movx	a,@dptr
      0005F8 FB               [12] 1588 	mov	r3,a
      0005F9 C3               [12] 1589 	clr	c
      0005FA E4               [12] 1590 	clr	a
      0005FB 9B               [12] 1591 	subb	a,r3
      0005FC FB               [12] 1592 	mov	r3,a
                                   1593 ;	life.c:162: UPDN(-1, -1);
      0005FD 78r14            [12] 1594 	mov	r0,#_y
      0005FF 74 FF            [12] 1595 	mov	a,#0xff
      000601 26               [12] 1596 	add	a,@r0
      000602 FA               [12] 1597 	mov	r2,a
      000603 74 FF            [12] 1598 	mov	a,#0xff
      000605 08               [12] 1599 	inc	r0
      000606 36               [12] 1600 	addc	a,@r0
      000607 FD               [12] 1601 	mov	r5,a
      000608 74 40            [12] 1602 	mov	a,#0x40
      00060A 2A               [12] 1603 	add	a,r2
      00060B FA               [12] 1604 	mov	r2,a
      00060C E4               [12] 1605 	clr	a
      00060D 3D               [12] 1606 	addc	a,r5
      00060E FD               [12] 1607 	mov	r5,a
      00060F C0 03            [24] 1608 	push	ar3
      000611 74 40            [12] 1609 	mov	a,#0x40
      000613 C0 E0            [24] 1610 	push	acc
      000615 E4               [12] 1611 	clr	a
      000616 C0 E0            [24] 1612 	push	acc
      000618 8A 82            [24] 1613 	mov	dpl,r2
      00061A 8D 83            [24] 1614 	mov	dph,r5
      00061C 12r00r00         [24] 1615 	lcall	__modsint
      00061F AC 82            [24] 1616 	mov	r4,dpl
      000621 AD 83            [24] 1617 	mov	r5,dph
      000623 15 81            [12] 1618 	dec	sp
      000625 15 81            [12] 1619 	dec	sp
      000627 D0 03            [24] 1620 	pop	ar3
      000629 ED               [12] 1621 	mov	a,r5
      00062A C4               [12] 1622 	swap	a
      00062B 23               [12] 1623 	rl	a
      00062C 54 E0            [12] 1624 	anl	a,#0xe0
      00062E CC               [12] 1625 	xch	a,r4
      00062F C4               [12] 1626 	swap	a
      000630 23               [12] 1627 	rl	a
      000631 CC               [12] 1628 	xch	a,r4
      000632 6C               [12] 1629 	xrl	a,r4
      000633 CC               [12] 1630 	xch	a,r4
      000634 54 E0            [12] 1631 	anl	a,#0xe0
      000636 CC               [12] 1632 	xch	a,r4
      000637 6C               [12] 1633 	xrl	a,r4
      000638 FD               [12] 1634 	mov	r5,a
      000639 78r12            [12] 1635 	mov	r0,#_x
      00063B 74 FF            [12] 1636 	mov	a,#0xff
      00063D 26               [12] 1637 	add	a,@r0
      00063E FA               [12] 1638 	mov	r2,a
      00063F 74 FF            [12] 1639 	mov	a,#0xff
      000641 08               [12] 1640 	inc	r0
      000642 36               [12] 1641 	addc	a,@r0
      000643 FF               [12] 1642 	mov	r7,a
      000644 74 20            [12] 1643 	mov	a,#0x20
      000646 2A               [12] 1644 	add	a,r2
      000647 FA               [12] 1645 	mov	r2,a
      000648 E4               [12] 1646 	clr	a
      000649 3F               [12] 1647 	addc	a,r7
      00064A FF               [12] 1648 	mov	r7,a
      00064B C0 05            [24] 1649 	push	ar5
      00064D C0 04            [24] 1650 	push	ar4
      00064F C0 03            [24] 1651 	push	ar3
      000651 74 20            [12] 1652 	mov	a,#0x20
      000653 C0 E0            [24] 1653 	push	acc
      000655 E4               [12] 1654 	clr	a
      000656 C0 E0            [24] 1655 	push	acc
      000658 8A 82            [24] 1656 	mov	dpl,r2
      00065A 8F 83            [24] 1657 	mov	dph,r7
      00065C 12r00r00         [24] 1658 	lcall	__modsint
      00065F C8               [12] 1659 	xch	a,r0
      000660 E5*00            [12] 1660 	mov	a,_bp
      000662 24 05            [12] 1661 	add	a,#0x05
      000664 C8               [12] 1662 	xch	a,r0
      000665 A6 82            [24] 1663 	mov	@r0,dpl
      000667 08               [12] 1664 	inc	r0
      000668 A6 83            [24] 1665 	mov	@r0,dph
      00066A 15 81            [12] 1666 	dec	sp
      00066C 15 81            [12] 1667 	dec	sp
      00066E D0 03            [24] 1668 	pop	ar3
      000670 D0 04            [24] 1669 	pop	ar4
      000672 D0 05            [24] 1670 	pop	ar5
      000674 E5*00            [12] 1671 	mov	a,_bp
      000676 24 05            [12] 1672 	add	a,#0x05
      000678 F8               [12] 1673 	mov	r0,a
      000679 E6               [12] 1674 	mov	a,@r0
      00067A 2C               [12] 1675 	add	a,r4
      00067B FA               [12] 1676 	mov	r2,a
      00067C 08               [12] 1677 	inc	r0
      00067D E6               [12] 1678 	mov	a,@r0
      00067E 3D               [12] 1679 	addc	a,r5
      00067F FF               [12] 1680 	mov	r7,a
      000680 EA               [12] 1681 	mov	a,r2
      000681 24r00            [12] 1682 	add	a,#_u
      000683 F5 82            [12] 1683 	mov	dpl,a
      000685 EF               [12] 1684 	mov	a,r7
      000686 34s08            [12] 1685 	addc	a,#(_u >> 8)
      000688 F5 83            [12] 1686 	mov	dph,a
      00068A E0               [24] 1687 	movx	a,@dptr
      00068B 2B               [12] 1688 	add	a,r3
      00068C FB               [12] 1689 	mov	r3,a
                                   1690 ;	life.c:163: UPDN(-1, 0);
      00068D 78r12            [12] 1691 	mov	r0,#_x
      00068F E5*00            [12] 1692 	mov	a,_bp
      000691 24 07            [12] 1693 	add	a,#0x07
      000693 F9               [12] 1694 	mov	r1,a
      000694 E6               [12] 1695 	mov	a,@r0
      000695 F7               [12] 1696 	mov	@r1,a
      000696 08               [12] 1697 	inc	r0
      000697 09               [12] 1698 	inc	r1
      000698 E6               [12] 1699 	mov	a,@r0
      000699 F7               [12] 1700 	mov	@r1,a
      00069A E5*00            [12] 1701 	mov	a,_bp
      00069C 24 07            [12] 1702 	add	a,#0x07
      00069E F8               [12] 1703 	mov	r0,a
      00069F 74 20            [12] 1704 	mov	a,#0x20
      0006A1 26               [12] 1705 	add	a,@r0
      0006A2 FA               [12] 1706 	mov	r2,a
      0006A3 E4               [12] 1707 	clr	a
      0006A4 08               [12] 1708 	inc	r0
      0006A5 36               [12] 1709 	addc	a,@r0
      0006A6 FF               [12] 1710 	mov	r7,a
      0006A7 C0 05            [24] 1711 	push	ar5
      0006A9 C0 04            [24] 1712 	push	ar4
      0006AB C0 03            [24] 1713 	push	ar3
      0006AD 74 20            [12] 1714 	mov	a,#0x20
      0006AF C0 E0            [24] 1715 	push	acc
      0006B1 E4               [12] 1716 	clr	a
      0006B2 C0 E0            [24] 1717 	push	acc
      0006B4 8A 82            [24] 1718 	mov	dpl,r2
      0006B6 8F 83            [24] 1719 	mov	dph,r7
      0006B8 12r00r00         [24] 1720 	lcall	__modsint
      0006BB C8               [12] 1721 	xch	a,r0
      0006BC E5*00            [12] 1722 	mov	a,_bp
      0006BE 24 09            [12] 1723 	add	a,#0x09
      0006C0 C8               [12] 1724 	xch	a,r0
      0006C1 A6 82            [24] 1725 	mov	@r0,dpl
      0006C3 08               [12] 1726 	inc	r0
      0006C4 A6 83            [24] 1727 	mov	@r0,dph
      0006C6 15 81            [12] 1728 	dec	sp
      0006C8 15 81            [12] 1729 	dec	sp
      0006CA D0 03            [24] 1730 	pop	ar3
      0006CC D0 04            [24] 1731 	pop	ar4
      0006CE D0 05            [24] 1732 	pop	ar5
      0006D0 E5*00            [12] 1733 	mov	a,_bp
      0006D2 24 09            [12] 1734 	add	a,#0x09
      0006D4 F8               [12] 1735 	mov	r0,a
      0006D5 E6               [12] 1736 	mov	a,@r0
      0006D6 2C               [12] 1737 	add	a,r4
      0006D7 FA               [12] 1738 	mov	r2,a
      0006D8 08               [12] 1739 	inc	r0
      0006D9 E6               [12] 1740 	mov	a,@r0
      0006DA 3D               [12] 1741 	addc	a,r5
      0006DB FF               [12] 1742 	mov	r7,a
      0006DC EA               [12] 1743 	mov	a,r2
      0006DD 24r00            [12] 1744 	add	a,#_u
      0006DF F5 82            [12] 1745 	mov	dpl,a
      0006E1 EF               [12] 1746 	mov	a,r7
      0006E2 34s08            [12] 1747 	addc	a,#(_u >> 8)
      0006E4 F5 83            [12] 1748 	mov	dph,a
      0006E6 E0               [24] 1749 	movx	a,@dptr
      0006E7 2B               [12] 1750 	add	a,r3
      0006E8 FB               [12] 1751 	mov	r3,a
                                   1752 ;	life.c:164: UPDN(-1, 1);
      0006E9 E5*00            [12] 1753 	mov	a,_bp
      0006EB 24 07            [12] 1754 	add	a,#0x07
      0006ED F8               [12] 1755 	mov	r0,a
      0006EE 74 21            [12] 1756 	mov	a,#0x21
      0006F0 26               [12] 1757 	add	a,@r0
      0006F1 FE               [12] 1758 	mov	r6,a
      0006F2 E4               [12] 1759 	clr	a
      0006F3 08               [12] 1760 	inc	r0
      0006F4 36               [12] 1761 	addc	a,@r0
      0006F5 FF               [12] 1762 	mov	r7,a
      0006F6 C0 05            [24] 1763 	push	ar5
      0006F8 C0 04            [24] 1764 	push	ar4
      0006FA C0 03            [24] 1765 	push	ar3
      0006FC 74 20            [12] 1766 	mov	a,#0x20
      0006FE C0 E0            [24] 1767 	push	acc
      000700 E4               [12] 1768 	clr	a
      000701 C0 E0            [24] 1769 	push	acc
      000703 8E 82            [24] 1770 	mov	dpl,r6
      000705 8F 83            [24] 1771 	mov	dph,r7
      000707 12r00r00         [24] 1772 	lcall	__modsint
      00070A AE 82            [24] 1773 	mov	r6,dpl
      00070C AF 83            [24] 1774 	mov	r7,dph
      00070E 15 81            [12] 1775 	dec	sp
      000710 15 81            [12] 1776 	dec	sp
      000712 D0 03            [24] 1777 	pop	ar3
      000714 D0 04            [24] 1778 	pop	ar4
      000716 D0 05            [24] 1779 	pop	ar5
      000718 EE               [12] 1780 	mov	a,r6
      000719 2C               [12] 1781 	add	a,r4
      00071A FC               [12] 1782 	mov	r4,a
      00071B EF               [12] 1783 	mov	a,r7
      00071C 3D               [12] 1784 	addc	a,r5
      00071D FD               [12] 1785 	mov	r5,a
      00071E EC               [12] 1786 	mov	a,r4
      00071F 24r00            [12] 1787 	add	a,#_u
      000721 F5 82            [12] 1788 	mov	dpl,a
      000723 ED               [12] 1789 	mov	a,r5
      000724 34s08            [12] 1790 	addc	a,#(_u >> 8)
      000726 F5 83            [12] 1791 	mov	dph,a
      000728 E0               [24] 1792 	movx	a,@dptr
      000729 2B               [12] 1793 	add	a,r3
      00072A FB               [12] 1794 	mov	r3,a
