                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
      0003BB 02r02rED         [24] 1252 	ljmp	00192$
      0003BE                       1253 00452$:
                                   1254 ;	life.c:152: out:
      0003BE                       1255 00164$:
                                   1256 ;	life.c:153: if (c != (int)'#')
      0003BE BE 23 05         [24] 1257 	cjne	r6,#0x23,00453$
      0003C1 BF 00 02         [24] 1258 	cjne	r7,#0x00,00453$
      0003C4 80 14            [24] 1259 	sjmp	00163$
      0003C6                       1260 00453$:
                                   1261 ;	life.c:154: while (1) {
      0003C6                       1262 00160$:
                                   1263 ;	life.c:155: c = getchar();
      0003C6 12r00r09         [24] 1264 	lcall	_getchar
      0003C9 AE 82            [24] 1265 	mov	r6,dpl
      0003CB AF 83            [24] 1266 	mov	r7,dph
      0003CD 78r18            [12] 1267 	mov	r0,#_c
      0003CF A6 06            [24] 1268 	mov	@r0,ar6
      0003D1 08               [12] 1269 	inc	r0
      0003D2 A6 07            [24] 1270 	mov	@r0,ar7
                                   1271 ;	life.c:156: if (c == (int)'#') break;
      0003D4 BE 23 EF         [24] 1272 	cjne	r6,#0x23,00160$
      0003D7 BF 00 EC         [24] 1273 	cjne	r7,#0x00,00160$
      0003DA                       1274 00163$:
                                   1275 ;	life.c:158: print16x(j);
      0003DA 78r16            [12] 1276 	mov	r0,#_j
      0003DC 86 06            [24] 1277 	mov	ar6,@r0
      0003DE 08               [12] 1278 	inc	r0
      0003DF 86 07            [24] 1279 	mov	ar7,@r0
      0003E1 8E 04            [24] 1280 	mov	ar4,r6
                                   1281 ;	life.c:40: putchar(digits[(a >> 12) & 0xf]);
      0003E3 EF               [12] 1282 	mov	a,r7
      0003E4 FD               [12] 1283 	mov	r5,a
      0003E5 C4               [12] 1284 	swap	a
      0003E6 54 0F            [12] 1285 	anl	a,#0x0f
      0003E8 30 E3 02         [24] 1286 	jnb	acc.3,00456$
      0003EB 44 F0            [12] 1287 	orl	a,#0xf0
      0003ED                       1288 00456$:
      0003ED FE               [12] 1289 	mov	r6,a
      0003EE 33               [12] 1290 	rlc	a
      0003EF 95 E0            [12] 1291 	subb	a,acc
      0003F1 53 06 0F         [24] 1292 	anl	ar6,#0x0f
      0003F4 EE               [12] 1293 	mov	a,r6
      0003F5 24r00            [12] 1294 	add	a,#_digits
      0003F7 F9               [12] 1295 	mov	r1,a
      0003F8 87 07            [24] 1296 	mov	ar7,@r1
      0003FA 7E 00            [12] 1297 	mov	r6,#0x00
      0003FC 8F 82            [24] 1298 	mov	dpl,r7
      0003FE 8E 83            [24] 1299 	mov	dph,r6
      000400 12r00r00         [24] 1300 	lcall	_putchar
                                   1301 ;	life.c:41: putchar(digits[(a >> 8) & 0xf]);
      000403 8D 07            [24] 1302 	mov	ar7,r5
      000405 53 07 0F         [24] 1303 	anl	ar7,#0x0f
      000408 EF               [12] 1304 	mov	a,r7
      000409 24r00            [12] 1305 	add	a,#_digits
      00040B F9               [12] 1306 	mov	r1,a
      00040C 87 07            [24] 1307 	mov	ar7,@r1
      00040E 7E 00            [12] 1308 	mov	r6,#0x00
      000410 8F 82            [24] 1309 	mov	dpl,r7
      000412 8E 83            [24] 1310 	mov	dph,r6
      000414 12r00r00         [24] 1311 	lcall	_putchar
                                   1312 ;	life.c:42: putchar(digits[(a >> 4) & 0xf]);
      000417 8C 06            [24] 1313 	mov	ar6,r4
      000419 ED               [12] 1314 	mov	a,r5
      00041A C4               [12] 1315 	swap	a
      00041B CE               [12] 1316 	xch	a,r6
      00041C C4               [12] 1317 	swap	a
      00041D 54 0F            [12] 1318 	anl	a,#0x0f
      00041F 6E               [12] 1319 	xrl	a,r6
      000420 CE               [12] 1320 	xch	a,r6
      000421 54 0F            [12] 1321 	anl	a,#0x0f
      000423 CE               [12] 1322 	xch	a,r6
      000424 6E               [12] 1323 	xrl	a,r6
      000425 CE               [12] 1324 	xch	a,r6
      000426 30 E3 02         [24] 1325 	jnb	acc.3,00457$
      000429 44 F0            [12] 1326 	orl	a,#0xf0
      00042B                       1327 00457$:
      00042B 53 06 0F         [24] 1328 	anl	ar6,#0x0f
      00042E EE               [12] 1329 	mov	a,r6
      00042F 24r00            [12] 1330 	add	a,#_digits
      000431 F9               [12] 1331 	mov	r1,a
      000432 87 07            [24] 1332 	mov	ar7,@r1
      000434 7E 00            [12] 1333 	mov	r6,#0x00
      000436 8F 82            [24] 1334 	mov	dpl,r7
      000438 8E 83            [24] 1335 	mov	dph,r6
      00043A 12r00r00         [24] 1336 	lcall	_putchar
                                   1337 ;	life.c:43: putchar(digits[a & 0xf]);
      00043D 53 04 0F         [24] 1338 	anl	ar4,#0x0f
      000440 EC               [12] 1339 	mov	a,r4
      000441 24r00            [12] 1340 	add	a,#_digits
      000443 F9               [12] 1341 	mov	r1,a
      000444 87 07            [24] 1342 	mov	ar7,@r1
      000446 7E 00            [12] 1343 	mov	r6,#0x00
      000448 8F 82            [24] 1344 	mov	dpl,r7
      00044A 8E 83            [24] 1345 	mov	dph,r6
      00044C 12r00r00         [24] 1346 	lcall	_putchar
                                   1347 ;	life.c:159: printstr(">\r\n");
      00044F 7Dr16            [12] 1348 	mov	r5,#___str_3
      000451 7Es00            [12] 1349 	mov	r6,#(___str_3 >> 8)
      000453 7F 80            [12] 1350 	mov	r7,#0x80
                                   1351 ;	life.c:51: return;
      000455                       1352 00195$:
                                   1353 ;	life.c:49: for (; *s; s++) putchar(*s);
      000455 8D 82            [24] 1354 	mov	dpl,r5
      000457 8E 83            [24] 1355 	mov	dph,r6
      000459 8F F0            [24] 1356 	mov	b,r7
      00045B 12r00r00         [24] 1357 	lcall	__gptrget
      00045E FC               [12] 1358 	mov	r4,a
      00045F 60 10            [24] 1359 	jz	00167$
      000461 7B 00            [12] 1360 	mov	r3,#0x00
      000463 8C 82            [24] 1361 	mov	dpl,r4
      000465 8B 83            [24] 1362 	mov	dph,r3
      000467 12r00r00         [24] 1363 	lcall	_putchar
      00046A 0D               [12] 1364 	inc	r5
                                   1365 ;	life.c:159: printstr(">\r\n");
      00046B BD 00 E7         [24] 1366 	cjne	r5,#0x00,00195$
      00046E 0E               [12] 1367 	inc	r6
      00046F 80 E4            [24] 1368 	sjmp	00195$
      000471                       1369 00167$:
                                   1370 ;	life.c:229: show(0);
      000471 75 82 00         [24] 1371 	mov	dpl,#0x00
      000474 12r00r2E         [24] 1372 	lcall	_show
                                   1373 ;	life.c:231: printstr("READY\r\n");
      000477 7Dr2D            [12] 1374 	mov	r5,#___str_5
      000479 7Es00            [12] 1375 	mov	r6,#(___str_5 >> 8)
      00047B 7F 80            [12] 1376 	mov	r7,#0x80
                                   1377 ;	life.c:51: return;
      00047D                       1378 00198$:
                                   1379 ;	life.c:49: for (; *s; s++) putchar(*s);
      00047D 8D 82            [24] 1380 	mov	dpl,r5
      00047F 8E 83            [24] 1381 	mov	dph,r6
      000481 8F F0            [24] 1382 	mov	b,r7
      000483 12r00r00         [24] 1383 	lcall	__gptrget
      000486 FC               [12] 1384 	mov	r4,a
      000487 60 10            [24] 1385 	jz	00121$
      000489 7B 00            [12] 1386 	mov	r3,#0x00
      00048B 8C 82            [24] 1387 	mov	dpl,r4
      00048D 8B 83            [24] 1388 	mov	dph,r3
      00048F 12r00r00         [24] 1389 	lcall	_putchar
      000492 0D               [12] 1390 	inc	r5
                                   1391 ;	life.c:232: while (1) {
      000493 BD 00 E7         [24] 1392 	cjne	r5,#0x00,00198$
      000496 0E               [12] 1393 	inc	r6
      000497 80 E4            [24] 1394 	sjmp	00198$
      000499                       1395 00121$:
                                   1396 ;	life.c:233: c = toupper(getchar());
      000499 12r00r09         [24] 1397 	lcall	_getchar
      00049C 12r00r00         [24] 1398 	lcall	_toupper
      00049F AE 82            [24] 1399 	mov	r6,dpl
      0004A1 AF 83            [24] 1400 	mov	r7,dph
      0004A3 78r18            [12] 1401 	mov	r0,#_c
      0004A5 A6 06            [24] 1402 	mov	@r0,ar6
      0004A7 08               [12] 1403 	inc	r0
      0004A8 A6 07            [24] 1404 	mov	@r0,ar7
                                   1405 ;	life.c:234: if (i0 || (c == (int)'T')) goto terminate;
      0004AA 78r10            [12] 1406 	mov	r0,#_i0
      0004AC E6               [12] 1407 	mov	a,@r0
      0004AD 60 03            [24] 1408 	jz	00462$
      0004AF 02r09rCC         [24] 1409 	ljmp	00133$
      0004B2                       1410 00462$:
      0004B2 BE 54 06         [24] 1411 	cjne	r6,#0x54,00463$
      0004B5 BF 00 03         [24] 1412 	cjne	r7,#0x00,00463$
      0004B8 02r09rCC         [24] 1413 	ljmp	00133$
      0004BB                       1414 00463$:
                                   1415 ;	life.c:235: else if (c == (int)'L') goto reload;
      0004BB BE 4C 06         [24] 1416 	cjne	r6,#0x4c,00464$
      0004BE BF 00 03         [24] 1417 	cjne	r7,#0x00,00464$
      0004C1 02r02r8D         [24] 1418 	ljmp	00110$
      0004C4                       1419 00464$:
                                   1420 ;	life.c:236: else if (c == (int)'S') break;
      0004C4 BE 53 D2         [24] 1421 	cjne	r6,#0x53,00121$
      0004C7 BF 00 CF         [24] 1422 	cjne	r7,#0x00,00121$
                                   1423 ;	life.c:78: generation[0] = 0;
      0004CA 78r22            [12] 1424 	mov	r0,#_generation
      0004CC 76 00            [12] 1425 	mov	@r0,#0x00
      0004CE 08               [12] 1426 	inc	r0
      0004CF 76 00            [12] 1427 	mov	@r0,#0x00
                                   1428 ;	life.c:79: generation[1] = 0;
      0004D1 78r24            [12] 1429 	mov	r0,#(_generation + 0x0002)
      0004D3 76 00            [12] 1430 	mov	@r0,#0x00
      0004D5 08               [12] 1431 	inc	r0
      0004D6 76 00            [12] 1432 	mov	@r0,#0x00
                                   1433 ;	life.c:241: for (i1 = 0; !i0 && !i1; ) {
      0004D8 78r11            [12] 1434 	mov	r0,#_i1
      0004DA 76 00            [12] 1435 	mov	@r0,#0x00
      0004DC                       1436 00215$:
      0004DC 78r10            [12] 1437 	mov	r0,#_i0
      0004DE E6               [12] 1438 	mov	a,@r0
      0004DF 60 03            [24] 1439 	jz	00467$
      0004E1 02r09r9A         [24] 1440 	ljmp	00129$
      0004E4                       1441 00467$:
      0004E4 78r11            [12] 1442 	mov	r0,#_i1
      0004E6 E6               [12] 1443 	mov	a,@r0
      0004E7 60 03            [24] 1444 	jz	00468$
      0004E9 02r09r9A         [24] 1445 	ljmp	00129$
      0004EC                       1446 00468$:
                                   1447 ;	life.c:242: show(1);
      0004EC 75 82 01         [24] 1448 	mov	dpl,#0x01
      0004EF 12r00r2E         [24] 1449 	lcall	_show
                                   1450 ;	life.c:167: fixed = 0;
      0004F2 78r1C            [12] 1451 	mov	r0,#_fixed
      0004F4 76 00            [12] 1452 	mov	@r0,#0x00
                                   1453 ;	life.c:168: cycle2 = 0;
      0004F6 78r1D            [12] 1454 	mov	r0,#_cycle2
      0004F8 76 00            [12] 1455 	mov	@r0,#0x00
                                   1456 ;	life.c:169: bstep = 0;
      0004FA 78r1A            [12] 1457 	mov	r0,#_bstep
      0004FC 76 00            [12] 1458 	mov	@r0,#0x00
                                   1459 ;	life.c:171: for (y = 0; y < H; y++) {
      0004FE 78r14            [12] 1460 	mov	r0,#_y
      000500 E4               [12] 1461 	clr	a
      000501 F6               [12] 1462 	mov	@r0,a
      000502 08               [12] 1463 	inc	r0
      000503 F6               [12] 1464 	mov	@r0,a
      000504                       1465 00202$:
                                   1466 ;	life.c:172: putchar(busy[bstep]); putchar('\r');
      000504 78r1A            [12] 1467 	mov	r0,#_bstep
      000506 E6               [12] 1468 	mov	a,@r0
      000507 24r26            [12] 1469 	add	a,#_busy
      000509 F9               [12] 1470 	mov	r1,a
      00050A 87 07            [24] 1471 	mov	ar7,@r1
      00050C 7E 00            [12] 1472 	mov	r6,#0x00
      00050E 8F 82            [24] 1473 	mov	dpl,r7
      000510 8E 83            [24] 1474 	mov	dph,r6
      000512 12r00r00         [24] 1475 	lcall	_putchar
      000515 90 00 0D         [24] 1476 	mov	dptr,#0x000d
      000518 12r00r00         [24] 1477 	lcall	_putchar
                                   1478 ;	life.c:173: bstep = (bstep + 1) & 3;
      00051B 78r1A            [12] 1479 	mov	r0,#_bstep
      00051D 86 07            [24] 1480 	mov	ar7,@r0
      00051F 0F               [12] 1481 	inc	r7
      000520 78r1A            [12] 1482 	mov	r0,#_bstep
      000522 74 03            [12] 1483 	mov	a,#0x03
      000524 5F               [12] 1484 	anl	a,r7
      000525 F6               [12] 1485 	mov	@r0,a
                                   1486 ;	life.c:174: for (x = 0; x < W; x++) {
      000526 78r12            [12] 1487 	mov	r0,#_x
      000528 E4               [12] 1488 	clr	a
      000529 F6               [12] 1489 	mov	@r0,a
      00052A 08               [12] 1490 	inc	r0
      00052B F6               [12] 1491 	mov	@r0,a
      00052C                       1492 00200$:
                                   1493 ;	life.c:175: n = -u[A2D(W, y, x)];
      00052C 78r14            [12] 1494 	mov	r0,#_y
      00052E E5*00            [12] 1495 	mov	a,_bp
      000530 24 03            [12] 1496 	add	a,#0x03
      000532 F9               [12] 1497 	mov	r1,a
      000533 E6               [12] 1498 	mov	a,@r0
      000534 F7               [12] 1499 	mov	@r1,a
      000535 08               [12] 1500 	inc	r0
      000536 E6               [12] 1501 	mov	a,@r0
      000537 C4               [12] 1502 	swap	a
      000538 23               [12] 1503 	rl	a
      000539 54 E0            [12] 1504 	anl	a,#0xe0
      00053B C7               [12] 1505 	xch	a,@r1
      00053C C4               [12] 1506 	swap	a
      00053D 23               [12] 1507 	rl	a
      00053E C7               [12] 1508 	xch	a,@r1
      00053F 67               [12] 1509 	xrl	a,@r1
      000540 C7               [12] 1510 	xch	a,@r1
      000541 54 E0            [12] 1511 	anl	a,#0xe0
      000543 C7               [12] 1512 	xch	a,@r1
      000544 67               [12] 1513 	xrl	a,@r1
      000545 09               [12] 1514 	inc	r1
      000546 F7               [12] 1515 	mov	@r1,a
      000547 E5*00            [12] 1516 	mov	a,_bp
      000549 24 03            [12] 1517 	add	a,#0x03
      00054B F8               [12] 1518 	mov	r0,a
      00054C 79r12            [12] 1519 	mov	r1,#_x
      00054E E7               [12] 1520 	mov	a,@r1
      00054F 26               [12] 1521 	add	a,@r0
      000550 C0 E0            [24] 1522 	push	acc
      000552 09               [12] 1523 	inc	r1
      000553 E7               [12] 1524 	mov	a,@r1
      000554 08               [12] 1525 	inc	r0
      000555 36               [12] 1526 	addc	a,@r0
      000556 C0 E0            [24] 1527 	push	acc
      000558 A8*00            [24] 1528 	mov	r0,_bp
      00055A 08               [12] 1529 	inc	r0
      00055B 08               [12] 1530 	inc	r0
      00055C D0 E0            [24] 1531 	pop	acc
      00055E F6               [12] 1532 	mov	@r0,a
      00055F 18               [12] 1533 	dec	r0
      000560 D0 E0            [24] 1534 	pop	acc
      000562 F6               [12] 1535 	mov	@r0,a
      000563 A8*00            [24] 1536 	mov	r0,_bp
      000565 08               [12] 1537 	inc	r0
      000566 E6               [12] 1538 	mov	a,@r0
      000567 24r00            [12] 1539 	add	a,#_u
      000569 F5 82            [12] 1540 	mov	dpl,a
      00056B 08               [12] 1541 	inc	r0
      00056C E6               [12] 1542 	mov	a,@r0
      00056D 34s08            [12] 1543 	addc	a,#(_u >> 8)
      00056F F5 83            [12] 1544 	mov	dph,a
      000571 E0               [24] 1545 	movx	a,@dptr
      000572 FB               [12] 1546 	mov	r3,a
      000573 C3               [12] 1547 	clr	c
      000574 E4               [12] 1548 	clr	a
      000575 9B               [12] 1549 	subb	a,r3
      000576 FB               [12] 1550 	mov	r3,a
                                   1551 ;	life.c:178: n += u[A2D(W, (y + y1 + H) % H, (x + x1 + W) % W)];
      000577 78r14            [12] 1552 	mov	r0,#_y
      000579 74 FF            [12] 1553 	mov	a,#0xff
      00057B 26               [12] 1554 	add	a,@r0
      00057C FA               [12] 1555 	mov	r2,a
      00057D 74 FF            [12] 1556 	mov	a,#0xff
      00057F 08               [12] 1557 	inc	r0
      000580 36               [12] 1558 	addc	a,@r0
      000581 FD               [12] 1559 	mov	r5,a
      000582 74 40            [12] 1560 	mov	a,#0x40
      000584 2A               [12] 1561 	add	a,r2
      000585 FA               [12] 1562 	mov	r2,a
      000586 E4               [12] 1563 	clr	a
      000587 3D               [12] 1564 	addc	a,r5
      000588 FD               [12] 1565 	mov	r5,a
      000589 C0 03            [24] 1566 	push	ar3
      00058B 74 40            [12] 1567 	mov	a,#0x40
      00058D C0 E0            [24] 1568 	push	acc
      00058F E4               [12] 1569 	clr	a
      000590 C0 E0            [24] 1570 	push	acc
      000592 8A 82            [24] 1571 	mov	dpl,r2
      000594 8D 83            [24] 1572 	mov	dph,r5
      000596 12r00r00         [24] 1573 	lcall	__modsint
      000599 AC 82            [24] 1574 	mov	r4,dpl
      00059B AD 83            [24] 1575 	mov	r5,dph
      00059D 15 81            [12] 1576 	dec	sp
      00059F 15 81            [12] 1577 	dec	sp
      0005A1 D0 03            [24] 1578 	pop	ar3
      0005A3 ED               [12] 1579 	mov	a,r5
      0005A4 C4               [12] 1580 	swap	a
      0005A5 23               [12] 1581 	rl	a
      0005A6 54 E0            [12] 1582 	anl	a,#0xe0
      0005A8 CC               [12] 1583 	xch	a,r4
      0005A9 C4               [12] 1584 	swap	a
      0005AA 23               [12] 1585 	rl	a
      0005AB CC               [12] 1586 	xch	a,r4
      0005AC 6C               [12] 1587 	xrl	a,r4
      0005AD CC               [12] 1588 	xch	a,r4
      0005AE 54 E0            [12] 1589 	anl	a,#0xe0
      0005B0 CC               [12] 1590 	xch	a,r4
      0005B1 6C               [12] 1591 	xrl	a,r4
      0005B2 FD               [12] 1592 	mov	r5,a
      0005B3 78r12            [12] 1593 	mov	r0,#_x
      0005B5 74 FF            [12] 1594 	mov	a,#0xff
      0005B7 26               [12] 1595 	add	a,@r0
      0005B8 FA               [12] 1596 	mov	r2,a
      0005B9 74 FF            [12] 1597 	mov	a,#0xff
      0005BB 08               [12] 1598 	inc	r0
      0005BC 36               [12] 1599 	addc	a,@r0
      0005BD FF               [12] 1600 	mov	r7,a
      0005BE 74 20            [12] 1601 	mov	a,#0x20
      0005C0 2A               [12] 1602 	add	a,r2
      0005C1 FA               [12] 1603 	mov	r2,a
      0005C2 E4               [12] 1604 	clr	a
      0005C3 3F               [12] 1605 	addc	a,r7
      0005C4 FF               [12] 1606 	mov	r7,a
      0005C5 C0 05            [24] 1607 	push	ar5
      0005C7 C0 04            [24] 1608 	push	ar4
      0005C9 C0 03            [24] 1609 	push	ar3
      0005CB 74 20            [12] 1610 	mov	a,#0x20
      0005CD C0 E0            [24] 1611 	push	acc
      0005CF E4               [12] 1612 	clr	a
      0005D0 C0 E0            [24] 1613 	push	acc
      0005D2 8A 82            [24] 1614 	mov	dpl,r2
      0005D4 8F 83            [24] 1615 	mov	dph,r7
      0005D6 12r00r00         [24] 1616 	lcall	__modsint
      0005D9 C8               [12] 1617 	xch	a,r0
      0005DA E5*00            [12] 1618 	mov	a,_bp
      0005DC 24 05            [12] 1619 	add	a,#0x05
      0005DE C8               [12] 1620 	xch	a,r0
      0005DF A6 82            [24] 1621 	mov	@r0,dpl
      0005E1 08               [12] 1622 	inc	r0
      0005E2 A6 83            [24] 1623 	mov	@r0,dph
      0005E4 15 81            [12] 1624 	dec	sp
      0005E6 15 81            [12] 1625 	dec	sp
      0005E8 D0 03            [24] 1626 	pop	ar3
      0005EA D0 04            [24] 1627 	pop	ar4
      0005EC D0 05            [24] 1628 	pop	ar5
      0005EE E5*00            [12] 1629 	mov	a,_bp
      0005F0 24 05            [12] 1630 	add	a,#0x05
      0005F2 F8               [12] 1631 	mov	r0,a
      0005F3 E6               [12] 1632 	mov	a,@r0
      0005F4 2C               [12] 1633 	add	a,r4
      0005F5 FA               [12] 1634 	mov	r2,a
      0005F6 08               [12] 1635 	inc	r0
      0005F7 E6               [12] 1636 	mov	a,@r0
      0005F8 3D               [12] 1637 	addc	a,r5
      0005F9 FF               [12] 1638 	mov	r7,a
      0005FA EA               [12] 1639 	mov	a,r2
      0005FB 24r00            [12] 1640 	add	a,#_u
      0005FD F5 82            [12] 1641 	mov	dpl,a
      0005FF EF               [12] 1642 	mov	a,r7
      000600 34s08            [12] 1643 	addc	a,#(_u >> 8)
      000602 F5 83            [12] 1644 	mov	dph,a
      000604 E0               [24] 1645 	movx	a,@dptr
      000605 2B               [12] 1646 	add	a,r3
      000606 FB               [12] 1647 	mov	r3,a
                                   1648 ;	life.c:180: n += u[A2D(W, (y + y1 + H) % H, (x + x1 + W) % W)];
      000607 78r12            [12] 1649 	mov	r0,#_x
      000609 E5*00            [12] 1650 	mov	a,_bp
      00060B 24 07            [12] 1651 	add	a,#0x07
      00060D F9               [12] 1652 	mov	r1,a
      00060E E6               [12] 1653 	mov	a,@r0
      00060F F7               [12] 1654 	mov	@r1,a
      000610 08               [12] 1655 	inc	r0
      000611 09               [12] 1656 	inc	r1
      000612 E6               [12] 1657 	mov	a,@r0
      000613 F7               [12] 1658 	mov	@r1,a
      000614 E5*00            [12] 1659 	mov	a,_bp
      000616 24 07            [12] 1660 	add	a,#0x07
      000618 F8               [12] 1661 	mov	r0,a
      000619 74 20            [12] 1662 	mov	a,#0x20
      00061B 26               [12] 1663 	add	a,@r0
      00061C FA               [12] 1664 	mov	r2,a
      00061D E4               [12] 1665 	clr	a
      00061E 08               [12] 1666 	inc	r0
      00061F 36               [12] 1667 	addc	a,@r0
      000620 FF               [12] 1668 	mov	r7,a
      000621 C0 05            [24] 1669 	push	ar5
      000623 C0 04            [24] 1670 	push	ar4
      000625 C0 03            [24] 1671 	push	ar3
      000627 74 20            [12] 1672 	mov	a,#0x20
      000629 C0 E0            [24] 1673 	push	acc
      00062B E4               [12] 1674 	clr	a
      00062C C0 E0            [24] 1675 	push	acc
      00062E 8A 82            [24] 1676 	mov	dpl,r2
      000630 8F 83            [24] 1677 	mov	dph,r7
      000632 12r00r00         [24] 1678 	lcall	__modsint
      000635 C8               [12] 1679 	xch	a,r0
      000636 E5*00            [12] 1680 	mov	a,_bp
      000638 24 09            [12] 1681 	add	a,#0x09
      00063A C8               [12] 1682 	xch	a,r0
      00063B A6 82            [24] 1683 	mov	@r0,dpl
      00063D 08               [12] 1684 	inc	r0
      00063E A6 83            [24] 1685 	mov	@r0,dph
      000640 15 81            [12] 1686 	dec	sp
      000642 15 81            [12] 1687 	dec	sp
      000644 D0 03            [24] 1688 	pop	ar3
      000646 D0 04            [24] 1689 	pop	ar4
      000648 D0 05            [24] 1690 	pop	ar5
      00064A E5*00            [12] 1691 	mov	a,_bp
      00064C 24 09            [12] 1692 	add	a,#0x09
      00064E F8               [12] 1693 	mov	r0,a
      00064F E6               [12] 1694 	mov	a,@r0
      000650 2C               [12] 1695 	add	a,r4
      000651 FA               [12] 1696 	mov	r2,a
      000652 08               [12] 1697 	inc	r0
      000653 E6               [12] 1698 	mov	a,@r0
      000654 3D               [12] 1699 	addc	a,r5
      000655 FF               [12] 1700 	mov	r7,a
      000656 EA               [12] 1701 	mov	a,r2
      000657 24r00            [12] 1702 	add	a,#_u
      000659 F5 82            [12] 1703 	mov	dpl,a
      00065B EF               [12] 1704 	mov	a,r7
      00065C 34s08            [12] 1705 	addc	a,#(_u >> 8)
      00065E F5 83            [12] 1706 	mov	dph,a
      000660 E0               [24] 1707 	movx	a,@dptr
      000661 2B               [12] 1708 	add	a,r3
      000662 FB               [12] 1709 	mov	r3,a
                                   1710 ;	life.c:182: n += u[A2D(W, (y + y1 + H) % H, (x + x1 + W) % W)];
      000663 E5*00            [12] 1711 	mov	a,_bp
      000665 24 07            [12] 1712 	add	a,#0x07
      000667 F8               [12] 1713 	mov	r0,a
      000668 74 21            [12] 1714 	mov	a,#0x21
      00066A 26               [12] 1715 	add	a,@r0
      00066B FE               [12] 1716 	mov	r6,a
      00066C E4               [12] 1717 	clr	a
      00066D 08               [12] 1718 	inc	r0
      00066E 36               [12] 1719 	addc	a,@r0
      00066F FF               [12] 1720 	mov	r7,a
      000670 C0 05            [24] 1721 	push	ar5
      000672 C0 04            [24] 1722 	push	ar4
      000674 C0 03            [24] 1723 	push	ar3
      000676 74 20            [12] 1724 	mov	a,#0x20
      000678 C0 E0            [24] 1725 	push	acc
      00067A E4               [12] 1726 	clr	a
      00067B C0 E0            [24] 1727 	push	acc
      00067D 8E 82            [24] 1728 	mov	dpl,r6
      00067F 8F 83            [24] 1729 	mov	dph,r7
      000681 12r00r00         [24] 1730 	lcall	__modsint
      000684 AE 82            [24] 1731 	mov	r6,dpl
      000686 AF 83            [24] 1732 	mov	r7,dph
      000688 15 81            [12] 1733 	dec	sp
      00068A 15 81            [12] 1734 	dec	sp
      00068C D0 03            [24] 1735 	pop	ar3
      00068E D0 04            [24] 1736 	pop	ar4
      000690 D0 05            [24] 1737 	pop	ar5
      000692 EE               [12] 1738 	mov	a,r6
      000693 2C               [12] 1739 	add	a,r4
      000694 FC               [12] 1740 	mov	r4,a
      000695 EF               [12] 1741 	mov	a,r7
      000696 3D               [12] 1742 	addc	a,r5
      000697 FD               [12] 1743 	mov	r5,a
      000698 EC               [12] 1744 	mov	a,r4
      000699 24r00            [12] 1745 	add	a,#_u
      00069B F5 82            [12] 1746 	mov	dpl,a
      00069D ED               [12] 1747 	mov	a,r5
      00069E 34s08            [12] 1748 	addc	a,#(_u >> 8)
      0006A0 F5 83            [12] 1749 	mov	dph,a
      0006A2 E0               [24] 1750 	movx	a,@dptr
      0006A3 2B               [12] 1751 	add	a,r3
      0006A4 FB               [12] 1752 	mov	r3,a
                                   1753 ;	life.c:184: n += u[A2D(W, (y + y1 + H) % H, (x + x1 + W) % W)];
      0006A5 78r14            [12] 1754 	mov	r0,#_y
      0006A7 E5*00            [12] 1755 	mov	a,_bp
      0006A9 24 0B            [12] 1756 	add	a,#0x0b
      0006AB F9               [12] 1757 	mov	r1,a
      0006AC E6               [12] 1758 	mov	a,@r0
      0006AD F7               [12] 1759 	mov	@r1,a
      0006AE 08               [12] 1760 	inc	r0
      0006AF 09               [12] 1761 	inc	r1
      0006B0 E6               [12] 1762 	mov	a,@r0
      0006B1 F7               [12] 1763 	mov	@r1,a
      0006B2 E5*00            [12] 1764 	mov	a,_bp
      0006B4 24 0B            [12] 1765 	add	a,#0x0b
      0006B6 F8               [12] 1766 	mov	r0,a
      0006B7 74 40            [12] 1767 	mov	a,#0x40
      0006B9 26               [12] 1768 	add	a,@r0
      0006BA FA               [12] 1769 	mov	r2,a
      0006BB E4               [12] 1770 	clr	a
      0006BC 08               [12] 1771 	inc	r0
      0006BD 36               [12] 1772 	addc	a,@r0
      0006BE FD               [12] 1773 	mov	r5,a
      0006BF C0 07            [24] 1774 	push	ar7
      0006C1 C0 06            [24] 1775 	push	ar6
      0006C3 C0 03            [24] 1776 	push	ar3
      0006C5 74 40            [12] 1777 	mov	a,#0x40
      0006C7 C0 E0            [24] 1778 	push	acc
      0006C9 E4               [12] 1779 	clr	a
      0006CA C0 E0            [24] 1780 	push	acc
      0006CC 8A 82            [24] 1781 	mov	dpl,r2
      0006CE 8D 83            [24] 1782 	mov	dph,r5
      0006D0 12r00r00         [24] 1783 	lcall	__modsint
      0006D3 AC 82            [24] 1784 	mov	r4,dpl
      0006D5 AD 83            [24] 1785 	mov	r5,dph
      0006D7 15 81            [12] 1786 	dec	sp
      0006D9 15 81            [12] 1787 	dec	sp
      0006DB D0 03            [24] 1788 	pop	ar3
      0006DD D0 06            [24] 1789 	pop	ar6
      0006DF D0 07            [24] 1790 	pop	ar7
      0006E1 E5*00            [12] 1791 	mov	a,_bp
      0006E3 24 0D            [12] 1792 	add	a,#0x0d
      0006E5 F8               [12] 1793 	mov	r0,a
      0006E6 A6 04            [24] 1794 	mov	@r0,ar4
