                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      001A40 8F F0            [24] 4548 	mov	b,r7
      001A42 12r00r00         [24] 4549 	lcall	_stack_push
      001A45 E5 81            [12] 4550 	mov	a,sp
      001A47 24 FC            [12] 4551 	add	a,#0xfc
      001A49 F5 81            [12] 4552 	mov	sp,a
                                   4553 ;	calc.c:228: break;
      001A4B 02r23rA7         [24] 4554 	ljmp	00249$
                                   4555 ;	calc.c:229: case '&':
      001A4E                       4556 00202$:
                                   4557 ;	calc.c:230: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      001A4E E5*00            [12] 4558 	mov	a,_bp
      001A50 24 1A            [12] 4559 	add	a,#0x1a
      001A52 FF               [12] 4560 	mov	r7,a
      001A53 E5*00            [12] 4561 	mov	a,_bp
      001A55 24 13            [12] 4562 	add	a,#0x13
      001A57 F8               [12] 4563 	mov	r0,a
      001A58 A6 07            [24] 4564 	mov	@r0,ar7
      001A5A 08               [12] 4565 	inc	r0
      001A5B 76 00            [12] 4566 	mov	@r0,#0x00
      001A5D 08               [12] 4567 	inc	r0
      001A5E 76 40            [12] 4568 	mov	@r0,#0x40
      001A60 E5*00            [12] 4569 	mov	a,_bp
      001A62 24 17            [12] 4570 	add	a,#0x17
      001A64 F8               [12] 4571 	mov	r0,a
      001A65 74 11            [12] 4572 	mov	a,#0x11
      001A67 26               [12] 4573 	add	a,@r0
      001A68 FA               [12] 4574 	mov	r2,a
      001A69 74 40            [12] 4575 	mov	a,#0x40
      001A6B 08               [12] 4576 	inc	r0
      001A6C 36               [12] 4577 	addc	a,@r0
      001A6D FB               [12] 4578 	mov	r3,a
      001A6E 08               [12] 4579 	inc	r0
      001A6F 86 04            [24] 4580 	mov	ar4,@r0
      001A71 8A 82            [24] 4581 	mov	dpl,r2
      001A73 8B 83            [24] 4582 	mov	dph,r3
      001A75 8C F0            [24] 4583 	mov	b,r4
      001A77 12r00r00         [24] 4584 	lcall	__gptrget
      001A7A FD               [12] 4585 	mov	r5,a
      001A7B A3               [24] 4586 	inc	dptr
      001A7C 12r00r00         [24] 4587 	lcall	__gptrget
      001A7F FE               [12] 4588 	mov	r6,a
      001A80 A3               [24] 4589 	inc	dptr
      001A81 12r00r00         [24] 4590 	lcall	__gptrget
      001A84 FF               [12] 4591 	mov	r7,a
      001A85 C0 04            [24] 4592 	push	ar4
      001A87 C0 03            [24] 4593 	push	ar3
      001A89 C0 02            [24] 4594 	push	ar2
      001A8B E5*00            [12] 4595 	mov	a,_bp
      001A8D 24 13            [12] 4596 	add	a,#0x13
      001A8F F8               [12] 4597 	mov	r0,a
      001A90 E6               [12] 4598 	mov	a,@r0
      001A91 C0 E0            [24] 4599 	push	acc
      001A93 08               [12] 4600 	inc	r0
      001A94 E6               [12] 4601 	mov	a,@r0
      001A95 C0 E0            [24] 4602 	push	acc
      001A97 08               [12] 4603 	inc	r0
      001A98 E6               [12] 4604 	mov	a,@r0
      001A99 C0 E0            [24] 4605 	push	acc
      001A9B 8D 82            [24] 4606 	mov	dpl,r5
      001A9D 8E 83            [24] 4607 	mov	dph,r6
      001A9F 8F F0            [24] 4608 	mov	b,r7
      001AA1 12r00r00         [24] 4609 	lcall	_stack_pop
      001AA4 AE 82            [24] 4610 	mov	r6,dpl
      001AA6 AF 83            [24] 4611 	mov	r7,dph
      001AA8 15 81            [12] 4612 	dec	sp
      001AAA 15 81            [12] 4613 	dec	sp
      001AAC 15 81            [12] 4614 	dec	sp
      001AAE D0 02            [24] 4615 	pop	ar2
      001AB0 D0 03            [24] 4616 	pop	ar3
      001AB2 D0 04            [24] 4617 	pop	ar4
      001AB4 EE               [12] 4618 	mov	a,r6
      001AB5 4F               [12] 4619 	orl	a,r7
      001AB6 70 0C            [24] 4620 	jnz	00207$
      001AB8 90r00r47         [24] 4621 	mov	dptr,#___str_9
      001ABB 75 F0 80         [24] 4622 	mov	b,#0x80
      001ABE 12r00r00         [24] 4623 	lcall	_printstr
      001AC1 02r23rA7         [24] 4624 	ljmp	00249$
      001AC4                       4625 00207$:
                                   4626 ;	calc.c:231: else if (!stack_pop(ctx->ps, &d1)) {
      001AC4 E5*00            [12] 4627 	mov	a,_bp
      001AC6 24 1E            [12] 4628 	add	a,#0x1e
      001AC8 FF               [12] 4629 	mov	r7,a
      001AC9 E5*00            [12] 4630 	mov	a,_bp
      001ACB 24 13            [12] 4631 	add	a,#0x13
      001ACD F8               [12] 4632 	mov	r0,a
      001ACE A6 07            [24] 4633 	mov	@r0,ar7
      001AD0 08               [12] 4634 	inc	r0
      001AD1 76 00            [12] 4635 	mov	@r0,#0x00
      001AD3 08               [12] 4636 	inc	r0
      001AD4 76 40            [12] 4637 	mov	@r0,#0x40
      001AD6 8A 82            [24] 4638 	mov	dpl,r2
      001AD8 8B 83            [24] 4639 	mov	dph,r3
      001ADA 8C F0            [24] 4640 	mov	b,r4
      001ADC 12r00r00         [24] 4641 	lcall	__gptrget
      001ADF FD               [12] 4642 	mov	r5,a
      001AE0 A3               [24] 4643 	inc	dptr
      001AE1 12r00r00         [24] 4644 	lcall	__gptrget
      001AE4 FE               [12] 4645 	mov	r6,a
      001AE5 A3               [24] 4646 	inc	dptr
      001AE6 12r00r00         [24] 4647 	lcall	__gptrget
      001AE9 FF               [12] 4648 	mov	r7,a
      001AEA C0 04            [24] 4649 	push	ar4
      001AEC C0 03            [24] 4650 	push	ar3
      001AEE C0 02            [24] 4651 	push	ar2
      001AF0 E5*00            [12] 4652 	mov	a,_bp
      001AF2 24 13            [12] 4653 	add	a,#0x13
      001AF4 F8               [12] 4654 	mov	r0,a
      001AF5 E6               [12] 4655 	mov	a,@r0
      001AF6 C0 E0            [24] 4656 	push	acc
      001AF8 08               [12] 4657 	inc	r0
      001AF9 E6               [12] 4658 	mov	a,@r0
      001AFA C0 E0            [24] 4659 	push	acc
      001AFC 08               [12] 4660 	inc	r0
      001AFD E6               [12] 4661 	mov	a,@r0
      001AFE C0 E0            [24] 4662 	push	acc
      001B00 8D 82            [24] 4663 	mov	dpl,r5
      001B02 8E 83            [24] 4664 	mov	dph,r6
      001B04 8F F0            [24] 4665 	mov	b,r7
      001B06 12r00r00         [24] 4666 	lcall	_stack_pop
      001B09 AE 82            [24] 4667 	mov	r6,dpl
      001B0B AF 83            [24] 4668 	mov	r7,dph
      001B0D 15 81            [12] 4669 	dec	sp
      001B0F 15 81            [12] 4670 	dec	sp
      001B11 15 81            [12] 4671 	dec	sp
      001B13 D0 02            [24] 4672 	pop	ar2
      001B15 D0 03            [24] 4673 	pop	ar3
      001B17 D0 04            [24] 4674 	pop	ar4
      001B19 EE               [12] 4675 	mov	a,r6
      001B1A 4F               [12] 4676 	orl	a,r7
      001B1B 70 43            [24] 4677 	jnz	00204$
                                   4678 ;	calc.c:232: (void)stack_push(ctx->ps, d0);
      001B1D 8A 82            [24] 4679 	mov	dpl,r2
      001B1F 8B 83            [24] 4680 	mov	dph,r3
      001B21 8C F0            [24] 4681 	mov	b,r4
      001B23 12r00r00         [24] 4682 	lcall	__gptrget
      001B26 FD               [12] 4683 	mov	r5,a
      001B27 A3               [24] 4684 	inc	dptr
      001B28 12r00r00         [24] 4685 	lcall	__gptrget
      001B2B FE               [12] 4686 	mov	r6,a
      001B2C A3               [24] 4687 	inc	dptr
      001B2D 12r00r00         [24] 4688 	lcall	__gptrget
      001B30 FF               [12] 4689 	mov	r7,a
      001B31 E5*00            [12] 4690 	mov	a,_bp
      001B33 24 1A            [12] 4691 	add	a,#0x1a
      001B35 F8               [12] 4692 	mov	r0,a
      001B36 E6               [12] 4693 	mov	a,@r0
      001B37 C0 E0            [24] 4694 	push	acc
      001B39 08               [12] 4695 	inc	r0
      001B3A E6               [12] 4696 	mov	a,@r0
      001B3B C0 E0            [24] 4697 	push	acc
      001B3D 08               [12] 4698 	inc	r0
      001B3E E6               [12] 4699 	mov	a,@r0
      001B3F C0 E0            [24] 4700 	push	acc
      001B41 08               [12] 4701 	inc	r0
      001B42 E6               [12] 4702 	mov	a,@r0
      001B43 C0 E0            [24] 4703 	push	acc
      001B45 8D 82            [24] 4704 	mov	dpl,r5
      001B47 8E 83            [24] 4705 	mov	dph,r6
      001B49 8F F0            [24] 4706 	mov	b,r7
      001B4B 12r00r00         [24] 4707 	lcall	_stack_push
      001B4E E5 81            [12] 4708 	mov	a,sp
      001B50 24 FC            [12] 4709 	add	a,#0xfc
      001B52 F5 81            [12] 4710 	mov	sp,a
                                   4711 ;	calc.c:233: printstr("\r\nstack underflow\r\n");
      001B54 90r00r47         [24] 4712 	mov	dptr,#___str_9
      001B57 75 F0 80         [24] 4713 	mov	b,#0x80
      001B5A 12r00r00         [24] 4714 	lcall	_printstr
      001B5D 02r23rA7         [24] 4715 	ljmp	00249$
      001B60                       4716 00204$:
                                   4717 ;	calc.c:235: d1 &= d0;
      001B60 E5*00            [12] 4718 	mov	a,_bp
      001B62 24 1E            [12] 4719 	add	a,#0x1e
      001B64 F8               [12] 4720 	mov	r0,a
      001B65 E5*00            [12] 4721 	mov	a,_bp
      001B67 24 1A            [12] 4722 	add	a,#0x1a
      001B69 F9               [12] 4723 	mov	r1,a
      001B6A E7               [12] 4724 	mov	a,@r1
      001B6B 56               [12] 4725 	anl	a,@r0
      001B6C F6               [12] 4726 	mov	@r0,a
      001B6D 09               [12] 4727 	inc	r1
      001B6E E7               [12] 4728 	mov	a,@r1
      001B6F 08               [12] 4729 	inc	r0
      001B70 56               [12] 4730 	anl	a,@r0
      001B71 F6               [12] 4731 	mov	@r0,a
      001B72 09               [12] 4732 	inc	r1
      001B73 E7               [12] 4733 	mov	a,@r1
      001B74 08               [12] 4734 	inc	r0
      001B75 56               [12] 4735 	anl	a,@r0
      001B76 F6               [12] 4736 	mov	@r0,a
      001B77 09               [12] 4737 	inc	r1
      001B78 E7               [12] 4738 	mov	a,@r1
      001B79 08               [12] 4739 	inc	r0
      001B7A 56               [12] 4740 	anl	a,@r0
      001B7B F6               [12] 4741 	mov	@r0,a
                                   4742 ;	calc.c:236: (void)stack_push(ctx->ps, d1);
      001B7C 8A 82            [24] 4743 	mov	dpl,r2
      001B7E 8B 83            [24] 4744 	mov	dph,r3
      001B80 8C F0            [24] 4745 	mov	b,r4
      001B82 12r00r00         [24] 4746 	lcall	__gptrget
      001B85 FA               [12] 4747 	mov	r2,a
      001B86 A3               [24] 4748 	inc	dptr
      001B87 12r00r00         [24] 4749 	lcall	__gptrget
      001B8A FB               [12] 4750 	mov	r3,a
      001B8B A3               [24] 4751 	inc	dptr
      001B8C 12r00r00         [24] 4752 	lcall	__gptrget
      001B8F FC               [12] 4753 	mov	r4,a
      001B90 E5*00            [12] 4754 	mov	a,_bp
      001B92 24 1E            [12] 4755 	add	a,#0x1e
      001B94 F8               [12] 4756 	mov	r0,a
      001B95 E6               [12] 4757 	mov	a,@r0
      001B96 C0 E0            [24] 4758 	push	acc
      001B98 08               [12] 4759 	inc	r0
      001B99 E6               [12] 4760 	mov	a,@r0
      001B9A C0 E0            [24] 4761 	push	acc
      001B9C 08               [12] 4762 	inc	r0
      001B9D E6               [12] 4763 	mov	a,@r0
      001B9E C0 E0            [24] 4764 	push	acc
      001BA0 08               [12] 4765 	inc	r0
      001BA1 E6               [12] 4766 	mov	a,@r0
      001BA2 C0 E0            [24] 4767 	push	acc
      001BA4 8A 82            [24] 4768 	mov	dpl,r2
      001BA6 8B 83            [24] 4769 	mov	dph,r3
      001BA8 8C F0            [24] 4770 	mov	b,r4
      001BAA 12r00r00         [24] 4771 	lcall	_stack_push
      001BAD E5 81            [12] 4772 	mov	a,sp
      001BAF 24 FC            [12] 4773 	add	a,#0xfc
      001BB1 F5 81            [12] 4774 	mov	sp,a
                                   4775 ;	calc.c:238: break;
      001BB3 02r23rA7         [24] 4776 	ljmp	00249$
                                   4777 ;	calc.c:239: case '|':
      001BB6                       4778 00209$:
                                   4779 ;	calc.c:240: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      001BB6 E5*00            [12] 4780 	mov	a,_bp
      001BB8 24 1A            [12] 4781 	add	a,#0x1a
      001BBA FF               [12] 4782 	mov	r7,a
      001BBB E5*00            [12] 4783 	mov	a,_bp
      001BBD 24 13            [12] 4784 	add	a,#0x13
      001BBF F8               [12] 4785 	mov	r0,a
      001BC0 A6 07            [24] 4786 	mov	@r0,ar7
      001BC2 08               [12] 4787 	inc	r0
      001BC3 76 00            [12] 4788 	mov	@r0,#0x00
      001BC5 08               [12] 4789 	inc	r0
      001BC6 76 40            [12] 4790 	mov	@r0,#0x40
      001BC8 E5*00            [12] 4791 	mov	a,_bp
      001BCA 24 17            [12] 4792 	add	a,#0x17
      001BCC F8               [12] 4793 	mov	r0,a
      001BCD 74 11            [12] 4794 	mov	a,#0x11
      001BCF 26               [12] 4795 	add	a,@r0
      001BD0 FA               [12] 4796 	mov	r2,a
      001BD1 74 40            [12] 4797 	mov	a,#0x40
      001BD3 08               [12] 4798 	inc	r0
      001BD4 36               [12] 4799 	addc	a,@r0
      001BD5 FB               [12] 4800 	mov	r3,a
      001BD6 08               [12] 4801 	inc	r0
      001BD7 86 04            [24] 4802 	mov	ar4,@r0
      001BD9 8A 82            [24] 4803 	mov	dpl,r2
      001BDB 8B 83            [24] 4804 	mov	dph,r3
      001BDD 8C F0            [24] 4805 	mov	b,r4
      001BDF 12r00r00         [24] 4806 	lcall	__gptrget
      001BE2 FD               [12] 4807 	mov	r5,a
      001BE3 A3               [24] 4808 	inc	dptr
      001BE4 12r00r00         [24] 4809 	lcall	__gptrget
      001BE7 FE               [12] 4810 	mov	r6,a
      001BE8 A3               [24] 4811 	inc	dptr
      001BE9 12r00r00         [24] 4812 	lcall	__gptrget
      001BEC FF               [12] 4813 	mov	r7,a
      001BED C0 04            [24] 4814 	push	ar4
      001BEF C0 03            [24] 4815 	push	ar3
      001BF1 C0 02            [24] 4816 	push	ar2
      001BF3 E5*00            [12] 4817 	mov	a,_bp
      001BF5 24 13            [12] 4818 	add	a,#0x13
      001BF7 F8               [12] 4819 	mov	r0,a
      001BF8 E6               [12] 4820 	mov	a,@r0
      001BF9 C0 E0            [24] 4821 	push	acc
      001BFB 08               [12] 4822 	inc	r0
      001BFC E6               [12] 4823 	mov	a,@r0
      001BFD C0 E0            [24] 4824 	push	acc
      001BFF 08               [12] 4825 	inc	r0
      001C00 E6               [12] 4826 	mov	a,@r0
      001C01 C0 E0            [24] 4827 	push	acc
      001C03 8D 82            [24] 4828 	mov	dpl,r5
      001C05 8E 83            [24] 4829 	mov	dph,r6
      001C07 8F F0            [24] 4830 	mov	b,r7
      001C09 12r00r00         [24] 4831 	lcall	_stack_pop
      001C0C AE 82            [24] 4832 	mov	r6,dpl
      001C0E AF 83            [24] 4833 	mov	r7,dph
      001C10 15 81            [12] 4834 	dec	sp
      001C12 15 81            [12] 4835 	dec	sp
      001C14 15 81            [12] 4836 	dec	sp
      001C16 D0 02            [24] 4837 	pop	ar2
      001C18 D0 03            [24] 4838 	pop	ar3
      001C1A D0 04            [24] 4839 	pop	ar4
      001C1C EE               [12] 4840 	mov	a,r6
      001C1D 4F               [12] 4841 	orl	a,r7
      001C1E 70 0C            [24] 4842 	jnz	00214$
      001C20 90r00r47         [24] 4843 	mov	dptr,#___str_9
      001C23 75 F0 80         [24] 4844 	mov	b,#0x80
      001C26 12r00r00         [24] 4845 	lcall	_printstr
      001C29 02r23rA7         [24] 4846 	ljmp	00249$
      001C2C                       4847 00214$:
                                   4848 ;	calc.c:241: else if (!stack_pop(ctx->ps, &d1)) {
      001C2C E5*00            [12] 4849 	mov	a,_bp
      001C2E 24 1E            [12] 4850 	add	a,#0x1e
      001C30 FF               [12] 4851 	mov	r7,a
      001C31 E5*00            [12] 4852 	mov	a,_bp
      001C33 24 13            [12] 4853 	add	a,#0x13
      001C35 F8               [12] 4854 	mov	r0,a
      001C36 A6 07            [24] 4855 	mov	@r0,ar7
      001C38 08               [12] 4856 	inc	r0
      001C39 76 00            [12] 4857 	mov	@r0,#0x00
      001C3B 08               [12] 4858 	inc	r0
      001C3C 76 40            [12] 4859 	mov	@r0,#0x40
      001C3E 8A 82            [24] 4860 	mov	dpl,r2
      001C40 8B 83            [24] 4861 	mov	dph,r3
      001C42 8C F0            [24] 4862 	mov	b,r4
      001C44 12r00r00         [24] 4863 	lcall	__gptrget
      001C47 FD               [12] 4864 	mov	r5,a
      001C48 A3               [24] 4865 	inc	dptr
      001C49 12r00r00         [24] 4866 	lcall	__gptrget
      001C4C FE               [12] 4867 	mov	r6,a
      001C4D A3               [24] 4868 	inc	dptr
      001C4E 12r00r00         [24] 4869 	lcall	__gptrget
      001C51 FF               [12] 4870 	mov	r7,a
      001C52 C0 04            [24] 4871 	push	ar4
      001C54 C0 03            [24] 4872 	push	ar3
      001C56 C0 02            [24] 4873 	push	ar2
      001C58 E5*00            [12] 4874 	mov	a,_bp
      001C5A 24 13            [12] 4875 	add	a,#0x13
      001C5C F8               [12] 4876 	mov	r0,a
      001C5D E6               [12] 4877 	mov	a,@r0
      001C5E C0 E0            [24] 4878 	push	acc
      001C60 08               [12] 4879 	inc	r0
      001C61 E6               [12] 4880 	mov	a,@r0
      001C62 C0 E0            [24] 4881 	push	acc
      001C64 08               [12] 4882 	inc	r0
      001C65 E6               [12] 4883 	mov	a,@r0
      001C66 C0 E0            [24] 4884 	push	acc
      001C68 8D 82            [24] 4885 	mov	dpl,r5
      001C6A 8E 83            [24] 4886 	mov	dph,r6
      001C6C 8F F0            [24] 4887 	mov	b,r7
      001C6E 12r00r00         [24] 4888 	lcall	_stack_pop
      001C71 AE 82            [24] 4889 	mov	r6,dpl
      001C73 AF 83            [24] 4890 	mov	r7,dph
      001C75 15 81            [12] 4891 	dec	sp
      001C77 15 81            [12] 4892 	dec	sp
      001C79 15 81            [12] 4893 	dec	sp
      001C7B D0 02            [24] 4894 	pop	ar2
      001C7D D0 03            [24] 4895 	pop	ar3
      001C7F D0 04            [24] 4896 	pop	ar4
      001C81 EE               [12] 4897 	mov	a,r6
      001C82 4F               [12] 4898 	orl	a,r7
      001C83 70 43            [24] 4899 	jnz	00211$
                                   4900 ;	calc.c:242: (void)stack_push(ctx->ps, d0);
      001C85 8A 82            [24] 4901 	mov	dpl,r2
      001C87 8B 83            [24] 4902 	mov	dph,r3
      001C89 8C F0            [24] 4903 	mov	b,r4
      001C8B 12r00r00         [24] 4904 	lcall	__gptrget
      001C8E FD               [12] 4905 	mov	r5,a
      001C8F A3               [24] 4906 	inc	dptr
      001C90 12r00r00         [24] 4907 	lcall	__gptrget
      001C93 FE               [12] 4908 	mov	r6,a
      001C94 A3               [24] 4909 	inc	dptr
      001C95 12r00r00         [24] 4910 	lcall	__gptrget
      001C98 FF               [12] 4911 	mov	r7,a
      001C99 E5*00            [12] 4912 	mov	a,_bp
      001C9B 24 1A            [12] 4913 	add	a,#0x1a
      001C9D F8               [12] 4914 	mov	r0,a
      001C9E E6               [12] 4915 	mov	a,@r0
      001C9F C0 E0            [24] 4916 	push	acc
      001CA1 08               [12] 4917 	inc	r0
      001CA2 E6               [12] 4918 	mov	a,@r0
      001CA3 C0 E0            [24] 4919 	push	acc
      001CA5 08               [12] 4920 	inc	r0
      001CA6 E6               [12] 4921 	mov	a,@r0
      001CA7 C0 E0            [24] 4922 	push	acc
      001CA9 08               [12] 4923 	inc	r0
      001CAA E6               [12] 4924 	mov	a,@r0
      001CAB C0 E0            [24] 4925 	push	acc
      001CAD 8D 82            [24] 4926 	mov	dpl,r5
      001CAF 8E 83            [24] 4927 	mov	dph,r6
      001CB1 8F F0            [24] 4928 	mov	b,r7
      001CB3 12r00r00         [24] 4929 	lcall	_stack_push
      001CB6 E5 81            [12] 4930 	mov	a,sp
      001CB8 24 FC            [12] 4931 	add	a,#0xfc
      001CBA F5 81            [12] 4932 	mov	sp,a
                                   4933 ;	calc.c:243: printstr("\r\nstack underflow\r\n");
      001CBC 90r00r47         [24] 4934 	mov	dptr,#___str_9
      001CBF 75 F0 80         [24] 4935 	mov	b,#0x80
      001CC2 12r00r00         [24] 4936 	lcall	_printstr
      001CC5 02r23rA7         [24] 4937 	ljmp	00249$
      001CC8                       4938 00211$:
                                   4939 ;	calc.c:245: d1 |= d0;
      001CC8 E5*00            [12] 4940 	mov	a,_bp
      001CCA 24 1E            [12] 4941 	add	a,#0x1e
      001CCC F8               [12] 4942 	mov	r0,a
      001CCD E5*00            [12] 4943 	mov	a,_bp
      001CCF 24 1A            [12] 4944 	add	a,#0x1a
      001CD1 F9               [12] 4945 	mov	r1,a
      001CD2 E7               [12] 4946 	mov	a,@r1
      001CD3 46               [12] 4947 	orl	a,@r0
      001CD4 F6               [12] 4948 	mov	@r0,a
      001CD5 09               [12] 4949 	inc	r1
      001CD6 E7               [12] 4950 	mov	a,@r1
      001CD7 08               [12] 4951 	inc	r0
      001CD8 46               [12] 4952 	orl	a,@r0
      001CD9 F6               [12] 4953 	mov	@r0,a
      001CDA 09               [12] 4954 	inc	r1
      001CDB E7               [12] 4955 	mov	a,@r1
      001CDC 08               [12] 4956 	inc	r0
      001CDD 46               [12] 4957 	orl	a,@r0
      001CDE F6               [12] 4958 	mov	@r0,a
      001CDF 09               [12] 4959 	inc	r1
      001CE0 E7               [12] 4960 	mov	a,@r1
      001CE1 08               [12] 4961 	inc	r0
      001CE2 46               [12] 4962 	orl	a,@r0
      001CE3 F6               [12] 4963 	mov	@r0,a
                                   4964 ;	calc.c:246: (void)stack_push(ctx->ps, d1);
      001CE4 8A 82            [24] 4965 	mov	dpl,r2
      001CE6 8B 83            [24] 4966 	mov	dph,r3
      001CE8 8C F0            [24] 4967 	mov	b,r4
      001CEA 12r00r00         [24] 4968 	lcall	__gptrget
      001CED FA               [12] 4969 	mov	r2,a
      001CEE A3               [24] 4970 	inc	dptr
      001CEF 12r00r00         [24] 4971 	lcall	__gptrget
      001CF2 FB               [12] 4972 	mov	r3,a
      001CF3 A3               [24] 4973 	inc	dptr
      001CF4 12r00r00         [24] 4974 	lcall	__gptrget
      001CF7 FC               [12] 4975 	mov	r4,a
      001CF8 E5*00            [12] 4976 	mov	a,_bp
      001CFA 24 1E            [12] 4977 	add	a,#0x1e
      001CFC F8               [12] 4978 	mov	r0,a
      001CFD E6               [12] 4979 	mov	a,@r0
      001CFE C0 E0            [24] 4980 	push	acc
      001D00 08               [12] 4981 	inc	r0
      001D01 E6               [12] 4982 	mov	a,@r0
      001D02 C0 E0            [24] 4983 	push	acc
      001D04 08               [12] 4984 	inc	r0
      001D05 E6               [12] 4985 	mov	a,@r0
      001D06 C0 E0            [24] 4986 	push	acc
      001D08 08               [12] 4987 	inc	r0
      001D09 E6               [12] 4988 	mov	a,@r0
      001D0A C0 E0            [24] 4989 	push	acc
      001D0C 8A 82            [24] 4990 	mov	dpl,r2
      001D0E 8B 83            [24] 4991 	mov	dph,r3
      001D10 8C F0            [24] 4992 	mov	b,r4
      001D12 12r00r00         [24] 4993 	lcall	_stack_push
      001D15 E5 81            [12] 4994 	mov	a,sp
      001D17 24 FC            [12] 4995 	add	a,#0xfc
      001D19 F5 81            [12] 4996 	mov	sp,a
                                   4997 ;	calc.c:248: break;
      001D1B 02r23rA7         [24] 4998 	ljmp	00249$
                                   4999 ;	calc.c:249: case '^':
      001D1E                       5000 00216$:
                                   5001 ;	calc.c:250: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      001D1E E5*00            [12] 5002 	mov	a,_bp
      001D20 24 1A            [12] 5003 	add	a,#0x1a
      001D22 FF               [12] 5004 	mov	r7,a
      001D23 E5*00            [12] 5005 	mov	a,_bp
      001D25 24 13            [12] 5006 	add	a,#0x13
      001D27 F8               [12] 5007 	mov	r0,a
      001D28 A6 07            [24] 5008 	mov	@r0,ar7
      001D2A 08               [12] 5009 	inc	r0
      001D2B 76 00            [12] 5010 	mov	@r0,#0x00
      001D2D 08               [12] 5011 	inc	r0
      001D2E 76 40            [12] 5012 	mov	@r0,#0x40
      001D30 E5*00            [12] 5013 	mov	a,_bp
      001D32 24 17            [12] 5014 	add	a,#0x17
      001D34 F8               [12] 5015 	mov	r0,a
      001D35 74 11            [12] 5016 	mov	a,#0x11
      001D37 26               [12] 5017 	add	a,@r0
      001D38 FA               [12] 5018 	mov	r2,a
      001D39 74 40            [12] 5019 	mov	a,#0x40
      001D3B 08               [12] 5020 	inc	r0
      001D3C 36               [12] 5021 	addc	a,@r0
      001D3D FB               [12] 5022 	mov	r3,a
      001D3E 08               [12] 5023 	inc	r0
      001D3F 86 04            [24] 5024 	mov	ar4,@r0
      001D41 8A 82            [24] 5025 	mov	dpl,r2
      001D43 8B 83            [24] 5026 	mov	dph,r3
      001D45 8C F0            [24] 5027 	mov	b,r4
      001D47 12r00r00         [24] 5028 	lcall	__gptrget
      001D4A FD               [12] 5029 	mov	r5,a
      001D4B A3               [24] 5030 	inc	dptr
      001D4C 12r00r00         [24] 5031 	lcall	__gptrget
      001D4F FE               [12] 5032 	mov	r6,a
      001D50 A3               [24] 5033 	inc	dptr
      001D51 12r00r00         [24] 5034 	lcall	__gptrget
      001D54 FF               [12] 5035 	mov	r7,a
      001D55 C0 04            [24] 5036 	push	ar4
      001D57 C0 03            [24] 5037 	push	ar3
      001D59 C0 02            [24] 5038 	push	ar2
      001D5B E5*00            [12] 5039 	mov	a,_bp
      001D5D 24 13            [12] 5040 	add	a,#0x13
      001D5F F8               [12] 5041 	mov	r0,a
      001D60 E6               [12] 5042 	mov	a,@r0
      001D61 C0 E0            [24] 5043 	push	acc
      001D63 08               [12] 5044 	inc	r0
      001D64 E6               [12] 5045 	mov	a,@r0
      001D65 C0 E0            [24] 5046 	push	acc
      001D67 08               [12] 5047 	inc	r0
      001D68 E6               [12] 5048 	mov	a,@r0
      001D69 C0 E0            [24] 5049 	push	acc
      001D6B 8D 82            [24] 5050 	mov	dpl,r5
      001D6D 8E 83            [24] 5051 	mov	dph,r6
      001D6F 8F F0            [24] 5052 	mov	b,r7
      001D71 12r00r00         [24] 5053 	lcall	_stack_pop
      001D74 AE 82            [24] 5054 	mov	r6,dpl
      001D76 AF 83            [24] 5055 	mov	r7,dph
      001D78 15 81            [12] 5056 	dec	sp
      001D7A 15 81            [12] 5057 	dec	sp
      001D7C 15 81            [12] 5058 	dec	sp
      001D7E D0 02            [24] 5059 	pop	ar2
      001D80 D0 03            [24] 5060 	pop	ar3
      001D82 D0 04            [24] 5061 	pop	ar4
      001D84 EE               [12] 5062 	mov	a,r6
      001D85 4F               [12] 5063 	orl	a,r7
      001D86 70 0C            [24] 5064 	jnz	00221$
      001D88 90r00r47         [24] 5065 	mov	dptr,#___str_9
      001D8B 75 F0 80         [24] 5066 	mov	b,#0x80
      001D8E 12r00r00         [24] 5067 	lcall	_printstr
      001D91 02r23rA7         [24] 5068 	ljmp	00249$
      001D94                       5069 00221$:
                                   5070 ;	calc.c:251: else if (!stack_pop(ctx->ps, &d1)) {
      001D94 E5*00            [12] 5071 	mov	a,_bp
      001D96 24 1E            [12] 5072 	add	a,#0x1e
      001D98 FF               [12] 5073 	mov	r7,a
      001D99 E5*00            [12] 5074 	mov	a,_bp
      001D9B 24 13            [12] 5075 	add	a,#0x13
      001D9D F8               [12] 5076 	mov	r0,a
      001D9E A6 07            [24] 5077 	mov	@r0,ar7
      001DA0 08               [12] 5078 	inc	r0
      001DA1 76 00            [12] 5079 	mov	@r0,#0x00
      001DA3 08               [12] 5080 	inc	r0
      001DA4 76 40            [12] 5081 	mov	@r0,#0x40
      001DA6 8A 82            [24] 5082 	mov	dpl,r2
