                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      000484 85 00 F0         [24] 1261 	mov	b,ar0
      000487 E5*00            [12] 1262 	mov	a,_bp
      000489 24 07            [12] 1263 	add	a,#0x07
      00048B F8               [12] 1264 	mov	r0,a
      00048C E6               [12] 1265 	mov	a,@r0
      00048D C0 E0            [24] 1266 	push	acc
      00048F 08               [12] 1267 	inc	r0
      000490 E6               [12] 1268 	mov	a,@r0
      000491 C0 E0            [24] 1269 	push	acc
      000493 08               [12] 1270 	inc	r0
      000494 E6               [12] 1271 	mov	a,@r0
      000495 C0 E0            [24] 1272 	push	acc
      000497 8C 82            [24] 1273 	mov	dpl,r4
      000499 8D 83            [24] 1274 	mov	dph,r5
      00049B 8F F0            [24] 1275 	mov	b,r7
      00049D 12r00r60         [24] 1276 	lcall	_update
      0004A0 AF 82            [24] 1277 	mov	r7,dpl
      0004A2 E5 81            [12] 1278 	mov	a,sp
      0004A4 24 FC            [12] 1279 	add	a,#0xfc
      0004A6 F5 81            [12] 1280 	mov	sp,a
      0004A8 D0 00            [24] 1281 	pop	ar0
      0004AA D0 01            [24] 1282 	pop	ar1
      0004AC D0 02            [24] 1283 	pop	ar2
      0004AE D0 03            [24] 1284 	pop	ar3
      0004B0 D0 06            [24] 1285 	pop	ar6
      0004B2 D0 02            [24] 1286 	pop	ar2
      0004B4 EF               [12] 1287 	mov	a,r7
      0004B5 60 01            [24] 1288 	jz	00105$
                                   1289 ;	walk.c:145: f++;
      0004B7 0B               [12] 1290 	inc	r3
      0004B8                       1291 00105$:
                                   1292 ;	walk.c:143: for (j = 0u, f = 0u; j < NMAX; j++) {
      0004B8 C0 00            [24] 1293 	push	ar0
      0004BA E5*00            [12] 1294 	mov	a,_bp
      0004BC 24 12            [12] 1295 	add	a,#0x12
      0004BE F8               [12] 1296 	mov	r0,a
      0004BF 06               [12] 1297 	inc	@r0
      0004C0 D0 00            [24] 1298 	pop	ar0
      0004C2 02r04r3D         [24] 1299 	ljmp	00119$
      0004C5                       1300 00106$:
                                   1301 ;	walk.c:148: if (f) {
      0004C5 EB               [12] 1302 	mov	a,r3
      0004C6 70 03            [24] 1303 	jnz	00162$
      0004C8 02r05rDF         [24] 1304 	ljmp	00115$
      0004CB                       1305 00162$:
                                   1306 ;	walk.c:149: while (1) {
      0004CB                       1307 00112$:
                                   1308 ;	walk.c:150: j = (uint8_t)(rand() % NMAX);
      0004CB C0 02            [24] 1309 	push	ar2
      0004CD C0 06            [24] 1310 	push	ar6
      0004CF C0 02            [24] 1311 	push	ar2
      0004D1 C0 01            [24] 1312 	push	ar1
      0004D3 C0 00            [24] 1313 	push	ar0
      0004D5 12r00r00         [24] 1314 	lcall	_rand
      0004D8 AD 82            [24] 1315 	mov	r5,dpl
      0004DA D0 00            [24] 1316 	pop	ar0
      0004DC D0 01            [24] 1317 	pop	ar1
      0004DE D0 02            [24] 1318 	pop	ar2
      0004E0 D0 06            [24] 1319 	pop	ar6
      0004E2 53 05 0F         [24] 1320 	anl	ar5,#0x0f
      0004E5 8D 04            [24] 1321 	mov	ar4,r5
                                   1322 ;	walk.c:151: if (!update(&t, &cur, j)) continue;
      0004E7 C0 00            [24] 1323 	push	ar0
      0004E9 E5*00            [12] 1324 	mov	a,_bp
      0004EB 24 05            [12] 1325 	add	a,#0x05
      0004ED F8               [12] 1326 	mov	r0,a
      0004EE C0 01            [24] 1327 	push	ar1
      0004F0 E5*00            [12] 1328 	mov	a,_bp
      0004F2 24 07            [12] 1329 	add	a,#0x07
      0004F4 F9               [12] 1330 	mov	r1,a
      0004F5 E6               [12] 1331 	mov	a,@r0
      0004F6 F7               [12] 1332 	mov	@r1,a
      0004F7 09               [12] 1333 	inc	r1
      0004F8 77 00            [12] 1334 	mov	@r1,#0x00
      0004FA 09               [12] 1335 	inc	r1
      0004FB 77 40            [12] 1336 	mov	@r1,#0x40
      0004FD D0 01            [24] 1337 	pop	ar1
      0004FF E5*00            [12] 1338 	mov	a,_bp
      000501 24 04            [12] 1339 	add	a,#0x04
      000503 F8               [12] 1340 	mov	r0,a
      000504 86 02            [24] 1341 	mov	ar2,@r0
      000506 7D 00            [12] 1342 	mov	r5,#0x00
      000508 7F 40            [12] 1343 	mov	r7,#0x40
      00050A D0 00            [24] 1344 	pop	ar0
      00050C C0 06            [24] 1345 	push	ar6
      00050E C0 02            [24] 1346 	push	ar2
      000510 C0 01            [24] 1347 	push	ar1
      000512 C0 00            [24] 1348 	push	ar0
      000514 C0 04            [24] 1349 	push	ar4
      000516 85 00 F0         [24] 1350 	mov	b,ar0
      000519 E5*00            [12] 1351 	mov	a,_bp
      00051B 24 07            [12] 1352 	add	a,#0x07
      00051D F8               [12] 1353 	mov	r0,a
      00051E E6               [12] 1354 	mov	a,@r0
      00051F C0 E0            [24] 1355 	push	acc
      000521 08               [12] 1356 	inc	r0
      000522 E6               [12] 1357 	mov	a,@r0
      000523 C0 E0            [24] 1358 	push	acc
      000525 08               [12] 1359 	inc	r0
      000526 E6               [12] 1360 	mov	a,@r0
      000527 C0 E0            [24] 1361 	push	acc
      000529 8A 82            [24] 1362 	mov	dpl,r2
      00052B 8D 83            [24] 1363 	mov	dph,r5
      00052D 8F F0            [24] 1364 	mov	b,r7
      00052F 12r00r60         [24] 1365 	lcall	_update
      000532 AF 82            [24] 1366 	mov	r7,dpl
      000534 E5 81            [12] 1367 	mov	a,sp
      000536 24 FC            [12] 1368 	add	a,#0xfc
      000538 F5 81            [12] 1369 	mov	sp,a
      00053A D0 00            [24] 1370 	pop	ar0
      00053C D0 01            [24] 1371 	pop	ar1
      00053E D0 02            [24] 1372 	pop	ar2
      000540 D0 06            [24] 1373 	pop	ar6
      000542 D0 02            [24] 1374 	pop	ar2
      000544 EF               [12] 1375 	mov	a,r7
      000545 60 84            [24] 1376 	jz	00112$
                                   1377 ;	walk.c:152: if (!stpush(&cur)) bang();
      000547 8A 04            [24] 1378 	mov	ar4,r2
      000549 7D 00            [12] 1379 	mov	r5,#0x00
      00054B 7F 40            [12] 1380 	mov	r7,#0x40
      00054D 8C 82            [24] 1381 	mov	dpl,r4
      00054F 8D 83            [24] 1382 	mov	dph,r5
      000551 8F F0            [24] 1383 	mov	b,r7
      000553 C0 06            [24] 1384 	push	ar6
      000555 C0 02            [24] 1385 	push	ar2
      000557 C0 01            [24] 1386 	push	ar1
      000559 C0 00            [24] 1387 	push	ar0
      00055B 12r0Ar49         [24] 1388 	lcall	_stpush
      00055E E5 82            [12] 1389 	mov	a,dpl
      000560 D0 00            [24] 1390 	pop	ar0
      000562 D0 01            [24] 1391 	pop	ar1
      000564 D0 02            [24] 1392 	pop	ar2
      000566 D0 06            [24] 1393 	pop	ar6
      000568 70 13            [24] 1394 	jnz	00110$
      00056A C0 06            [24] 1395 	push	ar6
      00056C C0 02            [24] 1396 	push	ar2
      00056E C0 01            [24] 1397 	push	ar1
      000570 C0 00            [24] 1398 	push	ar0
      000572 12r00r1A         [24] 1399 	lcall	_bang
      000575 D0 00            [24] 1400 	pop	ar0
      000577 D0 01            [24] 1401 	pop	ar1
      000579 D0 02            [24] 1402 	pop	ar2
      00057B D0 06            [24] 1403 	pop	ar6
      00057D                       1404 00110$:
                                   1405 ;	walk.c:153: cur = t;
      00057D C0 02            [24] 1406 	push	ar2
      00057F C0 00            [24] 1407 	push	ar0
      000581 A8*00            [24] 1408 	mov	r0,_bp
      000583 08               [12] 1409 	inc	r0
      000584 C0 01            [24] 1410 	push	ar1
      000586 E5*00            [12] 1411 	mov	a,_bp
      000588 24 07            [12] 1412 	add	a,#0x07
      00058A F9               [12] 1413 	mov	r1,a
      00058B E6               [12] 1414 	mov	a,@r0
      00058C F7               [12] 1415 	mov	@r1,a
      00058D 09               [12] 1416 	inc	r1
      00058E 77 00            [12] 1417 	mov	@r1,#0x00
      000590 09               [12] 1418 	inc	r1
      000591 77 40            [12] 1419 	mov	@r1,#0x40
      000593 D0 01            [24] 1420 	pop	ar1
      000595 A8*00            [24] 1421 	mov	r0,_bp
      000597 08               [12] 1422 	inc	r0
      000598 08               [12] 1423 	inc	r0
      000599 86 02            [24] 1424 	mov	ar2,@r0
      00059B 7B 00            [12] 1425 	mov	r3,#0x00
      00059D 7F 40            [12] 1426 	mov	r7,#0x40
      00059F D0 00            [24] 1427 	pop	ar0
      0005A1 C0 06            [24] 1428 	push	ar6
      0005A3 C0 02            [24] 1429 	push	ar2
      0005A5 C0 01            [24] 1430 	push	ar1
      0005A7 C0 00            [24] 1431 	push	ar0
      0005A9 74 04            [12] 1432 	mov	a,#0x04
      0005AB C0 E0            [24] 1433 	push	acc
      0005AD E4               [12] 1434 	clr	a
      0005AE C0 E0            [24] 1435 	push	acc
      0005B0 85 00 F0         [24] 1436 	mov	b,ar0
      0005B3 E5*00            [12] 1437 	mov	a,_bp
      0005B5 24 07            [12] 1438 	add	a,#0x07
      0005B7 F8               [12] 1439 	mov	r0,a
      0005B8 E6               [12] 1440 	mov	a,@r0
      0005B9 C0 E0            [24] 1441 	push	acc
      0005BB 08               [12] 1442 	inc	r0
      0005BC E6               [12] 1443 	mov	a,@r0
      0005BD C0 E0            [24] 1444 	push	acc
      0005BF 08               [12] 1445 	inc	r0
      0005C0 E6               [12] 1446 	mov	a,@r0
      0005C1 C0 E0            [24] 1447 	push	acc
      0005C3 8A 82            [24] 1448 	mov	dpl,r2
      0005C5 8B 83            [24] 1449 	mov	dph,r3
      0005C7 8F F0            [24] 1450 	mov	b,r7
      0005C9 12r00r00         [24] 1451 	lcall	___memcpy
      0005CC E5 81            [12] 1452 	mov	a,sp
      0005CE 24 FB            [12] 1453 	add	a,#0xfb
      0005D0 F5 81            [12] 1454 	mov	sp,a
      0005D2 D0 00            [24] 1455 	pop	ar0
      0005D4 D0 01            [24] 1456 	pop	ar1
      0005D6 D0 02            [24] 1457 	pop	ar2
      0005D8 D0 06            [24] 1458 	pop	ar6
                                   1459 ;	walk.c:154: goto process;
      0005DA D0 02            [24] 1460 	pop	ar2
      0005DC 02r03r59         [24] 1461 	ljmp	00101$
      0005DF                       1462 00115$:
                                   1463 ;	walk.c:158: printf("\033[%d;%dH.", cur.r + 4, cur.c + 1);
      0005DF 86 05            [24] 1464 	mov	ar5,@r0
      0005E1 08               [12] 1465 	inc	r0
      0005E2 86 07            [24] 1466 	mov	ar7,@r0
      0005E4 18               [12] 1467 	dec	r0
      0005E5 0D               [12] 1468 	inc	r5
      0005E6 BD 00 01         [24] 1469 	cjne	r5,#0x00,00165$
      0005E9 0F               [12] 1470 	inc	r7
      0005EA                       1471 00165$:
      0005EA 87 03            [24] 1472 	mov	ar3,@r1
      0005EC 09               [12] 1473 	inc	r1
      0005ED 87 04            [24] 1474 	mov	ar4,@r1
      0005EF 19               [12] 1475 	dec	r1
      0005F0 74 04            [12] 1476 	mov	a,#0x04
      0005F2 2B               [12] 1477 	add	a,r3
      0005F3 FB               [12] 1478 	mov	r3,a
      0005F4 E4               [12] 1479 	clr	a
      0005F5 3C               [12] 1480 	addc	a,r4
      0005F6 FC               [12] 1481 	mov	r4,a
      0005F7 C0 06            [24] 1482 	push	ar6
      0005F9 C0 02            [24] 1483 	push	ar2
      0005FB C0 01            [24] 1484 	push	ar1
      0005FD C0 00            [24] 1485 	push	ar0
      0005FF C0 05            [24] 1486 	push	ar5
      000601 C0 07            [24] 1487 	push	ar7
      000603 C0 03            [24] 1488 	push	ar3
      000605 C0 04            [24] 1489 	push	ar4
      000607 74r2A            [12] 1490 	mov	a,#___str_3
      000609 C0 E0            [24] 1491 	push	acc
      00060B 74s00            [12] 1492 	mov	a,#(___str_3 >> 8)
      00060D C0 E0            [24] 1493 	push	acc
      00060F 74 80            [12] 1494 	mov	a,#0x80
      000611 C0 E0            [24] 1495 	push	acc
      000613 12r00r00         [24] 1496 	lcall	_printf
      000616 E5 81            [12] 1497 	mov	a,sp
      000618 24 F9            [12] 1498 	add	a,#0xf9
      00061A F5 81            [12] 1499 	mov	sp,a
                                   1500 ;	walk.c:159: setOE(OE76_MASK6);
      00061C 75 82 40         [24] 1501 	mov	dpl,#0x40
      00061F 12r00r27         [24] 1502 	lcall	_setOE
      000622 D0 00            [24] 1503 	pop	ar0
      000624 D0 01            [24] 1504 	pop	ar1
      000626 D0 02            [24] 1505 	pop	ar2
      000628 D0 06            [24] 1506 	pop	ar6
                                   1507 ;	walk.c:161: if (stpop(&cur)) goto next;
      00062A C0 00            [24] 1508 	push	ar0
      00062C E5*00            [12] 1509 	mov	a,_bp
      00062E 24 03            [12] 1510 	add	a,#0x03
      000630 F8               [12] 1511 	mov	r0,a
      000631 86 04            [24] 1512 	mov	ar4,@r0
      000633 7D 00            [12] 1513 	mov	r5,#0x00
      000635 7F 40            [12] 1514 	mov	r7,#0x40
      000637 D0 00            [24] 1515 	pop	ar0
      000639 8C 82            [24] 1516 	mov	dpl,r4
      00063B 8D 83            [24] 1517 	mov	dph,r5
      00063D 8F F0            [24] 1518 	mov	b,r7
      00063F C0 06            [24] 1519 	push	ar6
      000641 C0 02            [24] 1520 	push	ar2
      000643 C0 01            [24] 1521 	push	ar1
      000645 C0 00            [24] 1522 	push	ar0
      000647 12r0ArAA         [24] 1523 	lcall	_stpop
      00064A E5 82            [12] 1524 	mov	a,dpl
      00064C D0 00            [24] 1525 	pop	ar0
      00064E D0 01            [24] 1526 	pop	ar1
      000650 D0 02            [24] 1527 	pop	ar2
      000652 D0 06            [24] 1528 	pop	ar6
      000654 60 03            [24] 1529 	jz	00166$
      000656 02r03rE3         [24] 1530 	ljmp	00102$
      000659                       1531 00166$:
                                   1532 ;	walk.c:163: unsetOE(OE76_MASK7 | OE76_MASK6);
      000659 75 82 C0         [24] 1533 	mov	dpl,#0xc0
      00065C 12r00r3A         [24] 1534 	lcall	_unsetOE
                                   1535 ;	walk.c:165: return;
                                   1536 ;	walk.c:166: }
      00065F 85*00 81         [24] 1537 	mov	sp,_bp
      000662 D0*00            [24] 1538 	pop	_bp
      000664 22               [24] 1539 	ret
                                   1540 ;------------------------------------------------------------
                                   1541 ;Allocation info for local variables in function 'main'
                                   1542 ;------------------------------------------------------------
                                   1543 ;initial                   Allocated to stack - _bp +7
                                   1544 ;N                         Allocated to stack - _bp +11
                                   1545 ;i                         Allocated to stack - _bp +5
                                   1546 ;j                         Allocated to registers r2 r6 
                                   1547 ;sloc0                     Allocated to stack - _bp +1
                                   1548 ;sloc1                     Allocated to stack - _bp +3
                                   1549 ;sloc2                     Allocated to stack - _bp +15
                                   1550 ;------------------------------------------------------------
                                   1551 ;	walk.c:168: void main(void) {
                                   1552 ;	-----------------------------------------
                                   1553 ;	 function main
                                   1554 ;	-----------------------------------------
      000665                       1555 _main:
      000665 C0*00            [24] 1556 	push	_bp
      000667 E5 81            [12] 1557 	mov	a,sp
      000669 F5*00            [12] 1558 	mov	_bp,a
      00066B 24 0C            [12] 1559 	add	a,#0x0c
      00066D F5 81            [12] 1560 	mov	sp,a
                                   1561 ;	walk.c:173: i0 = 1u;
      00066F 78r00            [12] 1562 	mov	r0,#_i0
      000671 76 01            [12] 1563 	mov	@r0,#0x01
                                   1564 ;	walk.c:175: P1_7 = 1;
                                   1565 ;	assignBit
      000673 D2 97            [12] 1566 	setb	_P1_7
                                   1567 ;	walk.c:176: IT0 = 1;
                                   1568 ;	assignBit
      000675 D2 88            [12] 1569 	setb	_IT0
                                   1570 ;	walk.c:177: EX0 = 1;
                                   1571 ;	assignBit
      000677 D2 A8            [12] 1572 	setb	_EX0
                                   1573 ;	walk.c:178: EA = 1;
                                   1574 ;	assignBit
      000679 D2 AF            [12] 1575 	setb	_EA
                                   1576 ;	walk.c:180: srand(RND);
      00067B 90 80 00         [24] 1577 	mov	dptr,#_RND
      00067E E0               [24] 1578 	movx	a,@dptr
      00067F FE               [12] 1579 	mov	r6,a
      000680 A3               [24] 1580 	inc	dptr
      000681 E0               [24] 1581 	movx	a,@dptr
      000682 FF               [12] 1582 	mov	r7,a
      000683 8E 82            [24] 1583 	mov	dpl,r6
      000685 8F 83            [24] 1584 	mov	dph,r7
      000687 12r00r00         [24] 1585 	lcall	_srand
                                   1586 ;	walk.c:181: stinit();
      00068A 12r0Ar40         [24] 1587 	lcall	_stinit
                                   1588 ;	walk.c:183: puts("\033[2J\033[?25l");
      00068D 90r00r34         [24] 1589 	mov	dptr,#___str_4
      000690 75 F0 80         [24] 1590 	mov	b,#0x80
      000693 12r00r00         [24] 1591 	lcall	_puts
                                   1592 ;	walk.c:185: while (i0) {
      000696 E5*00            [12] 1593 	mov	a,_bp
      000698 24 07            [12] 1594 	add	a,#0x07
      00069A F9               [12] 1595 	mov	r1,a
      00069B FF               [12] 1596 	mov	r7,a
      00069C E5*00            [12] 1597 	mov	a,_bp
      00069E 24 0B            [12] 1598 	add	a,#0x0b
      0006A0 F8               [12] 1599 	mov	r0,a
      0006A1 E4               [12] 1600 	clr	a
      0006A2 F6               [12] 1601 	mov	@r0,a
      0006A3 08               [12] 1602 	inc	r0
      0006A4 F6               [12] 1603 	mov	@r0,a
      0006A5                       1604 00108$:
      0006A5 78r00            [12] 1605 	mov	r0,#_i0
      0006A7 E6               [12] 1606 	mov	a,@r0
      0006A8 70 03            [24] 1607 	jnz	00182$
      0006AA 02r0Ar2C         [24] 1608 	ljmp	00110$
      0006AD                       1609 00182$:
                                   1610 ;	walk.c:186: for (i = 0; i < ROWS; i++)
      0006AD 7B 00            [12] 1611 	mov	r3,#0x00
      0006AF 7C 00            [12] 1612 	mov	r4,#0x00
      0006B1 A8*00            [24] 1613 	mov	r0,_bp
      0006B3 08               [12] 1614 	inc	r0
      0006B4 E4               [12] 1615 	clr	a
      0006B5 F6               [12] 1616 	mov	@r0,a
      0006B6 08               [12] 1617 	inc	r0
      0006B7 F6               [12] 1618 	mov	@r0,a
                                   1619 ;	walk.c:187: for (j = 0; j < COLS; j++)
      0006B8                       1620 00125$:
      0006B8 A8*00            [24] 1621 	mov	r0,_bp
      0006BA 08               [12] 1622 	inc	r0
      0006BB C0 01            [24] 1623 	push	ar1
      0006BD E5*00            [12] 1624 	mov	a,_bp
      0006BF 24 03            [12] 1625 	add	a,#0x03
      0006C1 F9               [12] 1626 	mov	r1,a
      0006C2 E6               [12] 1627 	mov	a,@r0
      0006C3 24r00            [12] 1628 	add	a,#_g
      0006C5 F7               [12] 1629 	mov	@r1,a
      0006C6 08               [12] 1630 	inc	r0
      0006C7 E6               [12] 1631 	mov	a,@r0
      0006C8 34s00            [12] 1632 	addc	a,#(_g >> 8)
      0006CA 09               [12] 1633 	inc	r1
      0006CB F7               [12] 1634 	mov	@r1,a
      0006CC D0 01            [24] 1635 	pop	ar1
      0006CE 7A 00            [12] 1636 	mov	r2,#0x00
      0006D0 7E 00            [12] 1637 	mov	r6,#0x00
      0006D2                       1638 00112$:
                                   1639 ;	walk.c:188: g[i][j] = 0x55u;
      0006D2 E5*00            [12] 1640 	mov	a,_bp
      0006D4 24 03            [12] 1641 	add	a,#0x03
      0006D6 F8               [12] 1642 	mov	r0,a
      0006D7 EA               [12] 1643 	mov	a,r2
      0006D8 26               [12] 1644 	add	a,@r0
      0006D9 F5 82            [12] 1645 	mov	dpl,a
      0006DB EE               [12] 1646 	mov	a,r6
      0006DC 08               [12] 1647 	inc	r0
      0006DD 36               [12] 1648 	addc	a,@r0
      0006DE F5 83            [12] 1649 	mov	dph,a
      0006E0 74 55            [12] 1650 	mov	a,#0x55
      0006E2 F0               [24] 1651 	movx	@dptr,a
                                   1652 ;	walk.c:187: for (j = 0; j < COLS; j++)
      0006E3 0A               [12] 1653 	inc	r2
      0006E4 BA 00 01         [24] 1654 	cjne	r2,#0x00,00183$
      0006E7 0E               [12] 1655 	inc	r6
      0006E8                       1656 00183$:
      0006E8 C3               [12] 1657 	clr	c
      0006E9 EA               [12] 1658 	mov	a,r2
      0006EA 94 C9            [12] 1659 	subb	a,#0xc9
      0006EC EE               [12] 1660 	mov	a,r6
      0006ED 64 80            [12] 1661 	xrl	a,#0x80
      0006EF 94 80            [12] 1662 	subb	a,#0x80
      0006F1 40 DF            [24] 1663 	jc	00112$
                                   1664 ;	walk.c:186: for (i = 0; i < ROWS; i++)
      0006F3 A8*00            [24] 1665 	mov	r0,_bp
      0006F5 08               [12] 1666 	inc	r0
      0006F6 74 C9            [12] 1667 	mov	a,#0xc9
      0006F8 26               [12] 1668 	add	a,@r0
      0006F9 F6               [12] 1669 	mov	@r0,a
      0006FA E4               [12] 1670 	clr	a
      0006FB 08               [12] 1671 	inc	r0
      0006FC 36               [12] 1672 	addc	a,@r0
      0006FD F6               [12] 1673 	mov	@r0,a
      0006FE 0B               [12] 1674 	inc	r3
      0006FF BB 00 01         [24] 1675 	cjne	r3,#0x00,00185$
      000702 0C               [12] 1676 	inc	r4
      000703                       1677 00185$:
      000703 C3               [12] 1678 	clr	c
      000704 EB               [12] 1679 	mov	a,r3
      000705 94 30            [12] 1680 	subb	a,#0x30
      000707 EC               [12] 1681 	mov	a,r4
      000708 64 80            [12] 1682 	xrl	a,#0x80
      00070A 94 80            [12] 1683 	subb	a,#0x80
      00070C 40 AA            [24] 1684 	jc	00125$
                                   1685 ;	walk.c:190: initial.r = rand() % ROWS;
      00070E E5*00            [12] 1686 	mov	a,_bp
      000710 24 07            [12] 1687 	add	a,#0x07
      000712 F8               [12] 1688 	mov	r0,a
      000713 C0 07            [24] 1689 	push	ar7
      000715 C0 01            [24] 1690 	push	ar1
      000717 C0 00            [24] 1691 	push	ar0
      000719 12r00r00         [24] 1692 	lcall	_rand
      00071C AD 82            [24] 1693 	mov	r5,dpl
      00071E AE 83            [24] 1694 	mov	r6,dph
      000720 74 30            [12] 1695 	mov	a,#0x30
      000722 C0 E0            [24] 1696 	push	acc
      000724 E4               [12] 1697 	clr	a
      000725 C0 E0            [24] 1698 	push	acc
      000727 8D 82            [24] 1699 	mov	dpl,r5
      000729 8E 83            [24] 1700 	mov	dph,r6
      00072B 12r00r00         [24] 1701 	lcall	__modsint
      00072E AD 82            [24] 1702 	mov	r5,dpl
      000730 AE 83            [24] 1703 	mov	r6,dph
      000732 15 81            [12] 1704 	dec	sp
      000734 15 81            [12] 1705 	dec	sp
      000736 D0 00            [24] 1706 	pop	ar0
      000738 D0 01            [24] 1707 	pop	ar1
      00073A A6 05            [24] 1708 	mov	@r0,ar5
      00073C 08               [12] 1709 	inc	r0
      00073D A6 06            [24] 1710 	mov	@r0,ar6
      00073F 18               [12] 1711 	dec	r0
                                   1712 ;	walk.c:191: initial.c = rand() % COLS;
      000740 74 02            [12] 1713 	mov	a,#0x02
      000742 29               [12] 1714 	add	a,r1
      000743 F8               [12] 1715 	mov	r0,a
      000744 C0 01            [24] 1716 	push	ar1
      000746 C0 00            [24] 1717 	push	ar0
      000748 12r00r00         [24] 1718 	lcall	_rand
      00074B AD 82            [24] 1719 	mov	r5,dpl
      00074D AE 83            [24] 1720 	mov	r6,dph
      00074F 74 C9            [12] 1721 	mov	a,#0xc9
      000751 C0 E0            [24] 1722 	push	acc
      000753 E4               [12] 1723 	clr	a
      000754 C0 E0            [24] 1724 	push	acc
      000756 8D 82            [24] 1725 	mov	dpl,r5
      000758 8E 83            [24] 1726 	mov	dph,r6
      00075A 12r00r00         [24] 1727 	lcall	__modsint
      00075D AD 82            [24] 1728 	mov	r5,dpl
      00075F AE 83            [24] 1729 	mov	r6,dph
      000761 15 81            [12] 1730 	dec	sp
      000763 15 81            [12] 1731 	dec	sp
      000765 D0 00            [24] 1732 	pop	ar0
      000767 A6 05            [24] 1733 	mov	@r0,ar5
      000769 08               [12] 1734 	inc	r0
      00076A A6 06            [24] 1735 	mov	@r0,ar6
      00076C 18               [12] 1736 	dec	r0
                                   1737 ;	walk.c:193: puts("\033[2J\033[?25l");
      00076D 90r00r34         [24] 1738 	mov	dptr,#___str_4
      000770 75 F0 80         [24] 1739 	mov	b,#0x80
      000773 C0 00            [24] 1740 	push	ar0
      000775 12r00r00         [24] 1741 	lcall	_puts
      000778 D0 00            [24] 1742 	pop	ar0
      00077A D0 01            [24] 1743 	pop	ar1
                                   1744 ;	walk.c:194: printf("\033[1;1H% 8u% 8d% 8d", N, initial.r, initial.c);
      00077C 86 05            [24] 1745 	mov	ar5,@r0
      00077E 08               [12] 1746 	inc	r0
      00077F 86 06            [24] 1747 	mov	ar6,@r0
      000781 18               [12] 1748 	dec	r0
      000782 87 03            [24] 1749 	mov	ar3,@r1
      000784 09               [12] 1750 	inc	r1
      000785 87 04            [24] 1751 	mov	ar4,@r1
      000787 19               [12] 1752 	dec	r1
      000788 C0 01            [24] 1753 	push	ar1
      00078A C0 05            [24] 1754 	push	ar5
      00078C C0 06            [24] 1755 	push	ar6
      00078E C0 03            [24] 1756 	push	ar3
      000790 C0 04            [24] 1757 	push	ar4
      000792 E5*00            [12] 1758 	mov	a,_bp
      000794 24 0B            [12] 1759 	add	a,#0x0b
      000796 F8               [12] 1760 	mov	r0,a
      000797 E6               [12] 1761 	mov	a,@r0
      000798 C0 E0            [24] 1762 	push	acc
      00079A 08               [12] 1763 	inc	r0
      00079B E6               [12] 1764 	mov	a,@r0
      00079C C0 E0            [24] 1765 	push	acc
      00079E 74r3F            [12] 1766 	mov	a,#___str_5
      0007A0 C0 E0            [24] 1767 	push	acc
      0007A2 74s00            [12] 1768 	mov	a,#(___str_5 >> 8)
      0007A4 C0 E0            [24] 1769 	push	acc
      0007A6 74 80            [12] 1770 	mov	a,#0x80
      0007A8 C0 E0            [24] 1771 	push	acc
      0007AA 12r00r00         [24] 1772 	lcall	_printf
      0007AD E5 81            [12] 1773 	mov	a,sp
      0007AF 24 F7            [12] 1774 	add	a,#0xf7
      0007B1 F5 81            [12] 1775 	mov	sp,a
      0007B3 D0 01            [24] 1776 	pop	ar1
      0007B5 D0 07            [24] 1777 	pop	ar7
                                   1778 ;	walk.c:196: for (i = 0; i < REG; i++) {
      0007B7 E5*00            [12] 1779 	mov	a,_bp
      0007B9 24 05            [12] 1780 	add	a,#0x05
      0007BB F8               [12] 1781 	mov	r0,a
      0007BC E4               [12] 1782 	clr	a
      0007BD F6               [12] 1783 	mov	@r0,a
      0007BE 08               [12] 1784 	inc	r0
      0007BF F6               [12] 1785 	mov	@r0,a
      0007C0                       1786 00116$:
                                   1787 ;	walk.c:197: neigh[i].r = neigh[REG + i].r * (1 + rand() % 8);
      0007C0 C0 07            [24] 1788 	push	ar7
      0007C2 E5*00            [12] 1789 	mov	a,_bp
      0007C4 24 05            [12] 1790 	add	a,#0x05
      0007C6 F8               [12] 1791 	mov	r0,a
      0007C7 E6               [12] 1792 	mov	a,@r0
      0007C8 25 E0            [12] 1793 	add	a,acc
      0007CA FB               [12] 1794 	mov	r3,a
      0007CB 08               [12] 1795 	inc	r0
      0007CC E6               [12] 1796 	mov	a,@r0
      0007CD 33               [12] 1797 	rlc	a
      0007CE FC               [12] 1798 	mov	r4,a
      0007CF EB               [12] 1799 	mov	a,r3
      0007D0 2B               [12] 1800 	add	a,r3
      0007D1 FB               [12] 1801 	mov	r3,a
      0007D2 EC               [12] 1802 	mov	a,r4
      0007D3 33               [12] 1803 	rlc	a
      0007D4 FC               [12] 1804 	mov	r4,a
      0007D5 E5*00            [12] 1805 	mov	a,_bp
      0007D7 24 03            [12] 1806 	add	a,#0x03
      0007D9 F8               [12] 1807 	mov	r0,a
      0007DA EB               [12] 1808 	mov	a,r3
      0007DB 24r00            [12] 1809 	add	a,#_neigh
      0007DD F6               [12] 1810 	mov	@r0,a
      0007DE EC               [12] 1811 	mov	a,r4
      0007DF 34s00            [12] 1812 	addc	a,#(_neigh >> 8)
