                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      00044B D0 06            [24] 1246 	pop	ar6
      00044D D0 02            [24] 1247 	pop	ar2
      00044F ED               [12] 1248 	mov	a,r5
      000450 4F               [12] 1249 	orl	a,r7
      000451 60 01            [24] 1250 	jz	00105$
                                   1251 ;	walk.c:106: f++;
      000453 0B               [12] 1252 	inc	r3
      000454                       1253 00105$:
                                   1254 ;	walk.c:104: for (j = 0, f = 0; j < NMAX; j++) {
      000454 C0 00            [24] 1255 	push	ar0
      000456 E5*00            [12] 1256 	mov	a,_bp
      000458 24 12            [12] 1257 	add	a,#0x12
      00045A F8               [12] 1258 	mov	r0,a
      00045B 06               [12] 1259 	inc	@r0
      00045C D0 00            [24] 1260 	pop	ar0
      00045E 02r03rD3         [24] 1261 	ljmp	00120$
      000461                       1262 00106$:
                                   1263 ;	walk.c:109: if (f) {
      000461 EB               [12] 1264 	mov	a,r3
      000462 70 03            [24] 1265 	jnz	00163$
      000464 02r05rA2         [24] 1266 	ljmp	00115$
      000467                       1267 00163$:
                                   1268 ;	walk.c:110: while (1) {
      000467                       1269 00112$:
                                   1270 ;	walk.c:111: j = rand() % NMAX;
      000467 C0 02            [24] 1271 	push	ar2
      000469 C0 06            [24] 1272 	push	ar6
      00046B C0 02            [24] 1273 	push	ar2
      00046D C0 01            [24] 1274 	push	ar1
      00046F C0 00            [24] 1275 	push	ar0
      000471 12r00r00         [24] 1276 	lcall	_rand
      000474 AD 82            [24] 1277 	mov	r5,dpl
      000476 AF 83            [24] 1278 	mov	r7,dph
      000478 74 08            [12] 1279 	mov	a,#0x08
      00047A C0 E0            [24] 1280 	push	acc
      00047C E4               [12] 1281 	clr	a
      00047D C0 E0            [24] 1282 	push	acc
      00047F 8D 82            [24] 1283 	mov	dpl,r5
      000481 8F 83            [24] 1284 	mov	dph,r7
      000483 12r00r00         [24] 1285 	lcall	__modsint
      000486 AD 82            [24] 1286 	mov	r5,dpl
      000488 15 81            [12] 1287 	dec	sp
      00048A 15 81            [12] 1288 	dec	sp
      00048C D0 00            [24] 1289 	pop	ar0
      00048E D0 01            [24] 1290 	pop	ar1
      000490 D0 02            [24] 1291 	pop	ar2
      000492 D0 06            [24] 1292 	pop	ar6
      000494 8D 04            [24] 1293 	mov	ar4,r5
                                   1294 ;	walk.c:112: if (!update(&t, &cur, j)) continue;
      000496 C0 00            [24] 1295 	push	ar0
      000498 E5*00            [12] 1296 	mov	a,_bp
      00049A 24 05            [12] 1297 	add	a,#0x05
      00049C F8               [12] 1298 	mov	r0,a
      00049D C0 01            [24] 1299 	push	ar1
      00049F E5*00            [12] 1300 	mov	a,_bp
      0004A1 24 07            [12] 1301 	add	a,#0x07
      0004A3 F9               [12] 1302 	mov	r1,a
      0004A4 E6               [12] 1303 	mov	a,@r0
      0004A5 F7               [12] 1304 	mov	@r1,a
      0004A6 09               [12] 1305 	inc	r1
      0004A7 77 00            [12] 1306 	mov	@r1,#0x00
      0004A9 09               [12] 1307 	inc	r1
      0004AA 77 40            [12] 1308 	mov	@r1,#0x40
      0004AC D0 01            [24] 1309 	pop	ar1
      0004AE E5*00            [12] 1310 	mov	a,_bp
      0004B0 24 04            [12] 1311 	add	a,#0x04
      0004B2 F8               [12] 1312 	mov	r0,a
      0004B3 86 02            [24] 1313 	mov	ar2,@r0
      0004B5 7D 00            [12] 1314 	mov	r5,#0x00
      0004B7 7F 40            [12] 1315 	mov	r7,#0x40
      0004B9 D0 00            [24] 1316 	pop	ar0
      0004BB C0 06            [24] 1317 	push	ar6
      0004BD C0 02            [24] 1318 	push	ar2
      0004BF C0 01            [24] 1319 	push	ar1
      0004C1 C0 00            [24] 1320 	push	ar0
      0004C3 C0 04            [24] 1321 	push	ar4
      0004C5 85 00 F0         [24] 1322 	mov	b,ar0
      0004C8 E5*00            [12] 1323 	mov	a,_bp
      0004CA 24 07            [12] 1324 	add	a,#0x07
      0004CC F8               [12] 1325 	mov	r0,a
      0004CD E6               [12] 1326 	mov	a,@r0
      0004CE C0 E0            [24] 1327 	push	acc
      0004D0 08               [12] 1328 	inc	r0
      0004D1 E6               [12] 1329 	mov	a,@r0
      0004D2 C0 E0            [24] 1330 	push	acc
      0004D4 08               [12] 1331 	inc	r0
      0004D5 E6               [12] 1332 	mov	a,@r0
      0004D6 C0 E0            [24] 1333 	push	acc
      0004D8 8A 82            [24] 1334 	mov	dpl,r2
      0004DA 8D 83            [24] 1335 	mov	dph,r5
      0004DC 8F F0            [24] 1336 	mov	b,r7
      0004DE 12r00r1D         [24] 1337 	lcall	_update
      0004E1 AD 82            [24] 1338 	mov	r5,dpl
      0004E3 AF 83            [24] 1339 	mov	r7,dph
      0004E5 E5 81            [12] 1340 	mov	a,sp
      0004E7 24 FC            [12] 1341 	add	a,#0xfc
      0004E9 F5 81            [12] 1342 	mov	sp,a
      0004EB D0 00            [24] 1343 	pop	ar0
      0004ED D0 01            [24] 1344 	pop	ar1
      0004EF D0 02            [24] 1345 	pop	ar2
      0004F1 D0 06            [24] 1346 	pop	ar6
      0004F3 D0 02            [24] 1347 	pop	ar2
      0004F5 ED               [12] 1348 	mov	a,r5
      0004F6 4F               [12] 1349 	orl	a,r7
      0004F7 70 03            [24] 1350 	jnz	00164$
      0004F9 02r04r67         [24] 1351 	ljmp	00112$
      0004FC                       1352 00164$:
                                   1353 ;	walk.c:114: if (!stpush(&cur)) {
      0004FC 8A 04            [24] 1354 	mov	ar4,r2
      0004FE 7D 00            [12] 1355 	mov	r5,#0x00
      000500 7F 40            [12] 1356 	mov	r7,#0x40
      000502 8C 82            [24] 1357 	mov	dpl,r4
      000504 8D 83            [24] 1358 	mov	dph,r5
      000506 8F F0            [24] 1359 	mov	b,r7
      000508 C0 06            [24] 1360 	push	ar6
      00050A C0 02            [24] 1361 	push	ar2
      00050C C0 01            [24] 1362 	push	ar1
      00050E C0 00            [24] 1363 	push	ar0
      000510 12r08r4D         [24] 1364 	lcall	_stpush
      000513 E5 82            [12] 1365 	mov	a,dpl
      000515 85 83 F0         [24] 1366 	mov	b,dph
      000518 D0 00            [24] 1367 	pop	ar0
      00051A D0 01            [24] 1368 	pop	ar1
      00051C D0 02            [24] 1369 	pop	ar2
      00051E D0 06            [24] 1370 	pop	ar6
      000520 45 F0            [12] 1371 	orl	a,b
      000522 70 1C            [24] 1372 	jnz	00110$
                                   1373 ;	walk.c:115: (void)puts("Memory error");
      000524 90r00r00         [24] 1374 	mov	dptr,#___str_0
      000527 75 F0 80         [24] 1375 	mov	b,#0x80
      00052A C0 06            [24] 1376 	push	ar6
      00052C C0 02            [24] 1377 	push	ar2
      00052E C0 01            [24] 1378 	push	ar1
      000530 C0 00            [24] 1379 	push	ar0
      000532 12r00r00         [24] 1380 	lcall	_puts
      000535 D0 00            [24] 1381 	pop	ar0
      000537 D0 01            [24] 1382 	pop	ar1
      000539 D0 02            [24] 1383 	pop	ar2
      00053B D0 06            [24] 1384 	pop	ar6
                                   1385 ;	walk.c:116: reset();
      00053D 12r00r1A         [24] 1386 	lcall	_reset
      000540                       1387 00110$:
                                   1388 ;	walk.c:118: cur = t;
      000540 C0 02            [24] 1389 	push	ar2
      000542 C0 00            [24] 1390 	push	ar0
      000544 A8*00            [24] 1391 	mov	r0,_bp
      000546 08               [12] 1392 	inc	r0
      000547 C0 01            [24] 1393 	push	ar1
      000549 E5*00            [12] 1394 	mov	a,_bp
      00054B 24 07            [12] 1395 	add	a,#0x07
      00054D F9               [12] 1396 	mov	r1,a
      00054E E6               [12] 1397 	mov	a,@r0
      00054F F7               [12] 1398 	mov	@r1,a
      000550 09               [12] 1399 	inc	r1
      000551 77 00            [12] 1400 	mov	@r1,#0x00
      000553 09               [12] 1401 	inc	r1
      000554 77 40            [12] 1402 	mov	@r1,#0x40
      000556 D0 01            [24] 1403 	pop	ar1
      000558 A8*00            [24] 1404 	mov	r0,_bp
      00055A 08               [12] 1405 	inc	r0
      00055B 08               [12] 1406 	inc	r0
      00055C 86 02            [24] 1407 	mov	ar2,@r0
      00055E 7B 00            [12] 1408 	mov	r3,#0x00
      000560 7F 40            [12] 1409 	mov	r7,#0x40
      000562 D0 00            [24] 1410 	pop	ar0
      000564 C0 06            [24] 1411 	push	ar6
      000566 C0 02            [24] 1412 	push	ar2
      000568 C0 01            [24] 1413 	push	ar1
      00056A C0 00            [24] 1414 	push	ar0
      00056C 74 04            [12] 1415 	mov	a,#0x04
      00056E C0 E0            [24] 1416 	push	acc
      000570 E4               [12] 1417 	clr	a
      000571 C0 E0            [24] 1418 	push	acc
      000573 85 00 F0         [24] 1419 	mov	b,ar0
      000576 E5*00            [12] 1420 	mov	a,_bp
      000578 24 07            [12] 1421 	add	a,#0x07
      00057A F8               [12] 1422 	mov	r0,a
      00057B E6               [12] 1423 	mov	a,@r0
      00057C C0 E0            [24] 1424 	push	acc
      00057E 08               [12] 1425 	inc	r0
      00057F E6               [12] 1426 	mov	a,@r0
      000580 C0 E0            [24] 1427 	push	acc
      000582 08               [12] 1428 	inc	r0
      000583 E6               [12] 1429 	mov	a,@r0
      000584 C0 E0            [24] 1430 	push	acc
      000586 8A 82            [24] 1431 	mov	dpl,r2
      000588 8B 83            [24] 1432 	mov	dph,r3
      00058A 8F F0            [24] 1433 	mov	b,r7
      00058C 12r00r00         [24] 1434 	lcall	___memcpy
      00058F E5 81            [12] 1435 	mov	a,sp
      000591 24 FB            [12] 1436 	add	a,#0xfb
      000593 F5 81            [12] 1437 	mov	sp,a
      000595 D0 00            [24] 1438 	pop	ar0
      000597 D0 01            [24] 1439 	pop	ar1
      000599 D0 02            [24] 1440 	pop	ar2
      00059B D0 06            [24] 1441 	pop	ar6
                                   1442 ;	walk.c:119: goto process;
      00059D D0 02            [24] 1443 	pop	ar2
      00059F 02r02rFB         [24] 1444 	ljmp	00101$
      0005A2                       1445 00115$:
                                   1446 ;	walk.c:123: printf("\033[%d;%dH.", cur.r + 4, cur.c + 1);
      0005A2 86 05            [24] 1447 	mov	ar5,@r0
      0005A4 08               [12] 1448 	inc	r0
      0005A5 86 07            [24] 1449 	mov	ar7,@r0
      0005A7 18               [12] 1450 	dec	r0
      0005A8 0D               [12] 1451 	inc	r5
      0005A9 BD 00 01         [24] 1452 	cjne	r5,#0x00,00166$
      0005AC 0F               [12] 1453 	inc	r7
      0005AD                       1454 00166$:
      0005AD 87 03            [24] 1455 	mov	ar3,@r1
      0005AF 09               [12] 1456 	inc	r1
      0005B0 87 04            [24] 1457 	mov	ar4,@r1
      0005B2 19               [12] 1458 	dec	r1
      0005B3 74 04            [12] 1459 	mov	a,#0x04
      0005B5 2B               [12] 1460 	add	a,r3
      0005B6 FB               [12] 1461 	mov	r3,a
      0005B7 E4               [12] 1462 	clr	a
      0005B8 3C               [12] 1463 	addc	a,r4
      0005B9 FC               [12] 1464 	mov	r4,a
      0005BA C0 06            [24] 1465 	push	ar6
      0005BC C0 02            [24] 1466 	push	ar2
      0005BE C0 01            [24] 1467 	push	ar1
      0005C0 C0 00            [24] 1468 	push	ar0
      0005C2 C0 05            [24] 1469 	push	ar5
      0005C4 C0 07            [24] 1470 	push	ar7
      0005C6 C0 03            [24] 1471 	push	ar3
      0005C8 C0 04            [24] 1472 	push	ar4
      0005CA 74r2A            [12] 1473 	mov	a,#___str_3
      0005CC C0 E0            [24] 1474 	push	acc
      0005CE 74s00            [12] 1475 	mov	a,#(___str_3 >> 8)
      0005D0 C0 E0            [24] 1476 	push	acc
      0005D2 74 80            [12] 1477 	mov	a,#0x80
      0005D4 C0 E0            [24] 1478 	push	acc
      0005D6 12r00r00         [24] 1479 	lcall	_printf
      0005D9 E5 81            [12] 1480 	mov	a,sp
      0005DB 24 F9            [12] 1481 	add	a,#0xf9
      0005DD F5 81            [12] 1482 	mov	sp,a
      0005DF D0 00            [24] 1483 	pop	ar0
      0005E1 D0 01            [24] 1484 	pop	ar1
      0005E3 D0 02            [24] 1485 	pop	ar2
      0005E5 D0 06            [24] 1486 	pop	ar6
                                   1487 ;	walk.c:125: if (!stpop(&cur)) goto term;
      0005E7 C0 00            [24] 1488 	push	ar0
      0005E9 E5*00            [12] 1489 	mov	a,_bp
      0005EB 24 03            [12] 1490 	add	a,#0x03
      0005ED F8               [12] 1491 	mov	r0,a
      0005EE 86 04            [24] 1492 	mov	ar4,@r0
      0005F0 7D 00            [12] 1493 	mov	r5,#0x00
      0005F2 7F 40            [12] 1494 	mov	r7,#0x40
      0005F4 D0 00            [24] 1495 	pop	ar0
      0005F6 8C 82            [24] 1496 	mov	dpl,r4
      0005F8 8D 83            [24] 1497 	mov	dph,r5
      0005FA 8F F0            [24] 1498 	mov	b,r7
      0005FC C0 06            [24] 1499 	push	ar6
      0005FE C0 02            [24] 1500 	push	ar2
      000600 C0 01            [24] 1501 	push	ar1
      000602 C0 00            [24] 1502 	push	ar0
      000604 12r08rAE         [24] 1503 	lcall	_stpop
      000607 E5 82            [12] 1504 	mov	a,dpl
      000609 85 83 F0         [24] 1505 	mov	b,dph
      00060C D0 00            [24] 1506 	pop	ar0
      00060E D0 01            [24] 1507 	pop	ar1
      000610 D0 02            [24] 1508 	pop	ar2
      000612 D0 06            [24] 1509 	pop	ar6
      000614 45 F0            [12] 1510 	orl	a,b
      000616 60 03            [24] 1511 	jz	00167$
      000618 02r03r7F         [24] 1512 	ljmp	00102$
      00061B                       1513 00167$:
                                   1514 ;	walk.c:129: return;
                                   1515 ;	walk.c:130: }
      00061B 85*00 81         [24] 1516 	mov	sp,_bp
      00061E D0*00            [24] 1517 	pop	_bp
      000620 22               [24] 1518 	ret
                                   1519 ;------------------------------------------------------------
                                   1520 ;Allocation info for local variables in function 'main'
                                   1521 ;------------------------------------------------------------
                                   1522 ;initial                   Allocated to stack - _bp +7
                                   1523 ;N                         Allocated to stack - _bp +11
                                   1524 ;i                         Allocated to stack - _bp +5
                                   1525 ;j                         Allocated to registers r2 r6 
                                   1526 ;sloc0                     Allocated to stack - _bp +1
                                   1527 ;sloc1                     Allocated to stack - _bp +3
                                   1528 ;R                         Allocated with name '_main_R_65536_64'
                                   1529 ;------------------------------------------------------------
                                   1530 ;	walk.c:132: int main(void) {
                                   1531 ;	-----------------------------------------
                                   1532 ;	 function main
                                   1533 ;	-----------------------------------------
      000621                       1534 _main:
      000621 C0*00            [24] 1535 	push	_bp
      000623 E5 81            [12] 1536 	mov	a,sp
      000625 F5*00            [12] 1537 	mov	_bp,a
      000627 24 0C            [12] 1538 	add	a,#0x0c
      000629 F5 81            [12] 1539 	mov	sp,a
                                   1540 ;	walk.c:138: i0 = 1;
      00062B 78r00            [12] 1541 	mov	r0,#_i0
      00062D 76 01            [12] 1542 	mov	@r0,#0x01
                                   1543 ;	walk.c:140: IT0 = 1;
                                   1544 ;	assignBit
      00062F D2 88            [12] 1545 	setb	_IT0
                                   1546 ;	walk.c:141: EX0 = 1;
                                   1547 ;	assignBit
      000631 D2 A8            [12] 1548 	setb	_EX0
                                   1549 ;	walk.c:142: EA = 1;
                                   1550 ;	assignBit
      000633 D2 AF            [12] 1551 	setb	_EA
                                   1552 ;	walk.c:144: srand(*R);
      000635 90rB4r02         [24] 1553 	mov	dptr,#_main_R_65536_64
      000638 E0               [24] 1554 	movx	a,@dptr
      000639 FE               [12] 1555 	mov	r6,a
      00063A A3               [24] 1556 	inc	dptr
      00063B E0               [24] 1557 	movx	a,@dptr
      00063C FF               [12] 1558 	mov	r7,a
      00063D 8E 82            [24] 1559 	mov	dpl,r6
      00063F 8F 83            [24] 1560 	mov	dph,r7
      000641 E0               [24] 1561 	movx	a,@dptr
      000642 FE               [12] 1562 	mov	r6,a
      000643 A3               [24] 1563 	inc	dptr
      000644 E0               [24] 1564 	movx	a,@dptr
      000645 FF               [12] 1565 	mov	r7,a
      000646 8E 82            [24] 1566 	mov	dpl,r6
      000648 8F 83            [24] 1567 	mov	dph,r7
      00064A 12r00r00         [24] 1568 	lcall	_srand
                                   1569 ;	walk.c:145: stinit();
      00064D 12r08r44         [24] 1570 	lcall	_stinit
                                   1571 ;	walk.c:147: puts("\033[2J\033[?25l");
      000650 90r00r34         [24] 1572 	mov	dptr,#___str_4
      000653 75 F0 80         [24] 1573 	mov	b,#0x80
      000656 12r00r00         [24] 1574 	lcall	_puts
                                   1575 ;	walk.c:149: while (i0) {
      000659 E5*00            [12] 1576 	mov	a,_bp
      00065B 24 07            [12] 1577 	add	a,#0x07
      00065D F9               [12] 1578 	mov	r1,a
      00065E FF               [12] 1579 	mov	r7,a
      00065F E5*00            [12] 1580 	mov	a,_bp
      000661 24 0B            [12] 1581 	add	a,#0x0b
      000663 F8               [12] 1582 	mov	r0,a
      000664 E4               [12] 1583 	clr	a
      000665 F6               [12] 1584 	mov	@r0,a
      000666 08               [12] 1585 	inc	r0
      000667 F6               [12] 1586 	mov	@r0,a
      000668                       1587 00107$:
      000668 78r00            [12] 1588 	mov	r0,#_i0
      00066A E6               [12] 1589 	mov	a,@r0
      00066B 70 03            [24] 1590 	jnz	00169$
      00066D 02r08r2D         [24] 1591 	ljmp	00109$
      000670                       1592 00169$:
                                   1593 ;	walk.c:150: for (i = 0; i < ROWS; i++)
      000670 7B 00            [12] 1594 	mov	r3,#0x00
      000672 7C 00            [12] 1595 	mov	r4,#0x00
      000674 A8*00            [24] 1596 	mov	r0,_bp
      000676 08               [12] 1597 	inc	r0
      000677 E4               [12] 1598 	clr	a
      000678 F6               [12] 1599 	mov	@r0,a
      000679 08               [12] 1600 	inc	r0
      00067A F6               [12] 1601 	mov	@r0,a
                                   1602 ;	walk.c:151: for (j = 0; j < COLS; j++)
      00067B                       1603 00121$:
      00067B A8*00            [24] 1604 	mov	r0,_bp
      00067D 08               [12] 1605 	inc	r0
      00067E C0 01            [24] 1606 	push	ar1
      000680 E5*00            [12] 1607 	mov	a,_bp
      000682 24 03            [12] 1608 	add	a,#0x03
      000684 F9               [12] 1609 	mov	r1,a
      000685 E6               [12] 1610 	mov	a,@r0
      000686 24r00            [12] 1611 	add	a,#_g
      000688 F7               [12] 1612 	mov	@r1,a
      000689 08               [12] 1613 	inc	r0
      00068A E6               [12] 1614 	mov	a,@r0
      00068B 34s00            [12] 1615 	addc	a,#(_g >> 8)
      00068D 09               [12] 1616 	inc	r1
      00068E F7               [12] 1617 	mov	@r1,a
      00068F D0 01            [24] 1618 	pop	ar1
      000691 7A 00            [12] 1619 	mov	r2,#0x00
      000693 7E 00            [12] 1620 	mov	r6,#0x00
      000695                       1621 00110$:
                                   1622 ;	walk.c:152: g[i][j] = 0x55;
      000695 E5*00            [12] 1623 	mov	a,_bp
      000697 24 03            [12] 1624 	add	a,#0x03
      000699 F8               [12] 1625 	mov	r0,a
      00069A EA               [12] 1626 	mov	a,r2
      00069B 26               [12] 1627 	add	a,@r0
      00069C F5 82            [12] 1628 	mov	dpl,a
      00069E EE               [12] 1629 	mov	a,r6
      00069F 08               [12] 1630 	inc	r0
      0006A0 36               [12] 1631 	addc	a,@r0
      0006A1 F5 83            [12] 1632 	mov	dph,a
      0006A3 74 55            [12] 1633 	mov	a,#0x55
      0006A5 F0               [24] 1634 	movx	@dptr,a
                                   1635 ;	walk.c:151: for (j = 0; j < COLS; j++)
      0006A6 0A               [12] 1636 	inc	r2
      0006A7 BA 00 01         [24] 1637 	cjne	r2,#0x00,00170$
      0006AA 0E               [12] 1638 	inc	r6
      0006AB                       1639 00170$:
      0006AB C3               [12] 1640 	clr	c
      0006AC EA               [12] 1641 	mov	a,r2
      0006AD 94 C0            [12] 1642 	subb	a,#0xc0
      0006AF EE               [12] 1643 	mov	a,r6
      0006B0 64 80            [12] 1644 	xrl	a,#0x80
      0006B2 94 80            [12] 1645 	subb	a,#0x80
      0006B4 40 DF            [24] 1646 	jc	00110$
                                   1647 ;	walk.c:150: for (i = 0; i < ROWS; i++)
      0006B6 A8*00            [24] 1648 	mov	r0,_bp
      0006B8 08               [12] 1649 	inc	r0
      0006B9 74 C0            [12] 1650 	mov	a,#0xc0
      0006BB 26               [12] 1651 	add	a,@r0
      0006BC F6               [12] 1652 	mov	@r0,a
      0006BD E4               [12] 1653 	clr	a
      0006BE 08               [12] 1654 	inc	r0
      0006BF 36               [12] 1655 	addc	a,@r0
      0006C0 F6               [12] 1656 	mov	@r0,a
      0006C1 0B               [12] 1657 	inc	r3
      0006C2 BB 00 01         [24] 1658 	cjne	r3,#0x00,00172$
      0006C5 0C               [12] 1659 	inc	r4
      0006C6                       1660 00172$:
      0006C6 C3               [12] 1661 	clr	c
      0006C7 EB               [12] 1662 	mov	a,r3
      0006C8 94 30            [12] 1663 	subb	a,#0x30
      0006CA EC               [12] 1664 	mov	a,r4
      0006CB 64 80            [12] 1665 	xrl	a,#0x80
      0006CD 94 80            [12] 1666 	subb	a,#0x80
      0006CF 40 AA            [24] 1667 	jc	00121$
                                   1668 ;	walk.c:154: initial.r = rand() % ROWS;
      0006D1 E5*00            [12] 1669 	mov	a,_bp
      0006D3 24 07            [12] 1670 	add	a,#0x07
      0006D5 F8               [12] 1671 	mov	r0,a
      0006D6 C0 07            [24] 1672 	push	ar7
      0006D8 C0 01            [24] 1673 	push	ar1
      0006DA C0 00            [24] 1674 	push	ar0
      0006DC 12r00r00         [24] 1675 	lcall	_rand
      0006DF AD 82            [24] 1676 	mov	r5,dpl
      0006E1 AE 83            [24] 1677 	mov	r6,dph
      0006E3 74 30            [12] 1678 	mov	a,#0x30
      0006E5 C0 E0            [24] 1679 	push	acc
      0006E7 E4               [12] 1680 	clr	a
      0006E8 C0 E0            [24] 1681 	push	acc
      0006EA 8D 82            [24] 1682 	mov	dpl,r5
      0006EC 8E 83            [24] 1683 	mov	dph,r6
      0006EE 12r00r00         [24] 1684 	lcall	__modsint
      0006F1 AD 82            [24] 1685 	mov	r5,dpl
      0006F3 AE 83            [24] 1686 	mov	r6,dph
      0006F5 15 81            [12] 1687 	dec	sp
      0006F7 15 81            [12] 1688 	dec	sp
      0006F9 D0 00            [24] 1689 	pop	ar0
      0006FB D0 01            [24] 1690 	pop	ar1
      0006FD A6 05            [24] 1691 	mov	@r0,ar5
      0006FF 08               [12] 1692 	inc	r0
      000700 A6 06            [24] 1693 	mov	@r0,ar6
      000702 18               [12] 1694 	dec	r0
                                   1695 ;	walk.c:155: initial.c = rand() % COLS;
      000703 74 02            [12] 1696 	mov	a,#0x02
      000705 29               [12] 1697 	add	a,r1
      000706 F8               [12] 1698 	mov	r0,a
      000707 C0 01            [24] 1699 	push	ar1
      000709 C0 00            [24] 1700 	push	ar0
      00070B 12r00r00         [24] 1701 	lcall	_rand
      00070E AD 82            [24] 1702 	mov	r5,dpl
      000710 AE 83            [24] 1703 	mov	r6,dph
      000712 74 C0            [12] 1704 	mov	a,#0xc0
      000714 C0 E0            [24] 1705 	push	acc
      000716 E4               [12] 1706 	clr	a
      000717 C0 E0            [24] 1707 	push	acc
      000719 8D 82            [24] 1708 	mov	dpl,r5
      00071B 8E 83            [24] 1709 	mov	dph,r6
      00071D 12r00r00         [24] 1710 	lcall	__modsint
      000720 AD 82            [24] 1711 	mov	r5,dpl
      000722 AE 83            [24] 1712 	mov	r6,dph
      000724 15 81            [12] 1713 	dec	sp
      000726 15 81            [12] 1714 	dec	sp
      000728 D0 00            [24] 1715 	pop	ar0
      00072A A6 05            [24] 1716 	mov	@r0,ar5
      00072C 08               [12] 1717 	inc	r0
      00072D A6 06            [24] 1718 	mov	@r0,ar6
      00072F 18               [12] 1719 	dec	r0
                                   1720 ;	walk.c:157: puts("\033[2J\033[?25l");
      000730 90r00r34         [24] 1721 	mov	dptr,#___str_4
      000733 75 F0 80         [24] 1722 	mov	b,#0x80
      000736 C0 00            [24] 1723 	push	ar0
      000738 12r00r00         [24] 1724 	lcall	_puts
      00073B D0 00            [24] 1725 	pop	ar0
      00073D D0 01            [24] 1726 	pop	ar1
                                   1727 ;	walk.c:158: printf("\033[1;1H% 8u% 8d% 8d", N, initial.r, initial.c);
      00073F 86 05            [24] 1728 	mov	ar5,@r0
      000741 08               [12] 1729 	inc	r0
      000742 86 06            [24] 1730 	mov	ar6,@r0
      000744 18               [12] 1731 	dec	r0
      000745 87 03            [24] 1732 	mov	ar3,@r1
      000747 09               [12] 1733 	inc	r1
      000748 87 04            [24] 1734 	mov	ar4,@r1
      00074A 19               [12] 1735 	dec	r1
      00074B C0 01            [24] 1736 	push	ar1
      00074D C0 05            [24] 1737 	push	ar5
      00074F C0 06            [24] 1738 	push	ar6
      000751 C0 03            [24] 1739 	push	ar3
      000753 C0 04            [24] 1740 	push	ar4
      000755 E5*00            [12] 1741 	mov	a,_bp
      000757 24 0B            [12] 1742 	add	a,#0x0b
      000759 F8               [12] 1743 	mov	r0,a
      00075A E6               [12] 1744 	mov	a,@r0
      00075B C0 E0            [24] 1745 	push	acc
      00075D 08               [12] 1746 	inc	r0
      00075E E6               [12] 1747 	mov	a,@r0
      00075F C0 E0            [24] 1748 	push	acc
      000761 74r3F            [12] 1749 	mov	a,#___str_5
      000763 C0 E0            [24] 1750 	push	acc
      000765 74s00            [12] 1751 	mov	a,#(___str_5 >> 8)
      000767 C0 E0            [24] 1752 	push	acc
      000769 74 80            [12] 1753 	mov	a,#0x80
      00076B C0 E0            [24] 1754 	push	acc
      00076D 12r00r00         [24] 1755 	lcall	_printf
      000770 E5 81            [12] 1756 	mov	a,sp
      000772 24 F7            [12] 1757 	add	a,#0xf7
      000774 F5 81            [12] 1758 	mov	sp,a
      000776 D0 01            [24] 1759 	pop	ar1
      000778 D0 07            [24] 1760 	pop	ar7
                                   1761 ;	walk.c:160: walk(&initial);
      00077A 8F 04            [24] 1762 	mov	ar4,r7
      00077C 7D 00            [12] 1763 	mov	r5,#0x00
      00077E 7E 40            [12] 1764 	mov	r6,#0x40
      000780 8C 82            [24] 1765 	mov	dpl,r4
      000782 8D 83            [24] 1766 	mov	dph,r5
      000784 8E F0            [24] 1767 	mov	b,r6
      000786 C0 07            [24] 1768 	push	ar7
      000788 C0 01            [24] 1769 	push	ar1
      00078A 12r02r8F         [24] 1770 	lcall	_walk
      00078D D0 01            [24] 1771 	pop	ar1
      00078F D0 07            [24] 1772 	pop	ar7
                                   1773 ;	walk.c:162: for (i = 0; i < ROWS; i++)
      000791 E5*00            [12] 1774 	mov	a,_bp
      000793 24 05            [12] 1775 	add	a,#0x05
      000795 F8               [12] 1776 	mov	r0,a
      000796 E4               [12] 1777 	clr	a
      000797 F6               [12] 1778 	mov	@r0,a
      000798 08               [12] 1779 	inc	r0
      000799 F6               [12] 1780 	mov	@r0,a
      00079A 7B 00            [12] 1781 	mov	r3,#0x00
      00079C 7C 00            [12] 1782 	mov	r4,#0x00
                                   1783 ;	walk.c:163: for (j = 0; j < COLS; j++)
      00079E                       1784 00126$:
      00079E E5*00            [12] 1785 	mov	a,_bp
      0007A0 24 03            [12] 1786 	add	a,#0x03
      0007A2 F8               [12] 1787 	mov	r0,a
      0007A3 EB               [12] 1788 	mov	a,r3
      0007A4 24r00            [12] 1789 	add	a,#_g
      0007A6 F6               [12] 1790 	mov	@r0,a
      0007A7 EC               [12] 1791 	mov	a,r4
      0007A8 34s00            [12] 1792 	addc	a,#(_g >> 8)
      0007AA 08               [12] 1793 	inc	r0
      0007AB F6               [12] 1794 	mov	@r0,a
      0007AC 7A 00            [12] 1795 	mov	r2,#0x00
      0007AE 7E 00            [12] 1796 	mov	r6,#0x00
      0007B0                       1797 00114$:
                                   1798 ;	walk.c:164: if (g[i][j] != 0xaa) {
      0007B0 E5*00            [12] 1799 	mov	a,_bp
      0007B2 24 03            [12] 1800 	add	a,#0x03
      0007B4 F8               [12] 1801 	mov	r0,a
