                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      0004C3 77 40            [12] 1258 	mov	@r1,#0x40
      0004C5 D0 01            [24] 1259 	pop	ar1
      0004C7 D0 00            [24] 1260 	pop	ar0
      0004C9 8E 03            [24] 1261 	mov	ar3,r6
      0004CB 7D 00            [12] 1262 	mov	r5,#0x00
      0004CD 7F 40            [12] 1263 	mov	r7,#0x40
      0004CF C0 06            [24] 1264 	push	ar6
      0004D1 C0 04            [24] 1265 	push	ar4
      0004D3 C0 01            [24] 1266 	push	ar1
      0004D5 C0 00            [24] 1267 	push	ar0
      0004D7 85 00 F0         [24] 1268 	mov	b,ar0
      0004DA E5*00            [12] 1269 	mov	a,_bp
      0004DC 24 0D            [12] 1270 	add	a,#0x0d
      0004DE F8               [12] 1271 	mov	r0,a
      0004DF E6               [12] 1272 	mov	a,@r0
      0004E0 C0 E0            [24] 1273 	push	acc
      0004E2 A8 F0            [24] 1274 	mov	r0,b
      0004E4 85 00 F0         [24] 1275 	mov	b,ar0
      0004E7 A8*00            [24] 1276 	mov	r0,_bp
      0004E9 08               [12] 1277 	inc	r0
      0004EA 08               [12] 1278 	inc	r0
      0004EB E6               [12] 1279 	mov	a,@r0
      0004EC C0 E0            [24] 1280 	push	acc
      0004EE 08               [12] 1281 	inc	r0
      0004EF E6               [12] 1282 	mov	a,@r0
      0004F0 C0 E0            [24] 1283 	push	acc
      0004F2 08               [12] 1284 	inc	r0
      0004F3 E6               [12] 1285 	mov	a,@r0
      0004F4 C0 E0            [24] 1286 	push	acc
      0004F6 8B 82            [24] 1287 	mov	dpl,r3
      0004F8 8D 83            [24] 1288 	mov	dph,r5
      0004FA 8F F0            [24] 1289 	mov	b,r7
      0004FC 12r00r29         [24] 1290 	lcall	_update
      0004FF AD 82            [24] 1291 	mov	r5,dpl
      000501 AF 83            [24] 1292 	mov	r7,dph
      000503 E5 81            [12] 1293 	mov	a,sp
      000505 24 FC            [12] 1294 	add	a,#0xfc
      000507 F5 81            [12] 1295 	mov	sp,a
      000509 D0 00            [24] 1296 	pop	ar0
      00050B D0 01            [24] 1297 	pop	ar1
      00050D D0 04            [24] 1298 	pop	ar4
      00050F D0 06            [24] 1299 	pop	ar6
      000511 ED               [12] 1300 	mov	a,r5
      000512 4F               [12] 1301 	orl	a,r7
      000513 D0 05            [24] 1302 	pop	ar5
      000515 70 03            [24] 1303 	jnz	00161$
      000517 02r05rFF         [24] 1304 	ljmp	00117$
      00051A                       1305 00161$:
                                   1306 ;	walk.c:124: if (!qadd(&t)) bang();
      00051A 8D 02            [24] 1307 	mov	ar2,r5
      00051C 7B 00            [12] 1308 	mov	r3,#0x00
      00051E 7F 40            [12] 1309 	mov	r7,#0x40
      000520 8A 82            [24] 1310 	mov	dpl,r2
      000522 8B 83            [24] 1311 	mov	dph,r3
      000524 8F F0            [24] 1312 	mov	b,r7
      000526 C0 06            [24] 1313 	push	ar6
      000528 C0 05            [24] 1314 	push	ar5
      00052A C0 04            [24] 1315 	push	ar4
      00052C C0 01            [24] 1316 	push	ar1
      00052E C0 00            [24] 1317 	push	ar0
      000530 12r0Br59         [24] 1318 	lcall	_qadd
      000533 E5 82            [12] 1319 	mov	a,dpl
      000535 85 83 F0         [24] 1320 	mov	b,dph
      000538 D0 00            [24] 1321 	pop	ar0
      00053A D0 01            [24] 1322 	pop	ar1
      00053C D0 04            [24] 1323 	pop	ar4
      00053E D0 05            [24] 1324 	pop	ar5
      000540 D0 06            [24] 1325 	pop	ar6
      000542 45 F0            [12] 1326 	orl	a,b
      000544 70 17            [24] 1327 	jnz	00111$
      000546 C0 06            [24] 1328 	push	ar6
      000548 C0 05            [24] 1329 	push	ar5
      00054A C0 04            [24] 1330 	push	ar4
      00054C C0 01            [24] 1331 	push	ar1
      00054E C0 00            [24] 1332 	push	ar0
      000550 12r00r1D         [24] 1333 	lcall	_bang
      000553 D0 00            [24] 1334 	pop	ar0
      000555 D0 01            [24] 1335 	pop	ar1
      000557 D0 04            [24] 1336 	pop	ar4
      000559 D0 05            [24] 1337 	pop	ar5
      00055B D0 06            [24] 1338 	pop	ar6
      00055D                       1339 00111$:
                                   1340 ;	walk.c:125: g[t.r][t.c] = 0xaa;
      00055D C0 05            [24] 1341 	push	ar5
      00055F C0 00            [24] 1342 	push	ar0
      000561 A8 06            [24] 1343 	mov	r0,ar6
      000563 86 03            [24] 1344 	mov	ar3,@r0
      000565 08               [12] 1345 	inc	r0
      000566 86 07            [24] 1346 	mov	ar7,@r0
      000568 D0 00            [24] 1347 	pop	ar0
      00056A C0 06            [24] 1348 	push	ar6
      00056C C0 05            [24] 1349 	push	ar5
      00056E C0 04            [24] 1350 	push	ar4
      000570 C0 01            [24] 1351 	push	ar1
      000572 C0 00            [24] 1352 	push	ar0
      000574 C0 03            [24] 1353 	push	ar3
      000576 C0 07            [24] 1354 	push	ar7
      000578 90 00 C0         [24] 1355 	mov	dptr,#0x00c0
      00057B 12r00r00         [24] 1356 	lcall	__mulint
      00057E AB 82            [24] 1357 	mov	r3,dpl
      000580 AF 83            [24] 1358 	mov	r7,dph
      000582 15 81            [12] 1359 	dec	sp
      000584 15 81            [12] 1360 	dec	sp
      000586 D0 00            [24] 1361 	pop	ar0
      000588 D0 01            [24] 1362 	pop	ar1
      00058A D0 04            [24] 1363 	pop	ar4
      00058C D0 05            [24] 1364 	pop	ar5
      00058E D0 06            [24] 1365 	pop	ar6
      000590 EB               [12] 1366 	mov	a,r3
      000591 24r00            [12] 1367 	add	a,#_g
      000593 FB               [12] 1368 	mov	r3,a
      000594 EF               [12] 1369 	mov	a,r7
      000595 34s00            [12] 1370 	addc	a,#(_g >> 8)
      000597 FF               [12] 1371 	mov	r7,a
      000598 C0 00            [24] 1372 	push	ar0
      00059A A8 04            [24] 1373 	mov	r0,ar4
      00059C 86 02            [24] 1374 	mov	ar2,@r0
      00059E 08               [12] 1375 	inc	r0
      00059F 86 05            [24] 1376 	mov	ar5,@r0
      0005A1 EA               [12] 1377 	mov	a,r2
      0005A2 2B               [12] 1378 	add	a,r3
      0005A3 F5 82            [12] 1379 	mov	dpl,a
      0005A5 ED               [12] 1380 	mov	a,r5
      0005A6 3F               [12] 1381 	addc	a,r7
      0005A7 F5 83            [12] 1382 	mov	dph,a
      0005A9 74 AA            [12] 1383 	mov	a,#0xaa
      0005AB F0               [24] 1384 	movx	@dptr,a
                                   1385 ;	walk.c:126: printf("\033[%d;%dHo", t.r + 4, t.c + 1);
      0005AC A8 04            [24] 1386 	mov	r0,ar4
      0005AE 86 05            [24] 1387 	mov	ar5,@r0
      0005B0 08               [12] 1388 	inc	r0
      0005B1 86 07            [24] 1389 	mov	ar7,@r0
      0005B3 D0 00            [24] 1390 	pop	ar0
      0005B5 0D               [12] 1391 	inc	r5
      0005B6 BD 00 01         [24] 1392 	cjne	r5,#0x00,00163$
      0005B9 0F               [12] 1393 	inc	r7
      0005BA                       1394 00163$:
      0005BA C0 00            [24] 1395 	push	ar0
      0005BC A8 06            [24] 1396 	mov	r0,ar6
      0005BE 86 02            [24] 1397 	mov	ar2,@r0
      0005C0 08               [12] 1398 	inc	r0
      0005C1 86 03            [24] 1399 	mov	ar3,@r0
      0005C3 D0 00            [24] 1400 	pop	ar0
      0005C5 74 04            [12] 1401 	mov	a,#0x04
      0005C7 2A               [12] 1402 	add	a,r2
      0005C8 FA               [12] 1403 	mov	r2,a
      0005C9 E4               [12] 1404 	clr	a
      0005CA 3B               [12] 1405 	addc	a,r3
      0005CB FB               [12] 1406 	mov	r3,a
      0005CC C0 06            [24] 1407 	push	ar6
      0005CE C0 05            [24] 1408 	push	ar5
      0005D0 C0 04            [24] 1409 	push	ar4
      0005D2 C0 01            [24] 1410 	push	ar1
      0005D4 C0 00            [24] 1411 	push	ar0
      0005D6 C0 05            [24] 1412 	push	ar5
      0005D8 C0 07            [24] 1413 	push	ar7
      0005DA C0 02            [24] 1414 	push	ar2
      0005DC C0 03            [24] 1415 	push	ar3
      0005DE 74r2E            [12] 1416 	mov	a,#___str_3
      0005E0 C0 E0            [24] 1417 	push	acc
      0005E2 74s00            [12] 1418 	mov	a,#(___str_3 >> 8)
      0005E4 C0 E0            [24] 1419 	push	acc
      0005E6 74 80            [12] 1420 	mov	a,#0x80
      0005E8 C0 E0            [24] 1421 	push	acc
      0005EA 12r00r00         [24] 1422 	lcall	_printf
      0005ED E5 81            [12] 1423 	mov	a,sp
      0005EF 24 F9            [12] 1424 	add	a,#0xf9
      0005F1 F5 81            [12] 1425 	mov	sp,a
      0005F3 D0 00            [24] 1426 	pop	ar0
      0005F5 D0 01            [24] 1427 	pop	ar1
      0005F7 D0 04            [24] 1428 	pop	ar4
      0005F9 D0 05            [24] 1429 	pop	ar5
      0005FB D0 06            [24] 1430 	pop	ar6
                                   1431 ;	walk.c:132: return;
      0005FD D0 05            [24] 1432 	pop	ar5
                                   1433 ;	walk.c:126: printf("\033[%d;%dHo", t.r + 4, t.c + 1);
      0005FF                       1434 00117$:
                                   1435 ;	walk.c:122: for (j = 0; j < NMAX; j++)
      0005FF C0 00            [24] 1436 	push	ar0
      000601 E5*00            [12] 1437 	mov	a,_bp
      000603 24 0D            [12] 1438 	add	a,#0x0d
      000605 F8               [12] 1439 	mov	r0,a
      000606 06               [12] 1440 	inc	@r0
      000607 E5*00            [12] 1441 	mov	a,_bp
      000609 24 0D            [12] 1442 	add	a,#0x0d
      00060B F8               [12] 1443 	mov	r0,a
      00060C B6 10 00         [24] 1444 	cjne	@r0,#0x10,00164$
      00060F                       1445 00164$:
      00060F D0 00            [24] 1446 	pop	ar0
      000611 50 03            [24] 1447 	jnc	00165$
      000613 02r04rB0         [24] 1448 	ljmp	00116$
      000616                       1449 00165$:
                                   1450 ;	walk.c:129: goto process;
      000616 02r03r5E         [24] 1451 	ljmp	00103$
                                   1452 ;	walk.c:131: term:
      000619                       1453 00115$:
                                   1454 ;	walk.c:132: return;
                                   1455 ;	walk.c:133: }
      000619 85*00 81         [24] 1456 	mov	sp,_bp
      00061C D0*00            [24] 1457 	pop	_bp
      00061E 22               [24] 1458 	ret
                                   1459 ;------------------------------------------------------------
                                   1460 ;Allocation info for local variables in function 'main'
                                   1461 ;------------------------------------------------------------
                                   1462 ;initial                   Allocated to stack - _bp +5
                                   1463 ;N                         Allocated to stack - _bp +9
                                   1464 ;i                         Allocated to stack - _bp +11
                                   1465 ;j                         Allocated to registers r2 r6 
                                   1466 ;sloc0                     Allocated to stack - _bp +1
                                   1467 ;sloc1                     Allocated to stack - _bp +3
                                   1468 ;sloc2                     Allocated to stack - _bp +15
                                   1469 ;R                         Allocated with name '_main_R_65536_63'
                                   1470 ;------------------------------------------------------------
                                   1471 ;	walk.c:135: int main(void) {
                                   1472 ;	-----------------------------------------
                                   1473 ;	 function main
                                   1474 ;	-----------------------------------------
      00061F                       1475 _main:
      00061F C0*00            [24] 1476 	push	_bp
      000621 E5 81            [12] 1477 	mov	a,sp
      000623 F5*00            [12] 1478 	mov	_bp,a
      000625 24 0C            [12] 1479 	add	a,#0x0c
      000627 F5 81            [12] 1480 	mov	sp,a
                                   1481 ;	walk.c:141: i0 = 1;
      000629 78r00            [12] 1482 	mov	r0,#_i0
      00062B 76 01            [12] 1483 	mov	@r0,#0x01
                                   1484 ;	walk.c:143: IT0 = 1;
                                   1485 ;	assignBit
      00062D D2 88            [12] 1486 	setb	_IT0
                                   1487 ;	walk.c:144: EX0 = 1;
                                   1488 ;	assignBit
      00062F D2 A8            [12] 1489 	setb	_EX0
                                   1490 ;	walk.c:145: EA = 1;
                                   1491 ;	assignBit
      000631 D2 AF            [12] 1492 	setb	_EA
                                   1493 ;	walk.c:147: srand(*R);
      000633 90rB4r04         [24] 1494 	mov	dptr,#_main_R_65536_63
      000636 E0               [24] 1495 	movx	a,@dptr
      000637 FE               [12] 1496 	mov	r6,a
      000638 A3               [24] 1497 	inc	dptr
      000639 E0               [24] 1498 	movx	a,@dptr
      00063A FF               [12] 1499 	mov	r7,a
      00063B 8E 82            [24] 1500 	mov	dpl,r6
      00063D 8F 83            [24] 1501 	mov	dph,r7
      00063F E0               [24] 1502 	movx	a,@dptr
      000640 FE               [12] 1503 	mov	r6,a
      000641 A3               [24] 1504 	inc	dptr
      000642 E0               [24] 1505 	movx	a,@dptr
      000643 FF               [12] 1506 	mov	r7,a
      000644 8E 82            [24] 1507 	mov	dpl,r6
      000646 8F 83            [24] 1508 	mov	dph,r7
      000648 12r00r00         [24] 1509 	lcall	_srand
                                   1510 ;	walk.c:148: qinit();
      00064B 12r0Br4B         [24] 1511 	lcall	_qinit
                                   1512 ;	walk.c:150: puts("\033[2J\033[?25l");
      00064E 90r00r38         [24] 1513 	mov	dptr,#___str_4
      000651 75 F0 80         [24] 1514 	mov	b,#0x80
      000654 12r00r00         [24] 1515 	lcall	_puts
                                   1516 ;	walk.c:152: while (i0) {
      000657 E5*00            [12] 1517 	mov	a,_bp
      000659 24 05            [12] 1518 	add	a,#0x05
      00065B F9               [12] 1519 	mov	r1,a
      00065C FF               [12] 1520 	mov	r7,a
      00065D E5*00            [12] 1521 	mov	a,_bp
      00065F 24 09            [12] 1522 	add	a,#0x09
      000661 F8               [12] 1523 	mov	r0,a
      000662 E4               [12] 1524 	clr	a
      000663 F6               [12] 1525 	mov	@r0,a
      000664 08               [12] 1526 	inc	r0
      000665 F6               [12] 1527 	mov	@r0,a
      000666                       1528 00109$:
      000666 78r00            [12] 1529 	mov	r0,#_i0
      000668 E6               [12] 1530 	mov	a,@r0
      000669 70 03            [24] 1531 	jnz	00193$
      00066B 02r0Br34         [24] 1532 	ljmp	00111$
      00066E                       1533 00193$:
                                   1534 ;	walk.c:153: for (i = 0; i < ROWS; i++)
      00066E 7B 00            [12] 1535 	mov	r3,#0x00
      000670 7C 00            [12] 1536 	mov	r4,#0x00
      000672 A8*00            [24] 1537 	mov	r0,_bp
      000674 08               [12] 1538 	inc	r0
      000675 E4               [12] 1539 	clr	a
      000676 F6               [12] 1540 	mov	@r0,a
      000677 08               [12] 1541 	inc	r0
      000678 F6               [12] 1542 	mov	@r0,a
                                   1543 ;	walk.c:154: for (j = 0; j < COLS; j++)
      000679                       1544 00127$:
      000679 A8*00            [24] 1545 	mov	r0,_bp
      00067B 08               [12] 1546 	inc	r0
      00067C C0 01            [24] 1547 	push	ar1
      00067E E5*00            [12] 1548 	mov	a,_bp
      000680 24 03            [12] 1549 	add	a,#0x03
      000682 F9               [12] 1550 	mov	r1,a
      000683 E6               [12] 1551 	mov	a,@r0
      000684 24r00            [12] 1552 	add	a,#_g
      000686 F7               [12] 1553 	mov	@r1,a
      000687 08               [12] 1554 	inc	r0
      000688 E6               [12] 1555 	mov	a,@r0
      000689 34s00            [12] 1556 	addc	a,#(_g >> 8)
      00068B 09               [12] 1557 	inc	r1
      00068C F7               [12] 1558 	mov	@r1,a
      00068D D0 01            [24] 1559 	pop	ar1
      00068F 7A 00            [12] 1560 	mov	r2,#0x00
      000691 7E 00            [12] 1561 	mov	r6,#0x00
      000693                       1562 00112$:
                                   1563 ;	walk.c:155: g[i][j] = 0x55;
      000693 E5*00            [12] 1564 	mov	a,_bp
      000695 24 03            [12] 1565 	add	a,#0x03
      000697 F8               [12] 1566 	mov	r0,a
      000698 EA               [12] 1567 	mov	a,r2
      000699 26               [12] 1568 	add	a,@r0
      00069A F5 82            [12] 1569 	mov	dpl,a
      00069C EE               [12] 1570 	mov	a,r6
      00069D 08               [12] 1571 	inc	r0
      00069E 36               [12] 1572 	addc	a,@r0
      00069F F5 83            [12] 1573 	mov	dph,a
      0006A1 74 55            [12] 1574 	mov	a,#0x55
      0006A3 F0               [24] 1575 	movx	@dptr,a
                                   1576 ;	walk.c:154: for (j = 0; j < COLS; j++)
      0006A4 0A               [12] 1577 	inc	r2
      0006A5 BA 00 01         [24] 1578 	cjne	r2,#0x00,00194$
      0006A8 0E               [12] 1579 	inc	r6
      0006A9                       1580 00194$:
      0006A9 C3               [12] 1581 	clr	c
      0006AA EA               [12] 1582 	mov	a,r2
      0006AB 94 C0            [12] 1583 	subb	a,#0xc0
      0006AD EE               [12] 1584 	mov	a,r6
      0006AE 64 80            [12] 1585 	xrl	a,#0x80
      0006B0 94 80            [12] 1586 	subb	a,#0x80
      0006B2 40 DF            [24] 1587 	jc	00112$
                                   1588 ;	walk.c:153: for (i = 0; i < ROWS; i++)
      0006B4 A8*00            [24] 1589 	mov	r0,_bp
      0006B6 08               [12] 1590 	inc	r0
      0006B7 74 C0            [12] 1591 	mov	a,#0xc0
      0006B9 26               [12] 1592 	add	a,@r0
      0006BA F6               [12] 1593 	mov	@r0,a
      0006BB E4               [12] 1594 	clr	a
      0006BC 08               [12] 1595 	inc	r0
      0006BD 36               [12] 1596 	addc	a,@r0
      0006BE F6               [12] 1597 	mov	@r0,a
      0006BF 0B               [12] 1598 	inc	r3
      0006C0 BB 00 01         [24] 1599 	cjne	r3,#0x00,00196$
      0006C3 0C               [12] 1600 	inc	r4
      0006C4                       1601 00196$:
      0006C4 C3               [12] 1602 	clr	c
      0006C5 EB               [12] 1603 	mov	a,r3
      0006C6 94 30            [12] 1604 	subb	a,#0x30
      0006C8 EC               [12] 1605 	mov	a,r4
      0006C9 64 80            [12] 1606 	xrl	a,#0x80
      0006CB 94 80            [12] 1607 	subb	a,#0x80
      0006CD 40 AA            [24] 1608 	jc	00127$
                                   1609 ;	walk.c:157: initial.r = rand() % ROWS;
      0006CF E5*00            [12] 1610 	mov	a,_bp
      0006D1 24 05            [12] 1611 	add	a,#0x05
      0006D3 F8               [12] 1612 	mov	r0,a
      0006D4 C0 07            [24] 1613 	push	ar7
      0006D6 C0 01            [24] 1614 	push	ar1
      0006D8 C0 00            [24] 1615 	push	ar0
      0006DA 12r00r00         [24] 1616 	lcall	_rand
      0006DD AD 82            [24] 1617 	mov	r5,dpl
      0006DF AE 83            [24] 1618 	mov	r6,dph
      0006E1 74 30            [12] 1619 	mov	a,#0x30
      0006E3 C0 E0            [24] 1620 	push	acc
      0006E5 E4               [12] 1621 	clr	a
      0006E6 C0 E0            [24] 1622 	push	acc
      0006E8 8D 82            [24] 1623 	mov	dpl,r5
      0006EA 8E 83            [24] 1624 	mov	dph,r6
      0006EC 12r00r00         [24] 1625 	lcall	__modsint
      0006EF AD 82            [24] 1626 	mov	r5,dpl
      0006F1 AE 83            [24] 1627 	mov	r6,dph
      0006F3 15 81            [12] 1628 	dec	sp
      0006F5 15 81            [12] 1629 	dec	sp
      0006F7 D0 00            [24] 1630 	pop	ar0
      0006F9 D0 01            [24] 1631 	pop	ar1
      0006FB A6 05            [24] 1632 	mov	@r0,ar5
      0006FD 08               [12] 1633 	inc	r0
      0006FE A6 06            [24] 1634 	mov	@r0,ar6
      000700 18               [12] 1635 	dec	r0
                                   1636 ;	walk.c:158: initial.c = rand() % COLS;
      000701 74 02            [12] 1637 	mov	a,#0x02
      000703 29               [12] 1638 	add	a,r1
      000704 F8               [12] 1639 	mov	r0,a
      000705 C0 01            [24] 1640 	push	ar1
      000707 C0 00            [24] 1641 	push	ar0
      000709 12r00r00         [24] 1642 	lcall	_rand
      00070C AD 82            [24] 1643 	mov	r5,dpl
      00070E AE 83            [24] 1644 	mov	r6,dph
      000710 74 C0            [12] 1645 	mov	a,#0xc0
      000712 C0 E0            [24] 1646 	push	acc
      000714 E4               [12] 1647 	clr	a
      000715 C0 E0            [24] 1648 	push	acc
      000717 8D 82            [24] 1649 	mov	dpl,r5
      000719 8E 83            [24] 1650 	mov	dph,r6
      00071B 12r00r00         [24] 1651 	lcall	__modsint
      00071E AD 82            [24] 1652 	mov	r5,dpl
      000720 AE 83            [24] 1653 	mov	r6,dph
      000722 15 81            [12] 1654 	dec	sp
      000724 15 81            [12] 1655 	dec	sp
      000726 D0 00            [24] 1656 	pop	ar0
      000728 A6 05            [24] 1657 	mov	@r0,ar5
      00072A 08               [12] 1658 	inc	r0
      00072B A6 06            [24] 1659 	mov	@r0,ar6
      00072D 18               [12] 1660 	dec	r0
                                   1661 ;	walk.c:160: puts("\033[2J\033[?25l");
      00072E 90r00r38         [24] 1662 	mov	dptr,#___str_4
      000731 75 F0 80         [24] 1663 	mov	b,#0x80
      000734 C0 00            [24] 1664 	push	ar0
      000736 12r00r00         [24] 1665 	lcall	_puts
      000739 D0 00            [24] 1666 	pop	ar0
      00073B D0 01            [24] 1667 	pop	ar1
                                   1668 ;	walk.c:161: printf("\033[1;1H% 8u% 8d% 8d", N, initial.r, initial.c);
      00073D 86 05            [24] 1669 	mov	ar5,@r0
      00073F 08               [12] 1670 	inc	r0
      000740 86 06            [24] 1671 	mov	ar6,@r0
      000742 18               [12] 1672 	dec	r0
      000743 87 03            [24] 1673 	mov	ar3,@r1
      000745 09               [12] 1674 	inc	r1
      000746 87 04            [24] 1675 	mov	ar4,@r1
      000748 19               [12] 1676 	dec	r1
      000749 C0 01            [24] 1677 	push	ar1
      00074B C0 05            [24] 1678 	push	ar5
      00074D C0 06            [24] 1679 	push	ar6
      00074F C0 03            [24] 1680 	push	ar3
      000751 C0 04            [24] 1681 	push	ar4
      000753 E5*00            [12] 1682 	mov	a,_bp
      000755 24 09            [12] 1683 	add	a,#0x09
      000757 F8               [12] 1684 	mov	r0,a
      000758 E6               [12] 1685 	mov	a,@r0
      000759 C0 E0            [24] 1686 	push	acc
      00075B 08               [12] 1687 	inc	r0
      00075C E6               [12] 1688 	mov	a,@r0
      00075D C0 E0            [24] 1689 	push	acc
      00075F 74r43            [12] 1690 	mov	a,#___str_5
      000761 C0 E0            [24] 1691 	push	acc
      000763 74s00            [12] 1692 	mov	a,#(___str_5 >> 8)
      000765 C0 E0            [24] 1693 	push	acc
      000767 74 80            [12] 1694 	mov	a,#0x80
      000769 C0 E0            [24] 1695 	push	acc
      00076B 12r00r00         [24] 1696 	lcall	_printf
      00076E E5 81            [12] 1697 	mov	a,sp
      000770 24 F7            [12] 1698 	add	a,#0xf7
      000772 F5 81            [12] 1699 	mov	sp,a
      000774 D0 01            [24] 1700 	pop	ar1
      000776 D0 07            [24] 1701 	pop	ar7
                                   1702 ;	walk.c:163: for (i = 0; i < REG; i++) {
      000778 E5*00            [12] 1703 	mov	a,_bp
      00077A 24 0B            [12] 1704 	add	a,#0x0b
      00077C F8               [12] 1705 	mov	r0,a
      00077D E4               [12] 1706 	clr	a
      00077E F6               [12] 1707 	mov	@r0,a
      00077F 08               [12] 1708 	inc	r0
      000780 F6               [12] 1709 	mov	@r0,a
      000781                       1710 00116$:
                                   1711 ;	walk.c:164: neigh[i].r = neigh_tmpl[i].r * (1 + rand() % 4);
      000781 C0 07            [24] 1712 	push	ar7
      000783 E5*00            [12] 1713 	mov	a,_bp
      000785 24 0B            [12] 1714 	add	a,#0x0b
      000787 F8               [12] 1715 	mov	r0,a
      000788 E6               [12] 1716 	mov	a,@r0
      000789 25 E0            [12] 1717 	add	a,acc
      00078B FB               [12] 1718 	mov	r3,a
      00078C 08               [12] 1719 	inc	r0
      00078D E6               [12] 1720 	mov	a,@r0
      00078E 33               [12] 1721 	rlc	a
      00078F FC               [12] 1722 	mov	r4,a
      000790 EB               [12] 1723 	mov	a,r3
      000791 2B               [12] 1724 	add	a,r3
      000792 FB               [12] 1725 	mov	r3,a
      000793 EC               [12] 1726 	mov	a,r4
      000794 33               [12] 1727 	rlc	a
      000795 FC               [12] 1728 	mov	r4,a
      000796 EB               [12] 1729 	mov	a,r3
      000797 24r40            [12] 1730 	add	a,#_neigh
      000799 FA               [12] 1731 	mov	r2,a
      00079A EC               [12] 1732 	mov	a,r4
      00079B 34s00            [12] 1733 	addc	a,#(_neigh >> 8)
      00079D FF               [12] 1734 	mov	r7,a
      00079E EB               [12] 1735 	mov	a,r3
      00079F 24r00            [12] 1736 	add	a,#_neigh_tmpl
      0007A1 F5 82            [12] 1737 	mov	dpl,a
      0007A3 EC               [12] 1738 	mov	a,r4
      0007A4 34s00            [12] 1739 	addc	a,#(_neigh_tmpl >> 8)
      0007A6 F5 83            [12] 1740 	mov	dph,a
      0007A8 E5*00            [12] 1741 	mov	a,_bp
      0007AA 24 03            [12] 1742 	add	a,#0x03
      0007AC F8               [12] 1743 	mov	r0,a
      0007AD E0               [24] 1744 	movx	a,@dptr
      0007AE F6               [12] 1745 	mov	@r0,a
      0007AF A3               [24] 1746 	inc	dptr
      0007B0 E0               [24] 1747 	movx	a,@dptr
      0007B1 08               [12] 1748 	inc	r0
      0007B2 F6               [12] 1749 	mov	@r0,a
      0007B3 C0 07            [24] 1750 	push	ar7
      0007B5 C0 04            [24] 1751 	push	ar4
      0007B7 C0 03            [24] 1752 	push	ar3
      0007B9 C0 02            [24] 1753 	push	ar2
      0007BB C0 01            [24] 1754 	push	ar1
      0007BD 12r00r00         [24] 1755 	lcall	_rand
      0007C0 AD 82            [24] 1756 	mov	r5,dpl
      0007C2 AE 83            [24] 1757 	mov	r6,dph
      0007C4 74 04            [12] 1758 	mov	a,#0x04
      0007C6 C0 E0            [24] 1759 	push	acc
      0007C8 E4               [12] 1760 	clr	a
      0007C9 C0 E0            [24] 1761 	push	acc
      0007CB 8D 82            [24] 1762 	mov	dpl,r5
      0007CD 8E 83            [24] 1763 	mov	dph,r6
      0007CF 12r00r00         [24] 1764 	lcall	__modsint
      0007D2 AD 82            [24] 1765 	mov	r5,dpl
      0007D4 AE 83            [24] 1766 	mov	r6,dph
      0007D6 15 81            [12] 1767 	dec	sp
      0007D8 15 81            [12] 1768 	dec	sp
      0007DA D0 01            [24] 1769 	pop	ar1
      0007DC D0 02            [24] 1770 	pop	ar2
      0007DE D0 03            [24] 1771 	pop	ar3
      0007E0 D0 04            [24] 1772 	pop	ar4
      0007E2 D0 07            [24] 1773 	pop	ar7
      0007E4 0D               [12] 1774 	inc	r5
      0007E5 BD 00 01         [24] 1775 	cjne	r5,#0x00,00198$
      0007E8 0E               [12] 1776 	inc	r6
      0007E9                       1777 00198$:
      0007E9 C0 07            [24] 1778 	push	ar7
      0007EB C0 04            [24] 1779 	push	ar4
      0007ED C0 03            [24] 1780 	push	ar3
      0007EF C0 02            [24] 1781 	push	ar2
      0007F1 C0 01            [24] 1782 	push	ar1
      0007F3 C0 05            [24] 1783 	push	ar5
      0007F5 C0 06            [24] 1784 	push	ar6
      0007F7 E5*00            [12] 1785 	mov	a,_bp
      0007F9 24 03            [12] 1786 	add	a,#0x03
      0007FB F8               [12] 1787 	mov	r0,a
      0007FC 86 82            [24] 1788 	mov	dpl,@r0
      0007FE 08               [12] 1789 	inc	r0
      0007FF 86 83            [24] 1790 	mov	dph,@r0
      000801 12r00r00         [24] 1791 	lcall	__mulint
      000804 AD 82            [24] 1792 	mov	r5,dpl
      000806 AE 83            [24] 1793 	mov	r6,dph
      000808 15 81            [12] 1794 	dec	sp
      00080A 15 81            [12] 1795 	dec	sp
      00080C D0 01            [24] 1796 	pop	ar1
      00080E D0 02            [24] 1797 	pop	ar2
      000810 D0 03            [24] 1798 	pop	ar3
      000812 D0 04            [24] 1799 	pop	ar4
      000814 D0 07            [24] 1800 	pop	ar7
      000816 8A 82            [24] 1801 	mov	dpl,r2
      000818 8F 83            [24] 1802 	mov	dph,r7
      00081A ED               [12] 1803 	mov	a,r5
      00081B F0               [24] 1804 	movx	@dptr,a
      00081C EE               [12] 1805 	mov	a,r6
      00081D A3               [24] 1806 	inc	dptr
      00081E F0               [24] 1807 	movx	@dptr,a
                                   1808 ;	walk.c:165: neigh[i].c = neigh_tmpl[i].c * (1 + rand() % 4);
      00081F EB               [12] 1809 	mov	a,r3
      000820 24r40            [12] 1810 	add	a,#_neigh
