                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      0004A6 8D 82            [24] 1260 	mov	dpl,r5
      0004A8 8F 83            [24] 1261 	mov	dph,r7
      0004AA 12r00r00         [24] 1262 	lcall	__modsint
      0004AD AD 82            [24] 1263 	mov	r5,dpl
      0004AF 15 81            [12] 1264 	dec	sp
      0004B1 15 81            [12] 1265 	dec	sp
      0004B3 D0 00            [24] 1266 	pop	ar0
      0004B5 D0 01            [24] 1267 	pop	ar1
      0004B7 D0 02            [24] 1268 	pop	ar2
      0004B9 D0 06            [24] 1269 	pop	ar6
      0004BB 8D 04            [24] 1270 	mov	ar4,r5
                                   1271 ;	walk.c:124: if (!update(&t, &cur, j)) continue;
      0004BD C0 00            [24] 1272 	push	ar0
      0004BF E5*00            [12] 1273 	mov	a,_bp
      0004C1 24 05            [12] 1274 	add	a,#0x05
      0004C3 F8               [12] 1275 	mov	r0,a
      0004C4 C0 01            [24] 1276 	push	ar1
      0004C6 E5*00            [12] 1277 	mov	a,_bp
      0004C8 24 07            [12] 1278 	add	a,#0x07
      0004CA F9               [12] 1279 	mov	r1,a
      0004CB E6               [12] 1280 	mov	a,@r0
      0004CC F7               [12] 1281 	mov	@r1,a
      0004CD 09               [12] 1282 	inc	r1
      0004CE 77 00            [12] 1283 	mov	@r1,#0x00
      0004D0 09               [12] 1284 	inc	r1
      0004D1 77 40            [12] 1285 	mov	@r1,#0x40
      0004D3 D0 01            [24] 1286 	pop	ar1
      0004D5 E5*00            [12] 1287 	mov	a,_bp
      0004D7 24 04            [12] 1288 	add	a,#0x04
      0004D9 F8               [12] 1289 	mov	r0,a
      0004DA 86 02            [24] 1290 	mov	ar2,@r0
      0004DC 7D 00            [12] 1291 	mov	r5,#0x00
      0004DE 7F 40            [12] 1292 	mov	r7,#0x40
      0004E0 D0 00            [24] 1293 	pop	ar0
      0004E2 C0 06            [24] 1294 	push	ar6
      0004E4 C0 02            [24] 1295 	push	ar2
      0004E6 C0 01            [24] 1296 	push	ar1
      0004E8 C0 00            [24] 1297 	push	ar0
      0004EA C0 04            [24] 1298 	push	ar4
      0004EC 85 00 F0         [24] 1299 	mov	b,ar0
      0004EF E5*00            [12] 1300 	mov	a,_bp
      0004F1 24 07            [12] 1301 	add	a,#0x07
      0004F3 F8               [12] 1302 	mov	r0,a
      0004F4 E6               [12] 1303 	mov	a,@r0
      0004F5 C0 E0            [24] 1304 	push	acc
      0004F7 08               [12] 1305 	inc	r0
      0004F8 E6               [12] 1306 	mov	a,@r0
      0004F9 C0 E0            [24] 1307 	push	acc
      0004FB 08               [12] 1308 	inc	r0
      0004FC E6               [12] 1309 	mov	a,@r0
      0004FD C0 E0            [24] 1310 	push	acc
      0004FF 8A 82            [24] 1311 	mov	dpl,r2
      000501 8D 83            [24] 1312 	mov	dph,r5
      000503 8F F0            [24] 1313 	mov	b,r7
      000505 12r00r29         [24] 1314 	lcall	_update
      000508 AD 82            [24] 1315 	mov	r5,dpl
      00050A AF 83            [24] 1316 	mov	r7,dph
      00050C E5 81            [12] 1317 	mov	a,sp
      00050E 24 FC            [12] 1318 	add	a,#0xfc
      000510 F5 81            [12] 1319 	mov	sp,a
      000512 D0 00            [24] 1320 	pop	ar0
      000514 D0 01            [24] 1321 	pop	ar1
      000516 D0 02            [24] 1322 	pop	ar2
      000518 D0 06            [24] 1323 	pop	ar6
      00051A D0 02            [24] 1324 	pop	ar2
      00051C ED               [12] 1325 	mov	a,r5
      00051D 4F               [12] 1326 	orl	a,r7
      00051E 70 03            [24] 1327 	jnz	00164$
      000520 02r04r8E         [24] 1328 	ljmp	00112$
      000523                       1329 00164$:
                                   1330 ;	walk.c:126: if (!stpush(&cur)) bang();
      000523 8A 04            [24] 1331 	mov	ar4,r2
      000525 7D 00            [12] 1332 	mov	r5,#0x00
      000527 7F 40            [12] 1333 	mov	r7,#0x40
      000529 8C 82            [24] 1334 	mov	dpl,r4
      00052B 8D 83            [24] 1335 	mov	dph,r5
      00052D 8F F0            [24] 1336 	mov	b,r7
      00052F C0 06            [24] 1337 	push	ar6
      000531 C0 02            [24] 1338 	push	ar2
      000533 C0 01            [24] 1339 	push	ar1
      000535 C0 00            [24] 1340 	push	ar0
      000537 12r09rE9         [24] 1341 	lcall	_stpush
      00053A E5 82            [12] 1342 	mov	a,dpl
      00053C 85 83 F0         [24] 1343 	mov	b,dph
      00053F D0 00            [24] 1344 	pop	ar0
      000541 D0 01            [24] 1345 	pop	ar1
      000543 D0 02            [24] 1346 	pop	ar2
      000545 D0 06            [24] 1347 	pop	ar6
      000547 45 F0            [12] 1348 	orl	a,b
      000549 70 13            [24] 1349 	jnz	00110$
      00054B C0 06            [24] 1350 	push	ar6
      00054D C0 02            [24] 1351 	push	ar2
      00054F C0 01            [24] 1352 	push	ar1
      000551 C0 00            [24] 1353 	push	ar0
      000553 12r00r1D         [24] 1354 	lcall	_bang
      000556 D0 00            [24] 1355 	pop	ar0
      000558 D0 01            [24] 1356 	pop	ar1
      00055A D0 02            [24] 1357 	pop	ar2
      00055C D0 06            [24] 1358 	pop	ar6
      00055E                       1359 00110$:
                                   1360 ;	walk.c:127: cur = t;
      00055E C0 02            [24] 1361 	push	ar2
      000560 C0 00            [24] 1362 	push	ar0
      000562 A8*00            [24] 1363 	mov	r0,_bp
      000564 08               [12] 1364 	inc	r0
      000565 C0 01            [24] 1365 	push	ar1
      000567 E5*00            [12] 1366 	mov	a,_bp
      000569 24 07            [12] 1367 	add	a,#0x07
      00056B F9               [12] 1368 	mov	r1,a
      00056C E6               [12] 1369 	mov	a,@r0
      00056D F7               [12] 1370 	mov	@r1,a
      00056E 09               [12] 1371 	inc	r1
      00056F 77 00            [12] 1372 	mov	@r1,#0x00
      000571 09               [12] 1373 	inc	r1
      000572 77 40            [12] 1374 	mov	@r1,#0x40
      000574 D0 01            [24] 1375 	pop	ar1
      000576 A8*00            [24] 1376 	mov	r0,_bp
      000578 08               [12] 1377 	inc	r0
      000579 08               [12] 1378 	inc	r0
      00057A 86 02            [24] 1379 	mov	ar2,@r0
      00057C 7B 00            [12] 1380 	mov	r3,#0x00
      00057E 7F 40            [12] 1381 	mov	r7,#0x40
      000580 D0 00            [24] 1382 	pop	ar0
      000582 C0 06            [24] 1383 	push	ar6
      000584 C0 02            [24] 1384 	push	ar2
      000586 C0 01            [24] 1385 	push	ar1
      000588 C0 00            [24] 1386 	push	ar0
      00058A 74 04            [12] 1387 	mov	a,#0x04
      00058C C0 E0            [24] 1388 	push	acc
      00058E E4               [12] 1389 	clr	a
      00058F C0 E0            [24] 1390 	push	acc
      000591 85 00 F0         [24] 1391 	mov	b,ar0
      000594 E5*00            [12] 1392 	mov	a,_bp
      000596 24 07            [12] 1393 	add	a,#0x07
      000598 F8               [12] 1394 	mov	r0,a
      000599 E6               [12] 1395 	mov	a,@r0
      00059A C0 E0            [24] 1396 	push	acc
      00059C 08               [12] 1397 	inc	r0
      00059D E6               [12] 1398 	mov	a,@r0
      00059E C0 E0            [24] 1399 	push	acc
      0005A0 08               [12] 1400 	inc	r0
      0005A1 E6               [12] 1401 	mov	a,@r0
      0005A2 C0 E0            [24] 1402 	push	acc
      0005A4 8A 82            [24] 1403 	mov	dpl,r2
      0005A6 8B 83            [24] 1404 	mov	dph,r3
      0005A8 8F F0            [24] 1405 	mov	b,r7
      0005AA 12r00r00         [24] 1406 	lcall	___memcpy
      0005AD E5 81            [12] 1407 	mov	a,sp
      0005AF 24 FB            [12] 1408 	add	a,#0xfb
      0005B1 F5 81            [12] 1409 	mov	sp,a
      0005B3 D0 00            [24] 1410 	pop	ar0
      0005B5 D0 01            [24] 1411 	pop	ar1
      0005B7 D0 02            [24] 1412 	pop	ar2
      0005B9 D0 06            [24] 1413 	pop	ar6
                                   1414 ;	walk.c:128: goto process;
      0005BB D0 02            [24] 1415 	pop	ar2
      0005BD 02r03r22         [24] 1416 	ljmp	00101$
      0005C0                       1417 00115$:
                                   1418 ;	walk.c:132: printf("\033[%d;%dH.", cur.r + 4, cur.c + 1);
      0005C0 86 05            [24] 1419 	mov	ar5,@r0
      0005C2 08               [12] 1420 	inc	r0
      0005C3 86 07            [24] 1421 	mov	ar7,@r0
      0005C5 18               [12] 1422 	dec	r0
      0005C6 0D               [12] 1423 	inc	r5
      0005C7 BD 00 01         [24] 1424 	cjne	r5,#0x00,00166$
      0005CA 0F               [12] 1425 	inc	r7
      0005CB                       1426 00166$:
      0005CB 87 03            [24] 1427 	mov	ar3,@r1
      0005CD 09               [12] 1428 	inc	r1
      0005CE 87 04            [24] 1429 	mov	ar4,@r1
      0005D0 19               [12] 1430 	dec	r1
      0005D1 74 04            [12] 1431 	mov	a,#0x04
      0005D3 2B               [12] 1432 	add	a,r3
      0005D4 FB               [12] 1433 	mov	r3,a
      0005D5 E4               [12] 1434 	clr	a
      0005D6 3C               [12] 1435 	addc	a,r4
      0005D7 FC               [12] 1436 	mov	r4,a
      0005D8 C0 06            [24] 1437 	push	ar6
      0005DA C0 02            [24] 1438 	push	ar2
      0005DC C0 01            [24] 1439 	push	ar1
      0005DE C0 00            [24] 1440 	push	ar0
      0005E0 C0 05            [24] 1441 	push	ar5
      0005E2 C0 07            [24] 1442 	push	ar7
      0005E4 C0 03            [24] 1443 	push	ar3
      0005E6 C0 04            [24] 1444 	push	ar4
      0005E8 74r2A            [12] 1445 	mov	a,#___str_3
      0005EA C0 E0            [24] 1446 	push	acc
      0005EC 74s00            [12] 1447 	mov	a,#(___str_3 >> 8)
      0005EE C0 E0            [24] 1448 	push	acc
      0005F0 74 80            [12] 1449 	mov	a,#0x80
      0005F2 C0 E0            [24] 1450 	push	acc
      0005F4 12r00r00         [24] 1451 	lcall	_printf
      0005F7 E5 81            [12] 1452 	mov	a,sp
      0005F9 24 F9            [12] 1453 	add	a,#0xf9
      0005FB F5 81            [12] 1454 	mov	sp,a
      0005FD D0 00            [24] 1455 	pop	ar0
      0005FF D0 01            [24] 1456 	pop	ar1
      000601 D0 02            [24] 1457 	pop	ar2
      000603 D0 06            [24] 1458 	pop	ar6
                                   1459 ;	walk.c:134: if (!stpop(&cur)) goto term;
      000605 C0 00            [24] 1460 	push	ar0
      000607 E5*00            [12] 1461 	mov	a,_bp
      000609 24 03            [12] 1462 	add	a,#0x03
      00060B F8               [12] 1463 	mov	r0,a
      00060C 86 04            [24] 1464 	mov	ar4,@r0
      00060E 7D 00            [12] 1465 	mov	r5,#0x00
      000610 7F 40            [12] 1466 	mov	r7,#0x40
      000612 D0 00            [24] 1467 	pop	ar0
      000614 8C 82            [24] 1468 	mov	dpl,r4
      000616 8D 83            [24] 1469 	mov	dph,r5
      000618 8F F0            [24] 1470 	mov	b,r7
      00061A C0 06            [24] 1471 	push	ar6
      00061C C0 02            [24] 1472 	push	ar2
      00061E C0 01            [24] 1473 	push	ar1
      000620 C0 00            [24] 1474 	push	ar0
      000622 12r0Ar4A         [24] 1475 	lcall	_stpop
      000625 E5 82            [12] 1476 	mov	a,dpl
      000627 85 83 F0         [24] 1477 	mov	b,dph
      00062A D0 00            [24] 1478 	pop	ar0
      00062C D0 01            [24] 1479 	pop	ar1
      00062E D0 02            [24] 1480 	pop	ar2
      000630 D0 06            [24] 1481 	pop	ar6
      000632 45 F0            [12] 1482 	orl	a,b
      000634 60 03            [24] 1483 	jz	00167$
      000636 02r03rA6         [24] 1484 	ljmp	00102$
      000639                       1485 00167$:
                                   1486 ;	walk.c:138: return;
                                   1487 ;	walk.c:139: }
      000639 85*00 81         [24] 1488 	mov	sp,_bp
      00063C D0*00            [24] 1489 	pop	_bp
      00063E 22               [24] 1490 	ret
                                   1491 ;------------------------------------------------------------
                                   1492 ;Allocation info for local variables in function 'main'
                                   1493 ;------------------------------------------------------------
                                   1494 ;initial                   Allocated to stack - _bp +5
                                   1495 ;N                         Allocated to stack - _bp +9
                                   1496 ;i                         Allocated to stack - _bp +11
                                   1497 ;j                         Allocated to registers r2 r6 
                                   1498 ;sloc0                     Allocated to stack - _bp +1
                                   1499 ;sloc1                     Allocated to stack - _bp +3
                                   1500 ;sloc2                     Allocated to stack - _bp +15
                                   1501 ;R                         Allocated with name '_main_R_65536_64'
                                   1502 ;------------------------------------------------------------
                                   1503 ;	walk.c:141: int main(void) {
                                   1504 ;	-----------------------------------------
                                   1505 ;	 function main
                                   1506 ;	-----------------------------------------
      00063F                       1507 _main:
      00063F C0*00            [24] 1508 	push	_bp
      000641 E5 81            [12] 1509 	mov	a,sp
      000643 F5*00            [12] 1510 	mov	_bp,a
      000645 24 0C            [12] 1511 	add	a,#0x0c
      000647 F5 81            [12] 1512 	mov	sp,a
                                   1513 ;	walk.c:147: i0 = 1;
      000649 78r00            [12] 1514 	mov	r0,#_i0
      00064B 76 01            [12] 1515 	mov	@r0,#0x01
                                   1516 ;	walk.c:149: IT0 = 1;
                                   1517 ;	assignBit
      00064D D2 88            [12] 1518 	setb	_IT0
                                   1519 ;	walk.c:150: EX0 = 1;
                                   1520 ;	assignBit
      00064F D2 A8            [12] 1521 	setb	_EX0
                                   1522 ;	walk.c:151: EA = 1;
                                   1523 ;	assignBit
      000651 D2 AF            [12] 1524 	setb	_EA
                                   1525 ;	walk.c:153: srand(*R);
      000653 90rBDr62         [24] 1526 	mov	dptr,#_main_R_65536_64
      000656 E0               [24] 1527 	movx	a,@dptr
      000657 FE               [12] 1528 	mov	r6,a
      000658 A3               [24] 1529 	inc	dptr
      000659 E0               [24] 1530 	movx	a,@dptr
      00065A FF               [12] 1531 	mov	r7,a
      00065B 8E 82            [24] 1532 	mov	dpl,r6
      00065D 8F 83            [24] 1533 	mov	dph,r7
      00065F E0               [24] 1534 	movx	a,@dptr
      000660 FE               [12] 1535 	mov	r6,a
      000661 A3               [24] 1536 	inc	dptr
      000662 E0               [24] 1537 	movx	a,@dptr
      000663 FF               [12] 1538 	mov	r7,a
      000664 8E 82            [24] 1539 	mov	dpl,r6
      000666 8F 83            [24] 1540 	mov	dph,r7
      000668 12r00r00         [24] 1541 	lcall	_srand
                                   1542 ;	walk.c:154: stinit();
      00066B 12r09rE0         [24] 1543 	lcall	_stinit
                                   1544 ;	walk.c:156: puts("\033[2J\033[?25l");
      00066E 90r00r34         [24] 1545 	mov	dptr,#___str_4
      000671 75 F0 80         [24] 1546 	mov	b,#0x80
      000674 12r00r00         [24] 1547 	lcall	_puts
                                   1548 ;	walk.c:158: while (i0) {
      000677 E5*00            [12] 1549 	mov	a,_bp
      000679 24 05            [12] 1550 	add	a,#0x05
      00067B F9               [12] 1551 	mov	r1,a
      00067C FF               [12] 1552 	mov	r7,a
      00067D E5*00            [12] 1553 	mov	a,_bp
      00067F 24 09            [12] 1554 	add	a,#0x09
      000681 F8               [12] 1555 	mov	r0,a
      000682 E4               [12] 1556 	clr	a
      000683 F6               [12] 1557 	mov	@r0,a
      000684 08               [12] 1558 	inc	r0
      000685 F6               [12] 1559 	mov	@r0,a
      000686                       1560 00108$:
      000686 78r00            [12] 1561 	mov	r0,#_i0
      000688 E6               [12] 1562 	mov	a,@r0
      000689 70 03            [24] 1563 	jnz	00181$
      00068B 02r09rC9         [24] 1564 	ljmp	00110$
      00068E                       1565 00181$:
                                   1566 ;	walk.c:159: for (i = 0; i < ROWS; i++)
      00068E 7B 00            [12] 1567 	mov	r3,#0x00
      000690 7C 00            [12] 1568 	mov	r4,#0x00
      000692 A8*00            [24] 1569 	mov	r0,_bp
      000694 08               [12] 1570 	inc	r0
      000695 E4               [12] 1571 	clr	a
      000696 F6               [12] 1572 	mov	@r0,a
      000697 08               [12] 1573 	inc	r0
      000698 F6               [12] 1574 	mov	@r0,a
                                   1575 ;	walk.c:160: for (j = 0; j < COLS; j++)
      000699                       1576 00124$:
      000699 A8*00            [24] 1577 	mov	r0,_bp
      00069B 08               [12] 1578 	inc	r0
      00069C C0 01            [24] 1579 	push	ar1
      00069E E5*00            [12] 1580 	mov	a,_bp
      0006A0 24 03            [12] 1581 	add	a,#0x03
      0006A2 F9               [12] 1582 	mov	r1,a
      0006A3 E6               [12] 1583 	mov	a,@r0
      0006A4 24r00            [12] 1584 	add	a,#_g
      0006A6 F7               [12] 1585 	mov	@r1,a
      0006A7 08               [12] 1586 	inc	r0
      0006A8 E6               [12] 1587 	mov	a,@r0
      0006A9 34s00            [12] 1588 	addc	a,#(_g >> 8)
      0006AB 09               [12] 1589 	inc	r1
      0006AC F7               [12] 1590 	mov	@r1,a
      0006AD D0 01            [24] 1591 	pop	ar1
      0006AF 7A 00            [12] 1592 	mov	r2,#0x00
      0006B1 7E 00            [12] 1593 	mov	r6,#0x00
      0006B3                       1594 00111$:
                                   1595 ;	walk.c:161: g[i][j] = 0x55;
      0006B3 E5*00            [12] 1596 	mov	a,_bp
      0006B5 24 03            [12] 1597 	add	a,#0x03
      0006B7 F8               [12] 1598 	mov	r0,a
      0006B8 EA               [12] 1599 	mov	a,r2
      0006B9 26               [12] 1600 	add	a,@r0
      0006BA F5 82            [12] 1601 	mov	dpl,a
      0006BC EE               [12] 1602 	mov	a,r6
      0006BD 08               [12] 1603 	inc	r0
      0006BE 36               [12] 1604 	addc	a,@r0
      0006BF F5 83            [12] 1605 	mov	dph,a
      0006C1 74 55            [12] 1606 	mov	a,#0x55
      0006C3 F0               [24] 1607 	movx	@dptr,a
                                   1608 ;	walk.c:160: for (j = 0; j < COLS; j++)
      0006C4 0A               [12] 1609 	inc	r2
      0006C5 BA 00 01         [24] 1610 	cjne	r2,#0x00,00182$
      0006C8 0E               [12] 1611 	inc	r6
      0006C9                       1612 00182$:
      0006C9 C3               [12] 1613 	clr	c
      0006CA EA               [12] 1614 	mov	a,r2
      0006CB 94 CA            [12] 1615 	subb	a,#0xca
      0006CD EE               [12] 1616 	mov	a,r6
      0006CE 64 80            [12] 1617 	xrl	a,#0x80
      0006D0 94 80            [12] 1618 	subb	a,#0x80
      0006D2 40 DF            [24] 1619 	jc	00111$
                                   1620 ;	walk.c:159: for (i = 0; i < ROWS; i++)
      0006D4 A8*00            [24] 1621 	mov	r0,_bp
      0006D6 08               [12] 1622 	inc	r0
      0006D7 74 CA            [12] 1623 	mov	a,#0xca
      0006D9 26               [12] 1624 	add	a,@r0
      0006DA F6               [12] 1625 	mov	@r0,a
      0006DB E4               [12] 1626 	clr	a
      0006DC 08               [12] 1627 	inc	r0
      0006DD 36               [12] 1628 	addc	a,@r0
      0006DE F6               [12] 1629 	mov	@r0,a
      0006DF 0B               [12] 1630 	inc	r3
      0006E0 BB 00 01         [24] 1631 	cjne	r3,#0x00,00184$
      0006E3 0C               [12] 1632 	inc	r4
      0006E4                       1633 00184$:
      0006E4 C3               [12] 1634 	clr	c
      0006E5 EB               [12] 1635 	mov	a,r3
      0006E6 94 30            [12] 1636 	subb	a,#0x30
      0006E8 EC               [12] 1637 	mov	a,r4
      0006E9 64 80            [12] 1638 	xrl	a,#0x80
      0006EB 94 80            [12] 1639 	subb	a,#0x80
      0006ED 40 AA            [24] 1640 	jc	00124$
                                   1641 ;	walk.c:163: initial.r = rand() % ROWS;
      0006EF E5*00            [12] 1642 	mov	a,_bp
      0006F1 24 05            [12] 1643 	add	a,#0x05
      0006F3 F8               [12] 1644 	mov	r0,a
      0006F4 C0 07            [24] 1645 	push	ar7
      0006F6 C0 01            [24] 1646 	push	ar1
      0006F8 C0 00            [24] 1647 	push	ar0
      0006FA 12r00r00         [24] 1648 	lcall	_rand
      0006FD AD 82            [24] 1649 	mov	r5,dpl
      0006FF AE 83            [24] 1650 	mov	r6,dph
      000701 74 30            [12] 1651 	mov	a,#0x30
      000703 C0 E0            [24] 1652 	push	acc
      000705 E4               [12] 1653 	clr	a
      000706 C0 E0            [24] 1654 	push	acc
      000708 8D 82            [24] 1655 	mov	dpl,r5
      00070A 8E 83            [24] 1656 	mov	dph,r6
      00070C 12r00r00         [24] 1657 	lcall	__modsint
      00070F AD 82            [24] 1658 	mov	r5,dpl
      000711 AE 83            [24] 1659 	mov	r6,dph
      000713 15 81            [12] 1660 	dec	sp
      000715 15 81            [12] 1661 	dec	sp
      000717 D0 00            [24] 1662 	pop	ar0
      000719 D0 01            [24] 1663 	pop	ar1
      00071B A6 05            [24] 1664 	mov	@r0,ar5
      00071D 08               [12] 1665 	inc	r0
      00071E A6 06            [24] 1666 	mov	@r0,ar6
      000720 18               [12] 1667 	dec	r0
                                   1668 ;	walk.c:164: initial.c = rand() % COLS;
      000721 74 02            [12] 1669 	mov	a,#0x02
      000723 29               [12] 1670 	add	a,r1
      000724 F8               [12] 1671 	mov	r0,a
      000725 C0 01            [24] 1672 	push	ar1
      000727 C0 00            [24] 1673 	push	ar0
      000729 12r00r00         [24] 1674 	lcall	_rand
      00072C AD 82            [24] 1675 	mov	r5,dpl
      00072E AE 83            [24] 1676 	mov	r6,dph
      000730 74 CA            [12] 1677 	mov	a,#0xca
      000732 C0 E0            [24] 1678 	push	acc
      000734 E4               [12] 1679 	clr	a
      000735 C0 E0            [24] 1680 	push	acc
      000737 8D 82            [24] 1681 	mov	dpl,r5
      000739 8E 83            [24] 1682 	mov	dph,r6
      00073B 12r00r00         [24] 1683 	lcall	__modsint
      00073E AD 82            [24] 1684 	mov	r5,dpl
      000740 AE 83            [24] 1685 	mov	r6,dph
      000742 15 81            [12] 1686 	dec	sp
      000744 15 81            [12] 1687 	dec	sp
      000746 D0 00            [24] 1688 	pop	ar0
      000748 A6 05            [24] 1689 	mov	@r0,ar5
      00074A 08               [12] 1690 	inc	r0
      00074B A6 06            [24] 1691 	mov	@r0,ar6
      00074D 18               [12] 1692 	dec	r0
                                   1693 ;	walk.c:166: puts("\033[2J\033[?25l");
      00074E 90r00r34         [24] 1694 	mov	dptr,#___str_4
      000751 75 F0 80         [24] 1695 	mov	b,#0x80
      000754 C0 00            [24] 1696 	push	ar0
      000756 12r00r00         [24] 1697 	lcall	_puts
      000759 D0 00            [24] 1698 	pop	ar0
      00075B D0 01            [24] 1699 	pop	ar1
                                   1700 ;	walk.c:167: printf("\033[1;1H% 8u% 8d% 8d", N, initial.r, initial.c);
      00075D 86 05            [24] 1701 	mov	ar5,@r0
      00075F 08               [12] 1702 	inc	r0
      000760 86 06            [24] 1703 	mov	ar6,@r0
      000762 18               [12] 1704 	dec	r0
      000763 87 03            [24] 1705 	mov	ar3,@r1
      000765 09               [12] 1706 	inc	r1
      000766 87 04            [24] 1707 	mov	ar4,@r1
      000768 19               [12] 1708 	dec	r1
      000769 C0 01            [24] 1709 	push	ar1
      00076B C0 05            [24] 1710 	push	ar5
      00076D C0 06            [24] 1711 	push	ar6
      00076F C0 03            [24] 1712 	push	ar3
      000771 C0 04            [24] 1713 	push	ar4
      000773 E5*00            [12] 1714 	mov	a,_bp
      000775 24 09            [12] 1715 	add	a,#0x09
      000777 F8               [12] 1716 	mov	r0,a
      000778 E6               [12] 1717 	mov	a,@r0
      000779 C0 E0            [24] 1718 	push	acc
      00077B 08               [12] 1719 	inc	r0
      00077C E6               [12] 1720 	mov	a,@r0
      00077D C0 E0            [24] 1721 	push	acc
      00077F 74r3F            [12] 1722 	mov	a,#___str_5
      000781 C0 E0            [24] 1723 	push	acc
      000783 74s00            [12] 1724 	mov	a,#(___str_5 >> 8)
      000785 C0 E0            [24] 1725 	push	acc
      000787 74 80            [12] 1726 	mov	a,#0x80
      000789 C0 E0            [24] 1727 	push	acc
      00078B 12r00r00         [24] 1728 	lcall	_printf
      00078E E5 81            [12] 1729 	mov	a,sp
      000790 24 F7            [12] 1730 	add	a,#0xf7
      000792 F5 81            [12] 1731 	mov	sp,a
      000794 D0 01            [24] 1732 	pop	ar1
      000796 D0 07            [24] 1733 	pop	ar7
                                   1734 ;	walk.c:169: for (i = 0; i < (2 * REG); i++) {
      000798 E5*00            [12] 1735 	mov	a,_bp
      00079A 24 0B            [12] 1736 	add	a,#0x0b
      00079C F8               [12] 1737 	mov	r0,a
      00079D E4               [12] 1738 	clr	a
      00079E F6               [12] 1739 	mov	@r0,a
      00079F 08               [12] 1740 	inc	r0
      0007A0 F6               [12] 1741 	mov	@r0,a
      0007A1                       1742 00115$:
                                   1743 ;	walk.c:170: neigh[i].r = neigh_tmpl[i].r * (1 + rand() % 4);
      0007A1 C0 07            [24] 1744 	push	ar7
      0007A3 E5*00            [12] 1745 	mov	a,_bp
      0007A5 24 0B            [12] 1746 	add	a,#0x0b
      0007A7 F8               [12] 1747 	mov	r0,a
      0007A8 E6               [12] 1748 	mov	a,@r0
      0007A9 25 E0            [12] 1749 	add	a,acc
      0007AB FB               [12] 1750 	mov	r3,a
      0007AC 08               [12] 1751 	inc	r0
      0007AD E6               [12] 1752 	mov	a,@r0
      0007AE 33               [12] 1753 	rlc	a
      0007AF FC               [12] 1754 	mov	r4,a
      0007B0 EB               [12] 1755 	mov	a,r3
      0007B1 2B               [12] 1756 	add	a,r3
      0007B2 FB               [12] 1757 	mov	r3,a
      0007B3 EC               [12] 1758 	mov	a,r4
      0007B4 33               [12] 1759 	rlc	a
      0007B5 FC               [12] 1760 	mov	r4,a
      0007B6 EB               [12] 1761 	mov	a,r3
      0007B7 24r40            [12] 1762 	add	a,#_neigh
      0007B9 FA               [12] 1763 	mov	r2,a
      0007BA EC               [12] 1764 	mov	a,r4
      0007BB 34s00            [12] 1765 	addc	a,#(_neigh >> 8)
      0007BD FF               [12] 1766 	mov	r7,a
      0007BE EB               [12] 1767 	mov	a,r3
      0007BF 24r00            [12] 1768 	add	a,#_neigh_tmpl
      0007C1 F5 82            [12] 1769 	mov	dpl,a
      0007C3 EC               [12] 1770 	mov	a,r4
      0007C4 34s00            [12] 1771 	addc	a,#(_neigh_tmpl >> 8)
      0007C6 F5 83            [12] 1772 	mov	dph,a
      0007C8 E5*00            [12] 1773 	mov	a,_bp
      0007CA 24 03            [12] 1774 	add	a,#0x03
      0007CC F8               [12] 1775 	mov	r0,a
      0007CD E0               [24] 1776 	movx	a,@dptr
      0007CE F6               [12] 1777 	mov	@r0,a
      0007CF A3               [24] 1778 	inc	dptr
      0007D0 E0               [24] 1779 	movx	a,@dptr
      0007D1 08               [12] 1780 	inc	r0
      0007D2 F6               [12] 1781 	mov	@r0,a
      0007D3 C0 07            [24] 1782 	push	ar7
      0007D5 C0 04            [24] 1783 	push	ar4
      0007D7 C0 03            [24] 1784 	push	ar3
      0007D9 C0 02            [24] 1785 	push	ar2
      0007DB C0 01            [24] 1786 	push	ar1
      0007DD 12r00r00         [24] 1787 	lcall	_rand
      0007E0 AD 82            [24] 1788 	mov	r5,dpl
      0007E2 AE 83            [24] 1789 	mov	r6,dph
      0007E4 74 04            [12] 1790 	mov	a,#0x04
      0007E6 C0 E0            [24] 1791 	push	acc
      0007E8 E4               [12] 1792 	clr	a
      0007E9 C0 E0            [24] 1793 	push	acc
      0007EB 8D 82            [24] 1794 	mov	dpl,r5
      0007ED 8E 83            [24] 1795 	mov	dph,r6
      0007EF 12r00r00         [24] 1796 	lcall	__modsint
      0007F2 AD 82            [24] 1797 	mov	r5,dpl
      0007F4 AE 83            [24] 1798 	mov	r6,dph
      0007F6 15 81            [12] 1799 	dec	sp
      0007F8 15 81            [12] 1800 	dec	sp
      0007FA D0 01            [24] 1801 	pop	ar1
      0007FC D0 02            [24] 1802 	pop	ar2
      0007FE D0 03            [24] 1803 	pop	ar3
      000800 D0 04            [24] 1804 	pop	ar4
      000802 D0 07            [24] 1805 	pop	ar7
      000804 0D               [12] 1806 	inc	r5
      000805 BD 00 01         [24] 1807 	cjne	r5,#0x00,00186$
      000808 0E               [12] 1808 	inc	r6
      000809                       1809 00186$:
      000809 C0 07            [24] 1810 	push	ar7
      00080B C0 04            [24] 1811 	push	ar4
