                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                   1262 ;	walk.c:160: do ti = (uint8_t)(rand() % NMAX);
      00049E 7C 00            [12] 1263 	mov	r4,#0x00
      0004A0                       1264 00107$:
      0004A0 C0 07            [24] 1265 	push	ar7
      0004A2 C0 05            [24] 1266 	push	ar5
      0004A4 C0 04            [24] 1267 	push	ar4
      0004A6 C0 01            [24] 1268 	push	ar1
      0004A8 C0 00            [24] 1269 	push	ar0
      0004AA 12r00r00         [24] 1270 	lcall	_rand
      0004AD AA 82            [24] 1271 	mov	r2,dpl
      0004AF D0 00            [24] 1272 	pop	ar0
      0004B1 D0 01            [24] 1273 	pop	ar1
      0004B3 D0 04            [24] 1274 	pop	ar4
      0004B5 D0 05            [24] 1275 	pop	ar5
      0004B7 D0 07            [24] 1276 	pop	ar7
      0004B9 53 02 0F         [24] 1277 	anl	ar2,#0x0f
      0004BC 7B 00            [12] 1278 	mov	r3,#0x00
                                   1279 ;	walk.c:161: while (ti == j);
      0004BE EA               [12] 1280 	mov	a,r2
      0004BF B5 04 02         [24] 1281 	cjne	a,ar4,00188$
      0004C2 80 DC            [24] 1282 	sjmp	00107$
      0004C4                       1283 00188$:
                                   1284 ;	walk.c:162: do tj = (uint8_t)(rand() % NMAX);
      0004C4                       1285 00110$:
      0004C4 C0 05            [24] 1286 	push	ar5
      0004C6 C0 07            [24] 1287 	push	ar7
      0004C8 C0 04            [24] 1288 	push	ar4
      0004CA C0 02            [24] 1289 	push	ar2
      0004CC C0 01            [24] 1290 	push	ar1
      0004CE C0 00            [24] 1291 	push	ar0
      0004D0 12r00r00         [24] 1292 	lcall	_rand
      0004D3 AB 82            [24] 1293 	mov	r3,dpl
      0004D5 D0 00            [24] 1294 	pop	ar0
      0004D7 D0 01            [24] 1295 	pop	ar1
      0004D9 D0 02            [24] 1296 	pop	ar2
      0004DB D0 04            [24] 1297 	pop	ar4
      0004DD D0 07            [24] 1298 	pop	ar7
      0004DF 53 03 0F         [24] 1299 	anl	ar3,#0x0f
      0004E2 8B 06            [24] 1300 	mov	ar6,r3
                                   1301 ;	walk.c:163: while (ti == tj);
      0004E4 EA               [12] 1302 	mov	a,r2
      0004E5 B5 06 04         [24] 1303 	cjne	a,ar6,00189$
      0004E8 D0 05            [24] 1304 	pop	ar5
      0004EA 80 D8            [24] 1305 	sjmp	00110$
      0004EC                       1306 00189$:
                                   1307 ;	walk.c:164: tx = scramble[ti];
      0004EC EA               [12] 1308 	mov	a,r2
      0004ED 2F               [12] 1309 	add	a,r7
      0004EE FB               [12] 1310 	mov	r3,a
      0004EF C0 00            [24] 1311 	push	ar0
      0004F1 E5*00            [12] 1312 	mov	a,_bp
      0004F3 24 1F            [12] 1313 	add	a,#0x1f
      0004F5 F8               [12] 1314 	mov	r0,a
      0004F6 C0 01            [24] 1315 	push	ar1
      0004F8 A9 03            [24] 1316 	mov	r1,ar3
      0004FA E7               [12] 1317 	mov	a,@r1
      0004FB F6               [12] 1318 	mov	@r0,a
                                   1319 ;	walk.c:165: scramble[ti] = scramble[tj];
      0004FC EE               [12] 1320 	mov	a,r6
      0004FD 2F               [12] 1321 	add	a,r7
      0004FE FD               [12] 1322 	mov	r5,a
      0004FF A8 05            [24] 1323 	mov	r0,ar5
      000501 86 02            [24] 1324 	mov	ar2,@r0
      000503 A8 03            [24] 1325 	mov	r0,ar3
      000505 A6 02            [24] 1326 	mov	@r0,ar2
                                   1327 ;	walk.c:166: scramble[tj] = tx;
      000507 A8 05            [24] 1328 	mov	r0,ar5
      000509 E5*00            [12] 1329 	mov	a,_bp
      00050B 24 1F            [12] 1330 	add	a,#0x1f
      00050D F9               [12] 1331 	mov	r1,a
      00050E E7               [12] 1332 	mov	a,@r1
      00050F F6               [12] 1333 	mov	@r0,a
      000510 D0 00            [24] 1334 	pop	ar0
      000512 D0 01            [24] 1335 	pop	ar1
                                   1336 ;	walk.c:159: for (j = 0u; j < NMAX; j++) {
      000514 0C               [12] 1337 	inc	r4
      000515 BC 10 00         [24] 1338 	cjne	r4,#0x10,00190$
      000518                       1339 00190$:
      000518 D0 05            [24] 1340 	pop	ar5
      00051A 40 84            [24] 1341 	jc	00107$
                                   1342 ;	walk.c:169: for (j = 0u; j < NMAX; j++) {
      00051C C0 00            [24] 1343 	push	ar0
      00051E A8*00            [24] 1344 	mov	r0,_bp
      000520 08               [12] 1345 	inc	r0
      000521 A6 05            [24] 1346 	mov	@r0,ar5
      000523 E5*00            [12] 1347 	mov	a,_bp
      000525 24 20            [12] 1348 	add	a,#0x20
      000527 F8               [12] 1349 	mov	r0,a
      000528 76 00            [12] 1350 	mov	@r0,#0x00
      00052A D0 00            [24] 1351 	pop	ar0
      00052C                       1352 00124$:
                                   1353 ;	walk.c:170: unsetOE(OE76_MASK7);
      00052C C0 05            [24] 1354 	push	ar5
      00052E 75 82 80         [24] 1355 	mov	dpl,#0x80
      000531 C0 07            [24] 1356 	push	ar7
      000533 C0 05            [24] 1357 	push	ar5
      000535 C0 01            [24] 1358 	push	ar1
      000537 C0 00            [24] 1359 	push	ar0
      000539 12r00r32         [24] 1360 	lcall	_unsetOE
      00053C D0 00            [24] 1361 	pop	ar0
      00053E D0 01            [24] 1362 	pop	ar1
      000540 D0 05            [24] 1363 	pop	ar5
      000542 D0 07            [24] 1364 	pop	ar7
                                   1365 ;	walk.c:172: if (update(&t, &cur, scramble[j])) {
      000544 C0 00            [24] 1366 	push	ar0
      000546 E5*00            [12] 1367 	mov	a,_bp
      000548 24 20            [12] 1368 	add	a,#0x20
      00054A F8               [12] 1369 	mov	r0,a
      00054B E6               [12] 1370 	mov	a,@r0
      00054C 2F               [12] 1371 	add	a,r7
      00054D FA               [12] 1372 	mov	r2,a
      00054E A8 02            [24] 1373 	mov	r0,ar2
      000550 86 03            [24] 1374 	mov	ar3,@r0
      000552 A8*00            [24] 1375 	mov	r0,_bp
      000554 08               [12] 1376 	inc	r0
      000555 C0 01            [24] 1377 	push	ar1
      000557 E5*00            [12] 1378 	mov	a,_bp
      000559 24 04            [12] 1379 	add	a,#0x04
      00055B F9               [12] 1380 	mov	r1,a
      00055C E6               [12] 1381 	mov	a,@r0
      00055D F7               [12] 1382 	mov	@r1,a
      00055E 09               [12] 1383 	inc	r1
      00055F 77 00            [12] 1384 	mov	@r1,#0x00
      000561 09               [12] 1385 	inc	r1
      000562 77 40            [12] 1386 	mov	@r1,#0x40
      000564 D0 01            [24] 1387 	pop	ar1
      000566 D0 00            [24] 1388 	pop	ar0
      000568 89 02            [24] 1389 	mov	ar2,r1
      00056A 7C 00            [12] 1390 	mov	r4,#0x00
      00056C 7E 40            [12] 1391 	mov	r6,#0x40
      00056E C0 07            [24] 1392 	push	ar7
      000570 C0 05            [24] 1393 	push	ar5
      000572 C0 01            [24] 1394 	push	ar1
      000574 C0 00            [24] 1395 	push	ar0
      000576 C0 03            [24] 1396 	push	ar3
      000578 85 00 F0         [24] 1397 	mov	b,ar0
      00057B E5*00            [12] 1398 	mov	a,_bp
      00057D 24 04            [12] 1399 	add	a,#0x04
      00057F F8               [12] 1400 	mov	r0,a
      000580 E6               [12] 1401 	mov	a,@r0
      000581 C0 E0            [24] 1402 	push	acc
      000583 08               [12] 1403 	inc	r0
      000584 E6               [12] 1404 	mov	a,@r0
      000585 C0 E0            [24] 1405 	push	acc
      000587 08               [12] 1406 	inc	r0
      000588 E6               [12] 1407 	mov	a,@r0
      000589 C0 E0            [24] 1408 	push	acc
      00058B 8A 82            [24] 1409 	mov	dpl,r2
      00058D 8C 83            [24] 1410 	mov	dph,r4
      00058F 8E F0            [24] 1411 	mov	b,r6
      000591 12r00r65         [24] 1412 	lcall	_update
      000594 AE 82            [24] 1413 	mov	r6,dpl
      000596 E5 81            [12] 1414 	mov	a,sp
      000598 24 FC            [12] 1415 	add	a,#0xfc
      00059A F5 81            [12] 1416 	mov	sp,a
      00059C D0 00            [24] 1417 	pop	ar0
      00059E D0 01            [24] 1418 	pop	ar1
      0005A0 D0 05            [24] 1419 	pop	ar5
      0005A2 D0 07            [24] 1420 	pop	ar7
      0005A4 D0 05            [24] 1421 	pop	ar5
      0005A6 EE               [12] 1422 	mov	a,r6
      0005A7 70 03            [24] 1423 	jnz	00192$
      0005A9 02r06r7B         [24] 1424 	ljmp	00125$
      0005AC                       1425 00192$:
                                   1426 ;	walk.c:173: if (!qadd(&t)) bang();
      0005AC C0 00            [24] 1427 	push	ar0
      0005AE E5*00            [12] 1428 	mov	a,_bp
      0005B0 24 03            [12] 1429 	add	a,#0x03
      0005B2 F8               [12] 1430 	mov	r0,a
      0005B3 86 03            [24] 1431 	mov	ar3,@r0
      0005B5 7C 00            [12] 1432 	mov	r4,#0x00
      0005B7 7E 40            [12] 1433 	mov	r6,#0x40
      0005B9 D0 00            [24] 1434 	pop	ar0
      0005BB 8B 82            [24] 1435 	mov	dpl,r3
      0005BD 8C 83            [24] 1436 	mov	dph,r4
      0005BF 8E F0            [24] 1437 	mov	b,r6
      0005C1 C0 07            [24] 1438 	push	ar7
      0005C3 C0 05            [24] 1439 	push	ar5
      0005C5 C0 01            [24] 1440 	push	ar1
      0005C7 C0 00            [24] 1441 	push	ar0
      0005C9 12r0Ar84         [24] 1442 	lcall	_qadd
      0005CC E5 82            [12] 1443 	mov	a,dpl
      0005CE D0 00            [24] 1444 	pop	ar0
      0005D0 D0 01            [24] 1445 	pop	ar1
      0005D2 D0 05            [24] 1446 	pop	ar5
      0005D4 D0 07            [24] 1447 	pop	ar7
      0005D6 70 13            [24] 1448 	jnz	00115$
      0005D8 C0 07            [24] 1449 	push	ar7
      0005DA C0 05            [24] 1450 	push	ar5
      0005DC C0 01            [24] 1451 	push	ar1
      0005DE C0 00            [24] 1452 	push	ar0
      0005E0 12r00r0C         [24] 1453 	lcall	_bang
      0005E3 D0 00            [24] 1454 	pop	ar0
      0005E5 D0 01            [24] 1455 	pop	ar1
      0005E7 D0 05            [24] 1456 	pop	ar5
      0005E9 D0 07            [24] 1457 	pop	ar7
      0005EB                       1458 00115$:
                                   1459 ;	walk.c:174: g[t.r][t.c] = 0xaau;
      0005EB 87 04            [24] 1460 	mov	ar4,@r1
      0005ED 09               [12] 1461 	inc	r1
      0005EE 87 06            [24] 1462 	mov	ar6,@r1
      0005F0 19               [12] 1463 	dec	r1
      0005F1 C0 07            [24] 1464 	push	ar7
      0005F3 C0 05            [24] 1465 	push	ar5
      0005F5 C0 01            [24] 1466 	push	ar1
      0005F7 C0 00            [24] 1467 	push	ar0
      0005F9 C0 04            [24] 1468 	push	ar4
      0005FB C0 06            [24] 1469 	push	ar6
      0005FD 90 00 C0         [24] 1470 	mov	dptr,#0x00c0
      000600 12r00r00         [24] 1471 	lcall	__mulint
      000603 AC 82            [24] 1472 	mov	r4,dpl
      000605 AE 83            [24] 1473 	mov	r6,dph
      000607 15 81            [12] 1474 	dec	sp
      000609 15 81            [12] 1475 	dec	sp
      00060B D0 00            [24] 1476 	pop	ar0
      00060D EC               [12] 1477 	mov	a,r4
      00060E 24r00            [12] 1478 	add	a,#_g
      000610 FC               [12] 1479 	mov	r4,a
      000611 EE               [12] 1480 	mov	a,r6
      000612 34s00            [12] 1481 	addc	a,#(_g >> 8)
      000614 FE               [12] 1482 	mov	r6,a
      000615 86 02            [24] 1483 	mov	ar2,@r0
      000617 08               [12] 1484 	inc	r0
      000618 86 03            [24] 1485 	mov	ar3,@r0
      00061A 18               [12] 1486 	dec	r0
      00061B EA               [12] 1487 	mov	a,r2
      00061C 2C               [12] 1488 	add	a,r4
      00061D F5 82            [12] 1489 	mov	dpl,a
      00061F EB               [12] 1490 	mov	a,r3
      000620 3E               [12] 1491 	addc	a,r6
      000621 F5 83            [12] 1492 	mov	dph,a
      000623 74 AA            [12] 1493 	mov	a,#0xaa
      000625 F0               [24] 1494 	movx	@dptr,a
                                   1495 ;	walk.c:176: setOE(OE76_MASK7);
      000626 75 82 80         [24] 1496 	mov	dpl,#0x80
      000629 C0 00            [24] 1497 	push	ar0
      00062B 12r00r19         [24] 1498 	lcall	_setOE
      00062E D0 00            [24] 1499 	pop	ar0
      000630 D0 01            [24] 1500 	pop	ar1
      000632 D0 05            [24] 1501 	pop	ar5
      000634 D0 07            [24] 1502 	pop	ar7
                                   1503 ;	walk.c:177: printf("\033[%d;%dHo", t.r + 4, t.c + 1);
      000636 86 04            [24] 1504 	mov	ar4,@r0
      000638 08               [12] 1505 	inc	r0
      000639 86 06            [24] 1506 	mov	ar6,@r0
      00063B 18               [12] 1507 	dec	r0
      00063C 0C               [12] 1508 	inc	r4
      00063D BC 00 01         [24] 1509 	cjne	r4,#0x00,00194$
      000640 0E               [12] 1510 	inc	r6
      000641                       1511 00194$:
      000641 87 02            [24] 1512 	mov	ar2,@r1
      000643 09               [12] 1513 	inc	r1
      000644 87 03            [24] 1514 	mov	ar3,@r1
      000646 19               [12] 1515 	dec	r1
      000647 74 04            [12] 1516 	mov	a,#0x04
      000649 2A               [12] 1517 	add	a,r2
      00064A FA               [12] 1518 	mov	r2,a
      00064B E4               [12] 1519 	clr	a
      00064C 3B               [12] 1520 	addc	a,r3
      00064D FB               [12] 1521 	mov	r3,a
      00064E C0 07            [24] 1522 	push	ar7
      000650 C0 05            [24] 1523 	push	ar5
      000652 C0 01            [24] 1524 	push	ar1
      000654 C0 00            [24] 1525 	push	ar0
      000656 C0 04            [24] 1526 	push	ar4
      000658 C0 06            [24] 1527 	push	ar6
      00065A C0 02            [24] 1528 	push	ar2
      00065C C0 03            [24] 1529 	push	ar3
      00065E 74r2E            [12] 1530 	mov	a,#___str_3
      000660 C0 E0            [24] 1531 	push	acc
      000662 74s00            [12] 1532 	mov	a,#(___str_3 >> 8)
      000664 C0 E0            [24] 1533 	push	acc
      000666 74 80            [12] 1534 	mov	a,#0x80
      000668 C0 E0            [24] 1535 	push	acc
      00066A 12r00r00         [24] 1536 	lcall	_printf
      00066D E5 81            [12] 1537 	mov	a,sp
      00066F 24 F9            [12] 1538 	add	a,#0xf9
      000671 F5 81            [12] 1539 	mov	sp,a
      000673 D0 00            [24] 1540 	pop	ar0
      000675 D0 01            [24] 1541 	pop	ar1
      000677 D0 05            [24] 1542 	pop	ar5
      000679 D0 07            [24] 1543 	pop	ar7
      00067B                       1544 00125$:
                                   1545 ;	walk.c:169: for (j = 0u; j < NMAX; j++) {
      00067B C0 00            [24] 1546 	push	ar0
      00067D E5*00            [12] 1547 	mov	a,_bp
      00067F 24 20            [12] 1548 	add	a,#0x20
      000681 F8               [12] 1549 	mov	r0,a
      000682 06               [12] 1550 	inc	@r0
      000683 E5*00            [12] 1551 	mov	a,_bp
      000685 24 20            [12] 1552 	add	a,#0x20
      000687 F8               [12] 1553 	mov	r0,a
      000688 B6 10 00         [24] 1554 	cjne	@r0,#0x10,00195$
      00068B                       1555 00195$:
      00068B D0 00            [24] 1556 	pop	ar0
      00068D 50 03            [24] 1557 	jnc	00196$
      00068F 02r05r2C         [24] 1558 	ljmp	00124$
      000692                       1559 00196$:
                                   1560 ;	walk.c:181: goto process;
      000692 02r03r94         [24] 1561 	ljmp	00103$
                                   1562 ;	walk.c:183: term:
      000695                       1563 00119$:
                                   1564 ;	walk.c:184: return;
                                   1565 ;	walk.c:185: }
      000695 85*00 81         [24] 1566 	mov	sp,_bp
      000698 D0*00            [24] 1567 	pop	_bp
      00069A 22               [24] 1568 	ret
                                   1569 ;------------------------------------------------------------
                                   1570 ;Allocation info for local variables in function 'main'
                                   1571 ;------------------------------------------------------------
                                   1572 ;initial                   Allocated to stack - _bp +5
                                   1573 ;N                         Allocated to stack - _bp +9
                                   1574 ;i                         Allocated to stack - _bp +11
                                   1575 ;j                         Allocated to registers r2 r6 
                                   1576 ;sloc0                     Allocated to stack - _bp +1
                                   1577 ;sloc1                     Allocated to stack - _bp +3
                                   1578 ;sloc2                     Allocated to stack - _bp +15
                                   1579 ;------------------------------------------------------------
                                   1580 ;	walk.c:187: void main(void) {
                                   1581 ;	-----------------------------------------
                                   1582 ;	 function main
                                   1583 ;	-----------------------------------------
      00069B                       1584 _main:
      00069B C0*00            [24] 1585 	push	_bp
      00069D E5 81            [12] 1586 	mov	a,sp
      00069F F5*00            [12] 1587 	mov	_bp,a
      0006A1 24 0C            [12] 1588 	add	a,#0x0c
      0006A3 F5 81            [12] 1589 	mov	sp,a
                                   1590 ;	walk.c:192: i0 = 1u;
      0006A5 78r00            [12] 1591 	mov	r0,#_i0
      0006A7 76 01            [12] 1592 	mov	@r0,#0x01
                                   1593 ;	walk.c:194: P1_7 = 1;
                                   1594 ;	assignBit
      0006A9 D2 97            [12] 1595 	setb	_P1_7
                                   1596 ;	walk.c:195: IT0 = 1;
                                   1597 ;	assignBit
      0006AB D2 88            [12] 1598 	setb	_IT0
                                   1599 ;	walk.c:196: EX0 = 1;
                                   1600 ;	assignBit
      0006AD D2 A8            [12] 1601 	setb	_EX0
                                   1602 ;	walk.c:197: EA = 1;
                                   1603 ;	assignBit
      0006AF D2 AF            [12] 1604 	setb	_EA
                                   1605 ;	walk.c:199: srand(RND);
      0006B1 90 80 00         [24] 1606 	mov	dptr,#_RND
      0006B4 E0               [24] 1607 	movx	a,@dptr
      0006B5 FE               [12] 1608 	mov	r6,a
      0006B6 A3               [24] 1609 	inc	dptr
      0006B7 E0               [24] 1610 	movx	a,@dptr
      0006B8 FF               [12] 1611 	mov	r7,a
      0006B9 8E 82            [24] 1612 	mov	dpl,r6
      0006BB 8F 83            [24] 1613 	mov	dph,r7
      0006BD 12r00r00         [24] 1614 	lcall	_srand
                                   1615 ;	walk.c:200: qinit();
      0006C0 12r0Ar76         [24] 1616 	lcall	_qinit
                                   1617 ;	walk.c:202: puts("\033[2J\033[?25l");
      0006C3 90r00r38         [24] 1618 	mov	dptr,#___str_4
      0006C6 75 F0 80         [24] 1619 	mov	b,#0x80
      0006C9 12r00r00         [24] 1620 	lcall	_puts
                                   1621 ;	walk.c:204: while (i0) {
      0006CC E5*00            [12] 1622 	mov	a,_bp
      0006CE 24 05            [12] 1623 	add	a,#0x05
      0006D0 F9               [12] 1624 	mov	r1,a
      0006D1 FF               [12] 1625 	mov	r7,a
      0006D2 E5*00            [12] 1626 	mov	a,_bp
      0006D4 24 09            [12] 1627 	add	a,#0x09
      0006D6 F8               [12] 1628 	mov	r0,a
      0006D7 E4               [12] 1629 	clr	a
      0006D8 F6               [12] 1630 	mov	@r0,a
      0006D9 08               [12] 1631 	inc	r0
      0006DA F6               [12] 1632 	mov	@r0,a
      0006DB                       1633 00108$:
      0006DB 78r00            [12] 1634 	mov	r0,#_i0
      0006DD E6               [12] 1635 	mov	a,@r0
      0006DE 70 03            [24] 1636 	jnz	00182$
      0006E0 02r0Ar62         [24] 1637 	ljmp	00110$
      0006E3                       1638 00182$:
                                   1639 ;	walk.c:205: for (i = 0; i < ROWS; i++)
      0006E3 7B 00            [12] 1640 	mov	r3,#0x00
      0006E5 7C 00            [12] 1641 	mov	r4,#0x00
      0006E7 A8*00            [24] 1642 	mov	r0,_bp
      0006E9 08               [12] 1643 	inc	r0
      0006EA E4               [12] 1644 	clr	a
      0006EB F6               [12] 1645 	mov	@r0,a
      0006EC 08               [12] 1646 	inc	r0
      0006ED F6               [12] 1647 	mov	@r0,a
                                   1648 ;	walk.c:206: for (j = 0; j < COLS; j++)
      0006EE                       1649 00125$:
      0006EE A8*00            [24] 1650 	mov	r0,_bp
      0006F0 08               [12] 1651 	inc	r0
      0006F1 C0 01            [24] 1652 	push	ar1
      0006F3 E5*00            [12] 1653 	mov	a,_bp
      0006F5 24 03            [12] 1654 	add	a,#0x03
      0006F7 F9               [12] 1655 	mov	r1,a
      0006F8 E6               [12] 1656 	mov	a,@r0
      0006F9 24r00            [12] 1657 	add	a,#_g
      0006FB F7               [12] 1658 	mov	@r1,a
      0006FC 08               [12] 1659 	inc	r0
      0006FD E6               [12] 1660 	mov	a,@r0
      0006FE 34s00            [12] 1661 	addc	a,#(_g >> 8)
      000700 09               [12] 1662 	inc	r1
      000701 F7               [12] 1663 	mov	@r1,a
      000702 D0 01            [24] 1664 	pop	ar1
      000704 7A 00            [12] 1665 	mov	r2,#0x00
      000706 7E 00            [12] 1666 	mov	r6,#0x00
      000708                       1667 00112$:
                                   1668 ;	walk.c:207: g[i][j] = 0x55u;
      000708 E5*00            [12] 1669 	mov	a,_bp
      00070A 24 03            [12] 1670 	add	a,#0x03
      00070C F8               [12] 1671 	mov	r0,a
      00070D EA               [12] 1672 	mov	a,r2
      00070E 26               [12] 1673 	add	a,@r0
      00070F F5 82            [12] 1674 	mov	dpl,a
      000711 EE               [12] 1675 	mov	a,r6
      000712 08               [12] 1676 	inc	r0
      000713 36               [12] 1677 	addc	a,@r0
      000714 F5 83            [12] 1678 	mov	dph,a
      000716 74 55            [12] 1679 	mov	a,#0x55
      000718 F0               [24] 1680 	movx	@dptr,a
                                   1681 ;	walk.c:206: for (j = 0; j < COLS; j++)
      000719 0A               [12] 1682 	inc	r2
      00071A BA 00 01         [24] 1683 	cjne	r2,#0x00,00183$
      00071D 0E               [12] 1684 	inc	r6
      00071E                       1685 00183$:
      00071E C3               [12] 1686 	clr	c
      00071F EA               [12] 1687 	mov	a,r2
      000720 94 C0            [12] 1688 	subb	a,#0xc0
      000722 EE               [12] 1689 	mov	a,r6
      000723 64 80            [12] 1690 	xrl	a,#0x80
      000725 94 80            [12] 1691 	subb	a,#0x80
      000727 40 DF            [24] 1692 	jc	00112$
                                   1693 ;	walk.c:205: for (i = 0; i < ROWS; i++)
      000729 A8*00            [24] 1694 	mov	r0,_bp
      00072B 08               [12] 1695 	inc	r0
      00072C 74 C0            [12] 1696 	mov	a,#0xc0
      00072E 26               [12] 1697 	add	a,@r0
      00072F F6               [12] 1698 	mov	@r0,a
      000730 E4               [12] 1699 	clr	a
      000731 08               [12] 1700 	inc	r0
      000732 36               [12] 1701 	addc	a,@r0
      000733 F6               [12] 1702 	mov	@r0,a
      000734 0B               [12] 1703 	inc	r3
      000735 BB 00 01         [24] 1704 	cjne	r3,#0x00,00185$
      000738 0C               [12] 1705 	inc	r4
      000739                       1706 00185$:
      000739 C3               [12] 1707 	clr	c
      00073A EB               [12] 1708 	mov	a,r3
      00073B 94 30            [12] 1709 	subb	a,#0x30
      00073D EC               [12] 1710 	mov	a,r4
      00073E 64 80            [12] 1711 	xrl	a,#0x80
      000740 94 80            [12] 1712 	subb	a,#0x80
      000742 40 AA            [24] 1713 	jc	00125$
                                   1714 ;	walk.c:209: initial.r = rand() % ROWS;
      000744 E5*00            [12] 1715 	mov	a,_bp
      000746 24 05            [12] 1716 	add	a,#0x05
      000748 F8               [12] 1717 	mov	r0,a
      000749 C0 07            [24] 1718 	push	ar7
      00074B C0 01            [24] 1719 	push	ar1
      00074D C0 00            [24] 1720 	push	ar0
      00074F 12r00r00         [24] 1721 	lcall	_rand
      000752 AD 82            [24] 1722 	mov	r5,dpl
      000754 AE 83            [24] 1723 	mov	r6,dph
      000756 74 30            [12] 1724 	mov	a,#0x30
      000758 C0 E0            [24] 1725 	push	acc
      00075A E4               [12] 1726 	clr	a
      00075B C0 E0            [24] 1727 	push	acc
      00075D 8D 82            [24] 1728 	mov	dpl,r5
      00075F 8E 83            [24] 1729 	mov	dph,r6
      000761 12r00r00         [24] 1730 	lcall	__modsint
      000764 AD 82            [24] 1731 	mov	r5,dpl
      000766 AE 83            [24] 1732 	mov	r6,dph
      000768 15 81            [12] 1733 	dec	sp
      00076A 15 81            [12] 1734 	dec	sp
      00076C D0 00            [24] 1735 	pop	ar0
      00076E D0 01            [24] 1736 	pop	ar1
      000770 A6 05            [24] 1737 	mov	@r0,ar5
      000772 08               [12] 1738 	inc	r0
      000773 A6 06            [24] 1739 	mov	@r0,ar6
      000775 18               [12] 1740 	dec	r0
                                   1741 ;	walk.c:210: initial.c = rand() % COLS;
      000776 74 02            [12] 1742 	mov	a,#0x02
      000778 29               [12] 1743 	add	a,r1
      000779 F8               [12] 1744 	mov	r0,a
      00077A C0 01            [24] 1745 	push	ar1
      00077C C0 00            [24] 1746 	push	ar0
      00077E 12r00r00         [24] 1747 	lcall	_rand
      000781 AD 82            [24] 1748 	mov	r5,dpl
      000783 AE 83            [24] 1749 	mov	r6,dph
      000785 74 C0            [12] 1750 	mov	a,#0xc0
      000787 C0 E0            [24] 1751 	push	acc
      000789 E4               [12] 1752 	clr	a
      00078A C0 E0            [24] 1753 	push	acc
      00078C 8D 82            [24] 1754 	mov	dpl,r5
      00078E 8E 83            [24] 1755 	mov	dph,r6
      000790 12r00r00         [24] 1756 	lcall	__modsint
      000793 AD 82            [24] 1757 	mov	r5,dpl
      000795 AE 83            [24] 1758 	mov	r6,dph
      000797 15 81            [12] 1759 	dec	sp
      000799 15 81            [12] 1760 	dec	sp
      00079B D0 00            [24] 1761 	pop	ar0
      00079D A6 05            [24] 1762 	mov	@r0,ar5
      00079F 08               [12] 1763 	inc	r0
      0007A0 A6 06            [24] 1764 	mov	@r0,ar6
      0007A2 18               [12] 1765 	dec	r0
                                   1766 ;	walk.c:212: puts("\033[2J\033[?25l");
      0007A3 90r00r38         [24] 1767 	mov	dptr,#___str_4
      0007A6 75 F0 80         [24] 1768 	mov	b,#0x80
      0007A9 C0 00            [24] 1769 	push	ar0
      0007AB 12r00r00         [24] 1770 	lcall	_puts
      0007AE D0 00            [24] 1771 	pop	ar0
      0007B0 D0 01            [24] 1772 	pop	ar1
                                   1773 ;	walk.c:213: printf("\033[1;1H% 8u% 8d% 8d", N, initial.r, initial.c);
      0007B2 86 05            [24] 1774 	mov	ar5,@r0
      0007B4 08               [12] 1775 	inc	r0
      0007B5 86 06            [24] 1776 	mov	ar6,@r0
      0007B7 18               [12] 1777 	dec	r0
      0007B8 87 03            [24] 1778 	mov	ar3,@r1
      0007BA 09               [12] 1779 	inc	r1
      0007BB 87 04            [24] 1780 	mov	ar4,@r1
      0007BD 19               [12] 1781 	dec	r1
      0007BE C0 01            [24] 1782 	push	ar1
      0007C0 C0 05            [24] 1783 	push	ar5
      0007C2 C0 06            [24] 1784 	push	ar6
      0007C4 C0 03            [24] 1785 	push	ar3
      0007C6 C0 04            [24] 1786 	push	ar4
      0007C8 E5*00            [12] 1787 	mov	a,_bp
      0007CA 24 09            [12] 1788 	add	a,#0x09
      0007CC F8               [12] 1789 	mov	r0,a
      0007CD E6               [12] 1790 	mov	a,@r0
      0007CE C0 E0            [24] 1791 	push	acc
      0007D0 08               [12] 1792 	inc	r0
      0007D1 E6               [12] 1793 	mov	a,@r0
      0007D2 C0 E0            [24] 1794 	push	acc
      0007D4 74r43            [12] 1795 	mov	a,#___str_5
      0007D6 C0 E0            [24] 1796 	push	acc
      0007D8 74s00            [12] 1797 	mov	a,#(___str_5 >> 8)
      0007DA C0 E0            [24] 1798 	push	acc
      0007DC 74 80            [12] 1799 	mov	a,#0x80
      0007DE C0 E0            [24] 1800 	push	acc
      0007E0 12r00r00         [24] 1801 	lcall	_printf
      0007E3 E5 81            [12] 1802 	mov	a,sp
      0007E5 24 F7            [12] 1803 	add	a,#0xf7
      0007E7 F5 81            [12] 1804 	mov	sp,a
      0007E9 D0 01            [24] 1805 	pop	ar1
      0007EB D0 07            [24] 1806 	pop	ar7
                                   1807 ;	walk.c:215: for (i = 0; i < REG; i++) {
      0007ED E5*00            [12] 1808 	mov	a,_bp
      0007EF 24 0B            [12] 1809 	add	a,#0x0b
      0007F1 F8               [12] 1810 	mov	r0,a
      0007F2 E4               [12] 1811 	clr	a
      0007F3 F6               [12] 1812 	mov	@r0,a
      0007F4 08               [12] 1813 	inc	r0
