                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module dhry_1
      000E61 FE               [12] 3248 	mov	r6,a
      000E62 A3               [24] 3249 	inc	dptr
      000E63 12r00r00         [24] 3250 	lcall	__gptrget
      000E66 FF               [12] 3251 	mov	r7,a
                                   3252 ;	dhry_1.c:335: &Next_Record->variant.var_1.Int_Comp);
                                   3253 ;	genAssign
      000E67 90r00r00         [24] 3254 	mov	dptr,#_Proc_7_PARM_2
      000E6A 74 0A            [12] 3255 	mov	a,#0x0a
      000E6C F0               [24] 3256 	movx	@dptr,a
                                   3257 ;	Peephole 181	changed mov to clr
      000E6D E4               [12] 3258 	clr	a
      000E6E A3               [24] 3259 	inc	dptr
      000E6F F0               [24] 3260 	movx	@dptr,a
                                   3261 ;	genAssign
      000E70 90r00r00         [24] 3262 	mov	dptr,#_Proc_7_PARM_3
      000E73 EA               [12] 3263 	mov	a,r2
      000E74 F0               [24] 3264 	movx	@dptr,a
      000E75 EB               [12] 3265 	mov	a,r3
      000E76 A3               [24] 3266 	inc	dptr
      000E77 F0               [24] 3267 	movx	@dptr,a
      000E78 EC               [12] 3268 	mov	a,r4
      000E79 A3               [24] 3269 	inc	dptr
      000E7A F0               [24] 3270 	movx	@dptr,a
                                   3271 ;	genCall
      000E7B 8E 82            [24] 3272 	mov	dpl,r6
      000E7D 8F 83            [24] 3273 	mov	dph,r7
                                   3274 ;	Peephole 112.b	changed ljmp to sjmp
                                   3275 ;	Peephole 251.b	replaced sjmp 00104$ to ret with ret
                                   3276 ;	Peephole 400.a	replaced lcall/ret with ljmp
      000E7F 02r00r00         [24] 3277 	ljmp	_Proc_7
      000E82                       3278 00102$:
                                   3279 ;	dhry_1.c:338: structassign (*Ptr_Val_Par, *Ptr_Val_Par->Ptr_Comp);
                                   3280 ;	genAssign
      000E82 AD*00            [24] 3281 	mov	r5,_Proc_1_sloc0_1_0
      000E84 AE*01            [24] 3282 	mov	r6,(_Proc_1_sloc0_1_0 + 1)
      000E86 AF*02            [24] 3283 	mov	r7,(_Proc_1_sloc0_1_0 + 2)
                                   3284 ;	genCast
                                   3285 ;	genPointerGet
                                   3286 ;	genGenPointerGet
      000E88 85*00 82         [24] 3287 	mov	dpl,_Proc_1_sloc0_1_0
      000E8B 85*01 83         [24] 3288 	mov	dph,(_Proc_1_sloc0_1_0 + 1)
      000E8E 85*02 F0         [24] 3289 	mov	b,(_Proc_1_sloc0_1_0 + 2)
      000E91 12r00r00         [24] 3290 	lcall	__gptrget
      000E94 FA               [12] 3291 	mov	r2,a
      000E95 A3               [24] 3292 	inc	dptr
      000E96 12r00r00         [24] 3293 	lcall	__gptrget
      000E99 FB               [12] 3294 	mov	r3,a
      000E9A A3               [24] 3295 	inc	dptr
      000E9B 12r00r00         [24] 3296 	lcall	__gptrget
      000E9E FC               [12] 3297 	mov	r4,a
                                   3298 ;	genCast
      000E9F 90r00r00         [24] 3299 	mov	dptr,#___memcpy_PARM_2
      000EA2 EA               [12] 3300 	mov	a,r2
      000EA3 F0               [24] 3301 	movx	@dptr,a
      000EA4 EB               [12] 3302 	mov	a,r3
      000EA5 A3               [24] 3303 	inc	dptr
      000EA6 F0               [24] 3304 	movx	@dptr,a
      000EA7 EC               [12] 3305 	mov	a,r4
      000EA8 A3               [24] 3306 	inc	dptr
      000EA9 F0               [24] 3307 	movx	@dptr,a
                                   3308 ;	genAssign
      000EAA 90r00r00         [24] 3309 	mov	dptr,#___memcpy_PARM_3
      000EAD 74 26            [12] 3310 	mov	a,#0x26
      000EAF F0               [24] 3311 	movx	@dptr,a
                                   3312 ;	Peephole 181	changed mov to clr
      000EB0 E4               [12] 3313 	clr	a
      000EB1 A3               [24] 3314 	inc	dptr
      000EB2 F0               [24] 3315 	movx	@dptr,a
                                   3316 ;	genCall
      000EB3 8D 82            [24] 3317 	mov	dpl,r5
      000EB5 8E 83            [24] 3318 	mov	dph,r6
      000EB7 8F F0            [24] 3319 	mov	b,r7
                                   3320 ;	dhry_1.c:339: } /* Proc_1 */
                                   3321 ;	Peephole 400.b	replaced lcall/ret with ljmp
      000EB9 02r00r00         [24] 3322 	ljmp	___memcpy
                                   3323 ;
                                   3324 ;------------------------------------------------------------
                                   3325 ;Allocation info for local variables in function 'Proc_2'
                                   3326 ;------------------------------------------------------------
                                   3327 ;Int_Par_Ref               Allocated with name '_Proc_2_Int_Par_Ref_65536_69'
                                   3328 ;Int_Loc                   Allocated with name '_Proc_2_Int_Loc_65536_70'
                                   3329 ;Enum_Loc                  Allocated with name '_Proc_2_Enum_Loc_65536_70'
                                   3330 ;------------------------------------------------------------
                                   3331 ;	dhry_1.c:342: void Proc_2 (One_Fifty *Int_Par_Ref)
                                   3332 ;	-----------------------------------------
                                   3333 ;	 function Proc_2
                                   3334 ;	-----------------------------------------
      000EBC                       3335 _Proc_2:
                                   3336 ;	genReceive
      000EBC AF F0            [24] 3337 	mov	r7,b
      000EBE AE 83            [24] 3338 	mov	r6,dph
      000EC0 E5 82            [12] 3339 	mov	a,dpl
      000EC2 90r14rA0         [24] 3340 	mov	dptr,#_Proc_2_Int_Par_Ref_65536_69
      000EC5 F0               [24] 3341 	movx	@dptr,a
      000EC6 EE               [12] 3342 	mov	a,r6
      000EC7 A3               [24] 3343 	inc	dptr
      000EC8 F0               [24] 3344 	movx	@dptr,a
      000EC9 EF               [12] 3345 	mov	a,r7
      000ECA A3               [24] 3346 	inc	dptr
      000ECB F0               [24] 3347 	movx	@dptr,a
                                   3348 ;	dhry_1.c:351: Int_Loc = *Int_Par_Ref + 10;
                                   3349 ;	genAssign
      000ECC 90r14rA0         [24] 3350 	mov	dptr,#_Proc_2_Int_Par_Ref_65536_69
      000ECF E0               [24] 3351 	movx	a,@dptr
      000ED0 FD               [12] 3352 	mov	r5,a
      000ED1 A3               [24] 3353 	inc	dptr
      000ED2 E0               [24] 3354 	movx	a,@dptr
      000ED3 FE               [12] 3355 	mov	r6,a
      000ED4 A3               [24] 3356 	inc	dptr
      000ED5 E0               [24] 3357 	movx	a,@dptr
      000ED6 FF               [12] 3358 	mov	r7,a
                                   3359 ;	genPointerGet
                                   3360 ;	genGenPointerGet
      000ED7 8D 82            [24] 3361 	mov	dpl,r5
      000ED9 8E 83            [24] 3362 	mov	dph,r6
      000EDB 8F F0            [24] 3363 	mov	b,r7
      000EDD 12r00r00         [24] 3364 	lcall	__gptrget
      000EE0 FB               [12] 3365 	mov	r3,a
      000EE1 A3               [24] 3366 	inc	dptr
      000EE2 12r00r00         [24] 3367 	lcall	__gptrget
      000EE5 FC               [12] 3368 	mov	r4,a
                                   3369 ;	genPlus
                                   3370 ;	genPlusIncr
      000EE6 74 0A            [12] 3371 	mov	a,#0x0a
      000EE8 2B               [12] 3372 	add	a,r3
      000EE9 FB               [12] 3373 	mov	r3,a
                                   3374 ;	Peephole 181	changed mov to clr
      000EEA E4               [12] 3375 	clr	a
      000EEB 3C               [12] 3376 	addc	a,r4
      000EEC FC               [12] 3377 	mov	r4,a
                                   3378 ;	dhry_1.c:352: do /* executed once */
      000EED                       3379 00103$:
                                   3380 ;	dhry_1.c:353: if (Ch_1_Glob == 'A')
                                   3381 ;	genAssign
      000EED 90r00r0A         [24] 3382 	mov	dptr,#_Ch_1_Glob
      000EF0 E0               [24] 3383 	movx	a,@dptr
      000EF1 FA               [12] 3384 	mov	r2,a
                                   3385 ;	genCmpEq
                                   3386 ;	gencjneshort
                                   3387 ;	Peephole 112.b	changed ljmp to sjmp
                                   3388 ;	Peephole 198.b	optimized misc jump sequence
      000EF2 BA 41 28         [24] 3389 	cjne	r2,#0x41,00104$
                                   3390 ;	Peephole 200.b	removed redundant sjmp
                                   3391 ;	Peephole 500	removed redundant label 00117$
                                   3392 ;	Peephole 500	removed redundant label 00118$
                                   3393 ;	dhry_1.c:356: Int_Loc -= 1;
                                   3394 ;	genMinus
                                   3395 ;	genMinusDec
      000EF5 1B               [12] 3396 	dec	r3
      000EF6 BB FF 01         [24] 3397 	cjne	r3,#0xff,00119$
      000EF9 1C               [12] 3398 	dec	r4
      000EFA                       3399 00119$:
                                   3400 ;	dhry_1.c:357: *Int_Par_Ref = Int_Loc - Int_Glob;
                                   3401 ;	genAssign
      000EFA 90r00r06         [24] 3402 	mov	dptr,#_Int_Glob
      000EFD E0               [24] 3403 	movx	a,@dptr
      000EFE F9               [12] 3404 	mov	r1,a
      000EFF A3               [24] 3405 	inc	dptr
      000F00 E0               [24] 3406 	movx	a,@dptr
      000F01 FA               [12] 3407 	mov	r2,a
                                   3408 ;	genMinus
      000F02 EB               [12] 3409 	mov	a,r3
      000F03 C3               [12] 3410 	clr	c
      000F04 99               [12] 3411 	subb	a,r1
      000F05 F9               [12] 3412 	mov	r1,a
      000F06 EC               [12] 3413 	mov	a,r4
      000F07 9A               [12] 3414 	subb	a,r2
      000F08 FA               [12] 3415 	mov	r2,a
                                   3416 ;	genPointerSet
                                   3417 ;	genGenPointerSet
      000F09 8D 82            [24] 3418 	mov	dpl,r5
      000F0B 8E 83            [24] 3419 	mov	dph,r6
      000F0D 8F F0            [24] 3420 	mov	b,r7
      000F0F E9               [12] 3421 	mov	a,r1
      000F10 12r00r00         [24] 3422 	lcall	__gptrput
      000F13 A3               [24] 3423 	inc	dptr
      000F14 EA               [12] 3424 	mov	a,r2
      000F15 12r00r00         [24] 3425 	lcall	__gptrput
                                   3426 ;	dhry_1.c:358: Enum_Loc = Ident_1;
                                   3427 ;	genAssign
      000F18 90r14rA3         [24] 3428 	mov	dptr,#_Proc_2_Enum_Loc_65536_70
                                   3429 ;	Peephole 181	changed mov to clr
      000F1B E4               [12] 3430 	clr	a
      000F1C F0               [24] 3431 	movx	@dptr,a
      000F1D                       3432 00104$:
                                   3433 ;	dhry_1.c:360: while (Enum_Loc != Ident_1); /* true */
                                   3434 ;	genIfx
      000F1D 90r14rA3         [24] 3435 	mov	dptr,#_Proc_2_Enum_Loc_65536_70
      000F20 E0               [24] 3436 	movx	a,@dptr
                                   3437 ;	genIfxJump
                                   3438 ;	Peephole 108.b	removed ljmp by inverse jump logic
      000F21 70 CA            [24] 3439 	jnz	00103$
                                   3440 ;	Peephole 500	removed redundant label 00120$
                                   3441 ;	Peephole 500	removed redundant label 00106$
                                   3442 ;	dhry_1.c:361: } /* Proc_2 */
      000F23 22               [24] 3443 	ret
                                   3444 ;------------------------------------------------------------
                                   3445 ;Allocation info for local variables in function 'Proc_3'
                                   3446 ;------------------------------------------------------------
                                   3447 ;Ptr_Ref_Par               Allocated with name '_Proc_3_Ptr_Ref_Par_65536_72'
                                   3448 ;------------------------------------------------------------
                                   3449 ;	dhry_1.c:364: void Proc_3 (Rec_Pointer *Ptr_Ref_Par)
                                   3450 ;	-----------------------------------------
                                   3451 ;	 function Proc_3
                                   3452 ;	-----------------------------------------
      000F24                       3453 _Proc_3:
                                   3454 ;	genReceive
      000F24 AF F0            [24] 3455 	mov	r7,b
      000F26 AE 83            [24] 3456 	mov	r6,dph
      000F28 E5 82            [12] 3457 	mov	a,dpl
      000F2A 90r14rA4         [24] 3458 	mov	dptr,#_Proc_3_Ptr_Ref_Par_65536_72
      000F2D F0               [24] 3459 	movx	@dptr,a
      000F2E EE               [12] 3460 	mov	a,r6
      000F2F A3               [24] 3461 	inc	dptr
      000F30 F0               [24] 3462 	movx	@dptr,a
      000F31 EF               [12] 3463 	mov	a,r7
      000F32 A3               [24] 3464 	inc	dptr
      000F33 F0               [24] 3465 	movx	@dptr,a
                                   3466 ;	dhry_1.c:370: if (Ptr_Glob != Null)
                                   3467 ;	genAssign
      000F34 90r00r00         [24] 3468 	mov	dptr,#_Ptr_Glob
      000F37 E0               [24] 3469 	movx	a,@dptr
      000F38 FD               [12] 3470 	mov	r5,a
      000F39 A3               [24] 3471 	inc	dptr
      000F3A E0               [24] 3472 	movx	a,@dptr
      000F3B FE               [12] 3473 	mov	r6,a
      000F3C A3               [24] 3474 	inc	dptr
      000F3D E0               [24] 3475 	movx	a,@dptr
      000F3E FF               [12] 3476 	mov	r7,a
                                   3477 ;	genIfx
      000F3F 90r00r00         [24] 3478 	mov	dptr,#_Ptr_Glob
      000F42 E0               [24] 3479 	movx	a,@dptr
      000F43 F5 F0            [12] 3480 	mov	b,a
      000F45 A3               [24] 3481 	inc	dptr
      000F46 E0               [24] 3482 	movx	a,@dptr
      000F47 45 F0            [12] 3483 	orl	a,b
                                   3484 ;	genIfxJump
                                   3485 ;	Peephole 108.c	removed ljmp by inverse jump logic
      000F49 60 33            [24] 3486 	jz	00102$
                                   3487 ;	Peephole 500	removed redundant label 00109$
                                   3488 ;	dhry_1.c:372: *Ptr_Ref_Par = Ptr_Glob->Ptr_Comp;
                                   3489 ;	genAssign
      000F4B 90r14rA4         [24] 3490 	mov	dptr,#_Proc_3_Ptr_Ref_Par_65536_72
      000F4E E0               [24] 3491 	movx	a,@dptr
      000F4F FA               [12] 3492 	mov	r2,a
      000F50 A3               [24] 3493 	inc	dptr
      000F51 E0               [24] 3494 	movx	a,@dptr
      000F52 FB               [12] 3495 	mov	r3,a
      000F53 A3               [24] 3496 	inc	dptr
      000F54 E0               [24] 3497 	movx	a,@dptr
      000F55 FC               [12] 3498 	mov	r4,a
                                   3499 ;	genPointerGet
                                   3500 ;	genGenPointerGet
      000F56 8D 82            [24] 3501 	mov	dpl,r5
      000F58 8E 83            [24] 3502 	mov	dph,r6
      000F5A 8F F0            [24] 3503 	mov	b,r7
      000F5C 12r00r00         [24] 3504 	lcall	__gptrget
      000F5F FD               [12] 3505 	mov	r5,a
      000F60 A3               [24] 3506 	inc	dptr
      000F61 12r00r00         [24] 3507 	lcall	__gptrget
      000F64 FE               [12] 3508 	mov	r6,a
      000F65 A3               [24] 3509 	inc	dptr
      000F66 12r00r00         [24] 3510 	lcall	__gptrget
      000F69 FF               [12] 3511 	mov	r7,a
                                   3512 ;	genPointerSet
                                   3513 ;	genGenPointerSet
      000F6A 8A 82            [24] 3514 	mov	dpl,r2
      000F6C 8B 83            [24] 3515 	mov	dph,r3
      000F6E 8C F0            [24] 3516 	mov	b,r4
      000F70 ED               [12] 3517 	mov	a,r5
      000F71 12r00r00         [24] 3518 	lcall	__gptrput
      000F74 A3               [24] 3519 	inc	dptr
      000F75 EE               [12] 3520 	mov	a,r6
      000F76 12r00r00         [24] 3521 	lcall	__gptrput
      000F79 A3               [24] 3522 	inc	dptr
      000F7A EF               [12] 3523 	mov	a,r7
      000F7B 12r00r00         [24] 3524 	lcall	__gptrput
      000F7E                       3525 00102$:
                                   3526 ;	dhry_1.c:373: Proc_7 (10, Int_Glob, &Ptr_Glob->variant.var_1.Int_Comp);
                                   3527 ;	genAssign
      000F7E 90r00r06         [24] 3528 	mov	dptr,#_Int_Glob
      000F81 E0               [24] 3529 	movx	a,@dptr
      000F82 FE               [12] 3530 	mov	r6,a
      000F83 A3               [24] 3531 	inc	dptr
      000F84 E0               [24] 3532 	movx	a,@dptr
      000F85 FF               [12] 3533 	mov	r7,a
                                   3534 ;	genAssign
      000F86 90r00r00         [24] 3535 	mov	dptr,#_Ptr_Glob
      000F89 E0               [24] 3536 	movx	a,@dptr
      000F8A FB               [12] 3537 	mov	r3,a
      000F8B A3               [24] 3538 	inc	dptr
      000F8C E0               [24] 3539 	movx	a,@dptr
      000F8D FC               [12] 3540 	mov	r4,a
      000F8E A3               [24] 3541 	inc	dptr
      000F8F E0               [24] 3542 	movx	a,@dptr
      000F90 FD               [12] 3543 	mov	r5,a
                                   3544 ;	genPlus
                                   3545 ;	genPlusIncr
      000F91 74 05            [12] 3546 	mov	a,#0x05
      000F93 2B               [12] 3547 	add	a,r3
      000F94 FB               [12] 3548 	mov	r3,a
                                   3549 ;	Peephole 181	changed mov to clr
      000F95 E4               [12] 3550 	clr	a
      000F96 3C               [12] 3551 	addc	a,r4
      000F97 FC               [12] 3552 	mov	r4,a
                                   3553 ;	genAssign
      000F98 90r00r00         [24] 3554 	mov	dptr,#_Proc_7_PARM_2
      000F9B EE               [12] 3555 	mov	a,r6
      000F9C F0               [24] 3556 	movx	@dptr,a
      000F9D EF               [12] 3557 	mov	a,r7
      000F9E A3               [24] 3558 	inc	dptr
      000F9F F0               [24] 3559 	movx	@dptr,a
                                   3560 ;	genAssign
      000FA0 90r00r00         [24] 3561 	mov	dptr,#_Proc_7_PARM_3
      000FA3 EB               [12] 3562 	mov	a,r3
      000FA4 F0               [24] 3563 	movx	@dptr,a
      000FA5 EC               [12] 3564 	mov	a,r4
      000FA6 A3               [24] 3565 	inc	dptr
      000FA7 F0               [24] 3566 	movx	@dptr,a
      000FA8 ED               [12] 3567 	mov	a,r5
      000FA9 A3               [24] 3568 	inc	dptr
      000FAA F0               [24] 3569 	movx	@dptr,a
                                   3570 ;	genCall
                                   3571 ;	Peephole 182.b	used 16 bit load of dptr
      000FAB 90 00 0A         [24] 3572 	mov	dptr,#0x000a
                                   3573 ;	dhry_1.c:374: } /* Proc_3 */
                                   3574 ;	Peephole 400.b	replaced lcall/ret with ljmp
      000FAE 02r00r00         [24] 3575 	ljmp	_Proc_7
                                   3576 ;
                                   3577 ;------------------------------------------------------------
                                   3578 ;Allocation info for local variables in function 'Proc_4'
                                   3579 ;------------------------------------------------------------
                                   3580 ;Bool_Loc                  Allocated with name '_Proc_4_Bool_Loc_65536_75'
                                   3581 ;------------------------------------------------------------
                                   3582 ;	dhry_1.c:377: void Proc_4 (void) /* without parameters */
                                   3583 ;	-----------------------------------------
                                   3584 ;	 function Proc_4
                                   3585 ;	-----------------------------------------
      000FB1                       3586 _Proc_4:
                                   3587 ;	dhry_1.c:382: Bool_Loc = Ch_1_Glob == 'A';
                                   3588 ;	genAssign
      000FB1 90r00r0A         [24] 3589 	mov	dptr,#_Ch_1_Glob
      000FB4 E0               [24] 3590 	movx	a,@dptr
      000FB5 FF               [12] 3591 	mov	r7,a
                                   3592 ;	genCmpEq
                                   3593 ;	gencjne
                                   3594 ;	gencjneshort
                                   3595 ;	Peephole 181	changed mov to clr
                                   3596 ;	Peephole 241.d	optimized compare
      000FB6 E4               [12] 3597 	clr	a
      000FB7 BF 41 01         [24] 3598 	cjne	r7,#0x41,00103$
      000FBA 04               [12] 3599 	inc	a
      000FBB                       3600 00103$:
                                   3601 ;	Peephole 500	removed redundant label 00104$
      000FBB FF               [12] 3602 	mov	r7,a
                                   3603 ;	genCast
      000FBC 7E 00            [12] 3604 	mov	r6,#0x00
                                   3605 ;	dhry_1.c:383: Bool_Glob = Bool_Loc | Bool_Glob;
                                   3606 ;	genOr
      000FBE 90r00r08         [24] 3607 	mov	dptr,#_Bool_Glob
      000FC1 E0               [24] 3608 	movx	a,@dptr
      000FC2 4F               [12] 3609 	orl	a,r7
      000FC3 F0               [24] 3610 	movx	@dptr,a
      000FC4 A3               [24] 3611 	inc	dptr
      000FC5 E0               [24] 3612 	movx	a,@dptr
      000FC6 4E               [12] 3613 	orl	a,r6
      000FC7 F0               [24] 3614 	movx	@dptr,a
                                   3615 ;	dhry_1.c:384: Ch_2_Glob = 'B';
                                   3616 ;	genAssign
      000FC8 90r00r0B         [24] 3617 	mov	dptr,#_Ch_2_Glob
      000FCB 74 42            [12] 3618 	mov	a,#0x42
      000FCD F0               [24] 3619 	movx	@dptr,a
                                   3620 ;	Peephole 500	removed redundant label 00101$
                                   3621 ;	dhry_1.c:385: } /* Proc_4 */
      000FCE 22               [24] 3622 	ret
                                   3623 ;------------------------------------------------------------
                                   3624 ;Allocation info for local variables in function 'Proc_5'
                                   3625 ;------------------------------------------------------------
                                   3626 ;	dhry_1.c:388: void Proc_5 (void) /* without parameters */
                                   3627 ;	-----------------------------------------
                                   3628 ;	 function Proc_5
                                   3629 ;	-----------------------------------------
      000FCF                       3630 _Proc_5:
                                   3631 ;	dhry_1.c:392: Ch_1_Glob = 'A';
                                   3632 ;	genAssign
      000FCF 90r00r0A         [24] 3633 	mov	dptr,#_Ch_1_Glob
      000FD2 74 41            [12] 3634 	mov	a,#0x41
      000FD4 F0               [24] 3635 	movx	@dptr,a
                                   3636 ;	dhry_1.c:393: Bool_Glob = false;
                                   3637 ;	genAssign
      000FD5 90r00r08         [24] 3638 	mov	dptr,#_Bool_Glob
                                   3639 ;	Peephole 181	changed mov to clr
      000FD8 E4               [12] 3640 	clr	a
      000FD9 F0               [24] 3641 	movx	@dptr,a
                                   3642 ;	genFromRTrack acc==0x00
      000FDA A3               [24] 3643 	inc	dptr
      000FDB F0               [24] 3644 	movx	@dptr,a
                                   3645 ;	Peephole 500	removed redundant label 00101$
                                   3646 ;	dhry_1.c:394: } /* Proc_5 */
      000FDC 22               [24] 3647 	ret
                                   3648 	.area CSEG    (CODE)
                                   3649 	.area CONST   (CODE)
                                   3650 	.area CONST   (CODE)
      000000                       3651 ___str_0:
      000000 44 48 52 59 53 54 4F  3652 	.ascii "DHRYSTONE PROGRAM, SOME STRING"
             4E 45 20 50 52 4F 47
             52 41 4D 2C 20 53 4F
             4D 45 20 53 54 52 49
             4E 47
      00001E 00                    3653 	.db 0x00
                                   3654 	.area CSEG    (CODE)
                                   3655 	.area CONST   (CODE)
      00001F                       3656 ___str_1:
      00001F 44 48 52 59 53 54 4F  3657 	.ascii "DHRYSTONE PROGRAM, 1'ST STRING"
             4E 45 20 50 52 4F 47
             52 41 4D 2C 20 31 27
             53 54 20 53 54 52 49
             4E 47
      00003D 00                    3658 	.db 0x00
                                   3659 	.area CSEG    (CODE)
                                   3660 	.area CONST   (CODE)
      00003E                       3661 ___str_2:
      00003E 0D                    3662 	.db 0x0d
      00003F 0A                    3663 	.db 0x0a
      000040 00                    3664 	.db 0x00
                                   3665 	.area CSEG    (CODE)
                                   3666 	.area CONST   (CODE)
      000041                       3667 ___str_3:
      000041 44 68 72 79 73 74 6F  3668 	.ascii "Dhrystone Benchmark, Version 2.1 (Language: C)"
             6E 65 20 42 65 6E 63
             68 6D 61 72 6B 2C 20
             56 65 72 73 69 6F 6E
             20 32 2E 31 20 28 4C
             61 6E 67 75 61 67 65
             3A 20 43 29
      00006F 0D                    3669 	.db 0x0d
      000070 0A                    3670 	.db 0x0a
      000071 00                    3671 	.db 0x00
                                   3672 	.area CSEG    (CODE)
                                   3673 	.area CONST   (CODE)
      000072                       3674 ___str_4:
      000072 50 72 6F 67 72 61 6D  3675 	.ascii "Program compiled with 'register' attribute"
             20 63 6F 6D 70 69 6C
             65 64 20 77 69 74 68
             20 27 72 65 67 69 73
             74 65 72 27 20 61 74
             74 72 69 62 75 74 65
      00009C 0D                    3676 	.db 0x0d
      00009D 0A                    3677 	.db 0x0a
      00009E 00                    3678 	.db 0x00
                                   3679 	.area CSEG    (CODE)
                                   3680 	.area CONST   (CODE)
      00009F                       3681 ___str_5:
      00009F 50 72 6F 67 72 61 6D  3682 	.ascii "Program compiled without 'register' attribute"
             20 63 6F 6D 70 69 6C
             65 64 20 77 69 74 68
             6F 75 74 20 27 72 65
             67 69 73 74 65 72 27
             20 61 74 74 72 69 62
             75 74 65
      0000CC 0D                    3683 	.db 0x0d
      0000CD 0A                    3684 	.db 0x0a
      0000CE 00                    3685 	.db 0x00
                                   3686 	.area CSEG    (CODE)
                                   3687 	.area CONST   (CODE)
      0000CF                       3688 ___str_6:
      0000CF 50 6C 65 61 73 65 20  3689 	.ascii "Please give the number of runs through the benchmark: "
             67 69 76 65 20 74 68
             65 20 6E 75 6D 62 65
             72 20 6F 66 20 72 75
             6E 73 20 74 68 72 6F
             75 67 68 20 74 68 65
             20 62 65 6E 63 68 6D
             61 72 6B 3A 20
      000105 00                    3690 	.db 0x00
                                   3691 	.area CSEG    (CODE)
                                   3692 	.area CONST   (CODE)
      000106                       3693 ___str_7:
      000106 45 78 65 63 75 74 69  3694 	.ascii "Execution starts, %d runs through Dhrystone"
             6F 6E 20 73 74 61 72
             74 73 2C 20 25 64 20
             72 75 6E 73 20 74 68
             72 6F 75 67 68 20 44
             68 72 79 73 74 6F 6E
             65
      000131 0D                    3695 	.db 0x0d
      000132 0A                    3696 	.db 0x0a
      000133 00                    3697 	.db 0x00
                                   3698 	.area CSEG    (CODE)
                                   3699 	.area CONST   (CODE)
      000134                       3700 ___str_8:
      000134 44 48 52 59 53 54 4F  3701 	.ascii "DHRYSTONE PROGRAM, 2'ND STRING"
             4E 45 20 50 52 4F 47
             52 41 4D 2C 20 32 27
             4E 44 20 53 54 52 49
             4E 47
      000152 00                    3702 	.db 0x00
                                   3703 	.area CSEG    (CODE)
                                   3704 	.area CONST   (CODE)
      000153                       3705 ___str_9:
      000153 44 48 52 59 53 54 4F  3706 	.ascii "DHRYSTONE PROGRAM, 3'RD STRING"
             4E 45 20 50 52 4F 47
             52 41 4D 2C 20 33 27
             52 44 20 53 54 52 49
             4E 47
      000171 00                    3707 	.db 0x00
                                   3708 	.area CSEG    (CODE)
                                   3709 	.area CONST   (CODE)
      000172                       3710 ___str_10:
      000172 45 78 65 63 75 74 69  3711 	.ascii "Execution ends"
             6F 6E 20 65 6E 64 73
      000180 0D                    3712 	.db 0x0d
      000181 0A                    3713 	.db 0x0a
      000182 00                    3714 	.db 0x00
                                   3715 	.area CSEG    (CODE)
                                   3716 	.area CONST   (CODE)
      000183                       3717 ___str_11:
      000183 46 69 6E 61 6C 20 76  3718 	.ascii "Final values of the variables used in the benchmark:"
             61 6C 75 65 73 20 6F
             66 20 74 68 65 20 76
             61 72 69 61 62 6C 65
             73 20 75 73 65 64 20
             69 6E 20 74 68 65 20
             62 65 6E 63 68 6D 61
             72 6B 3A
      0001B7 0D                    3719 	.db 0x0d
      0001B8 0A                    3720 	.db 0x0a
      0001B9 00                    3721 	.db 0x00
                                   3722 	.area CSEG    (CODE)
                                   3723 	.area CONST   (CODE)
      0001BA                       3724 ___str_12:
      0001BA 49 6E 74 5F 47 6C 6F  3725 	.ascii "Int_Glob:            %d"
             62 3A 20 20 20 20 20
             20 20 20 20 20 20 20
             25 64
      0001D1 0D                    3726 	.db 0x0d
      0001D2 0A                    3727 	.db 0x0a
      0001D3 00                    3728 	.db 0x00
                                   3729 	.area CSEG    (CODE)
                                   3730 	.area CONST   (CODE)
      0001D4                       3731 ___str_13:
      0001D4 20 20 20 20 20 20 20  3732 	.ascii "        should be:   %d"
             20 73 68 6F 75 6C 64
             20 62 65 3A 20 20 20
             25 64
      0001EB 0D                    3733 	.db 0x0d
      0001EC 0A                    3734 	.db 0x0a
      0001ED 00                    3735 	.db 0x00
                                   3736 	.area CSEG    (CODE)
                                   3737 	.area CONST   (CODE)
      0001EE                       3738 ___str_14:
      0001EE 42 6F 6F 6C 5F 47 6C  3739 	.ascii "Bool_Glob:           %d"
             6F 62 3A 20 20 20 20
             20 20 20 20 20 20 20
             25 64
      000205 0D                    3740 	.db 0x0d
      000206 0A                    3741 	.db 0x0a
      000207 00                    3742 	.db 0x00
                                   3743 	.area CSEG    (CODE)
                                   3744 	.area CONST   (CODE)
      000208                       3745 ___str_15:
      000208 43 68 5F 31 5F 47 6C  3746 	.ascii "Ch_1_Glob:           %c"
             6F 62 3A 20 20 20 20
             20 20 20 20 20 20 20
             25 63
      00021F 0D                    3747 	.db 0x0d
      000220 0A                    3748 	.db 0x0a
      000221 00                    3749 	.db 0x00
                                   3750 	.area CSEG    (CODE)
                                   3751 	.area CONST   (CODE)
      000222                       3752 ___str_16:
      000222 20 20 20 20 20 20 20  3753 	.ascii "        should be:   %c"
             20 73 68 6F 75 6C 64
             20 62 65 3A 20 20 20
             25 63
      000239 0D                    3754 	.db 0x0d
      00023A 0A                    3755 	.db 0x0a
      00023B 00                    3756 	.db 0x00
                                   3757 	.area CSEG    (CODE)
                                   3758 	.area CONST   (CODE)
