                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
      0003B5 AE 82            [24] 1256 	mov	r6,dpl
      0003B7 AF 83            [24] 1257 	mov	r7,dph
      0003B9 78r18            [12] 1258 	mov	r0,#_c
      0003BB A6 06            [24] 1259 	mov	@r0,ar6
      0003BD 08               [12] 1260 	inc	r0
      0003BE A6 07            [24] 1261 	mov	@r0,ar7
                                   1262 ;	life.c:151: if (c == (int)'#') break;
      0003C0 BE 23 EF         [24] 1263 	cjne	r6,#0x23,00160$
      0003C3 BF 00 EC         [24] 1264 	cjne	r7,#0x00,00160$
      0003C6                       1265 00163$:
                                   1266 ;	life.c:153: print16x(j);
      0003C6 78r16            [12] 1267 	mov	r0,#_j
      0003C8 86 06            [24] 1268 	mov	ar6,@r0
      0003CA 08               [12] 1269 	inc	r0
      0003CB 86 07            [24] 1270 	mov	ar7,@r0
      0003CD 8E 04            [24] 1271 	mov	ar4,r6
                                   1272 ;	life.c:38: putchar(digits[(a >> 12) & 0xf]);
      0003CF EF               [12] 1273 	mov	a,r7
      0003D0 FD               [12] 1274 	mov	r5,a
      0003D1 C4               [12] 1275 	swap	a
      0003D2 54 0F            [12] 1276 	anl	a,#0x0f
      0003D4 30 E3 02         [24] 1277 	jnb	acc.3,00456$
      0003D7 44 F0            [12] 1278 	orl	a,#0xf0
      0003D9                       1279 00456$:
      0003D9 FE               [12] 1280 	mov	r6,a
      0003DA 33               [12] 1281 	rlc	a
      0003DB 95 E0            [12] 1282 	subb	a,acc
      0003DD 53 06 0F         [24] 1283 	anl	ar6,#0x0f
      0003E0 EE               [12] 1284 	mov	a,r6
      0003E1 24r00            [12] 1285 	add	a,#_digits
      0003E3 F9               [12] 1286 	mov	r1,a
      0003E4 87 07            [24] 1287 	mov	ar7,@r1
      0003E6 7E 00            [12] 1288 	mov	r6,#0x00
      0003E8 8F 82            [24] 1289 	mov	dpl,r7
      0003EA 8E 83            [24] 1290 	mov	dph,r6
      0003EC 12r00r00         [24] 1291 	lcall	_putchar
                                   1292 ;	life.c:39: putchar(digits[(a >> 8) & 0xf]);
      0003EF 8D 07            [24] 1293 	mov	ar7,r5
      0003F1 53 07 0F         [24] 1294 	anl	ar7,#0x0f
      0003F4 EF               [12] 1295 	mov	a,r7
      0003F5 24r00            [12] 1296 	add	a,#_digits
      0003F7 F9               [12] 1297 	mov	r1,a
      0003F8 87 07            [24] 1298 	mov	ar7,@r1
      0003FA 7E 00            [12] 1299 	mov	r6,#0x00
      0003FC 8F 82            [24] 1300 	mov	dpl,r7
      0003FE 8E 83            [24] 1301 	mov	dph,r6
      000400 12r00r00         [24] 1302 	lcall	_putchar
                                   1303 ;	life.c:40: putchar(digits[(a >> 4) & 0xf]);
      000403 8C 06            [24] 1304 	mov	ar6,r4
      000405 ED               [12] 1305 	mov	a,r5
      000406 C4               [12] 1306 	swap	a
      000407 CE               [12] 1307 	xch	a,r6
      000408 C4               [12] 1308 	swap	a
      000409 54 0F            [12] 1309 	anl	a,#0x0f
      00040B 6E               [12] 1310 	xrl	a,r6
      00040C CE               [12] 1311 	xch	a,r6
      00040D 54 0F            [12] 1312 	anl	a,#0x0f
      00040F CE               [12] 1313 	xch	a,r6
      000410 6E               [12] 1314 	xrl	a,r6
      000411 CE               [12] 1315 	xch	a,r6
      000412 30 E3 02         [24] 1316 	jnb	acc.3,00457$
      000415 44 F0            [12] 1317 	orl	a,#0xf0
      000417                       1318 00457$:
      000417 53 06 0F         [24] 1319 	anl	ar6,#0x0f
      00041A EE               [12] 1320 	mov	a,r6
      00041B 24r00            [12] 1321 	add	a,#_digits
      00041D F9               [12] 1322 	mov	r1,a
      00041E 87 07            [24] 1323 	mov	ar7,@r1
      000420 7E 00            [12] 1324 	mov	r6,#0x00
      000422 8F 82            [24] 1325 	mov	dpl,r7
      000424 8E 83            [24] 1326 	mov	dph,r6
      000426 12r00r00         [24] 1327 	lcall	_putchar
                                   1328 ;	life.c:41: putchar(digits[a & 0xf]);
      000429 53 04 0F         [24] 1329 	anl	ar4,#0x0f
      00042C EC               [12] 1330 	mov	a,r4
      00042D 24r00            [12] 1331 	add	a,#_digits
      00042F F9               [12] 1332 	mov	r1,a
      000430 87 07            [24] 1333 	mov	ar7,@r1
      000432 7E 00            [12] 1334 	mov	r6,#0x00
      000434 8F 82            [24] 1335 	mov	dpl,r7
      000436 8E 83            [24] 1336 	mov	dph,r6
      000438 12r00r00         [24] 1337 	lcall	_putchar
                                   1338 ;	life.c:154: printstr(">\r\n");
      00043B 7Dr16            [12] 1339 	mov	r5,#___str_3
      00043D 7Es00            [12] 1340 	mov	r6,#(___str_3 >> 8)
      00043F 7F 80            [12] 1341 	mov	r7,#0x80
                                   1342 ;	life.c:49: return;
      000441                       1343 00195$:
                                   1344 ;	life.c:47: for (; *s; s++) putchar(*s);
      000441 8D 82            [24] 1345 	mov	dpl,r5
      000443 8E 83            [24] 1346 	mov	dph,r6
      000445 8F F0            [24] 1347 	mov	b,r7
      000447 12r00r00         [24] 1348 	lcall	__gptrget
      00044A FC               [12] 1349 	mov	r4,a
      00044B 60 10            [24] 1350 	jz	00167$
      00044D 7B 00            [12] 1351 	mov	r3,#0x00
      00044F 8C 82            [24] 1352 	mov	dpl,r4
      000451 8B 83            [24] 1353 	mov	dph,r3
      000453 12r00r00         [24] 1354 	lcall	_putchar
      000456 0D               [12] 1355 	inc	r5
                                   1356 ;	life.c:154: printstr(">\r\n");
      000457 BD 00 E7         [24] 1357 	cjne	r5,#0x00,00195$
      00045A 0E               [12] 1358 	inc	r6
      00045B 80 E4            [24] 1359 	sjmp	00195$
      00045D                       1360 00167$:
                                   1361 ;	life.c:224: show(0);
      00045D 75 82 00         [24] 1362 	mov	dpl,#0x00
      000460 12r00r26         [24] 1363 	lcall	_show
                                   1364 ;	life.c:226: printstr("READY\r\n");
      000463 7Dr2D            [12] 1365 	mov	r5,#___str_5
      000465 7Es00            [12] 1366 	mov	r6,#(___str_5 >> 8)
      000467 7F 80            [12] 1367 	mov	r7,#0x80
                                   1368 ;	life.c:49: return;
      000469                       1369 00198$:
                                   1370 ;	life.c:47: for (; *s; s++) putchar(*s);
      000469 8D 82            [24] 1371 	mov	dpl,r5
      00046B 8E 83            [24] 1372 	mov	dph,r6
      00046D 8F F0            [24] 1373 	mov	b,r7
      00046F 12r00r00         [24] 1374 	lcall	__gptrget
      000472 FC               [12] 1375 	mov	r4,a
      000473 60 10            [24] 1376 	jz	00121$
      000475 7B 00            [12] 1377 	mov	r3,#0x00
      000477 8C 82            [24] 1378 	mov	dpl,r4
      000479 8B 83            [24] 1379 	mov	dph,r3
      00047B 12r00r00         [24] 1380 	lcall	_putchar
      00047E 0D               [12] 1381 	inc	r5
                                   1382 ;	life.c:227: while (1) {
      00047F BD 00 E7         [24] 1383 	cjne	r5,#0x00,00198$
      000482 0E               [12] 1384 	inc	r6
      000483 80 E4            [24] 1385 	sjmp	00198$
      000485                       1386 00121$:
                                   1387 ;	life.c:228: c = toupper(getchar());
      000485 12r00r05         [24] 1388 	lcall	_getchar
      000488 12r00r00         [24] 1389 	lcall	_toupper
      00048B AE 82            [24] 1390 	mov	r6,dpl
      00048D AF 83            [24] 1391 	mov	r7,dph
      00048F 78r18            [12] 1392 	mov	r0,#_c
      000491 A6 06            [24] 1393 	mov	@r0,ar6
      000493 08               [12] 1394 	inc	r0
      000494 A6 07            [24] 1395 	mov	@r0,ar7
                                   1396 ;	life.c:229: if (i0 || (c == (int)'T')) goto terminate;
      000496 78r10            [12] 1397 	mov	r0,#_i0
      000498 E6               [12] 1398 	mov	a,@r0
      000499 60 03            [24] 1399 	jz	00462$
      00049B 02r09rB8         [24] 1400 	ljmp	00133$
      00049E                       1401 00462$:
      00049E BE 54 06         [24] 1402 	cjne	r6,#0x54,00463$
      0004A1 BF 00 03         [24] 1403 	cjne	r7,#0x00,00463$
      0004A4 02r09rB8         [24] 1404 	ljmp	00133$
      0004A7                       1405 00463$:
                                   1406 ;	life.c:230: else if (c == (int)'L') goto reload;
      0004A7 BE 4C 06         [24] 1407 	cjne	r6,#0x4c,00464$
      0004AA BF 00 03         [24] 1408 	cjne	r7,#0x00,00464$
      0004AD 02r02r79         [24] 1409 	ljmp	00110$
      0004B0                       1410 00464$:
                                   1411 ;	life.c:231: else if (c == (int)'S') break;
      0004B0 BE 53 D2         [24] 1412 	cjne	r6,#0x53,00121$
      0004B3 BF 00 CF         [24] 1413 	cjne	r7,#0x00,00121$
                                   1414 ;	life.c:76: generation[0] = 0;
      0004B6 78r22            [12] 1415 	mov	r0,#_generation
      0004B8 76 00            [12] 1416 	mov	@r0,#0x00
      0004BA 08               [12] 1417 	inc	r0
      0004BB 76 00            [12] 1418 	mov	@r0,#0x00
                                   1419 ;	life.c:77: generation[1] = 0;
      0004BD 78r24            [12] 1420 	mov	r0,#(_generation + 0x0002)
      0004BF 76 00            [12] 1421 	mov	@r0,#0x00
      0004C1 08               [12] 1422 	inc	r0
      0004C2 76 00            [12] 1423 	mov	@r0,#0x00
                                   1424 ;	life.c:236: for (i1 = 0; !i0 && !i1; ) {
      0004C4 78r11            [12] 1425 	mov	r0,#_i1
      0004C6 76 00            [12] 1426 	mov	@r0,#0x00
      0004C8                       1427 00215$:
      0004C8 78r10            [12] 1428 	mov	r0,#_i0
      0004CA E6               [12] 1429 	mov	a,@r0
      0004CB 60 03            [24] 1430 	jz	00467$
      0004CD 02r09r86         [24] 1431 	ljmp	00129$
      0004D0                       1432 00467$:
      0004D0 78r11            [12] 1433 	mov	r0,#_i1
      0004D2 E6               [12] 1434 	mov	a,@r0
      0004D3 60 03            [24] 1435 	jz	00468$
      0004D5 02r09r86         [24] 1436 	ljmp	00129$
      0004D8                       1437 00468$:
                                   1438 ;	life.c:237: show(1);
      0004D8 75 82 01         [24] 1439 	mov	dpl,#0x01
      0004DB 12r00r26         [24] 1440 	lcall	_show
                                   1441 ;	life.c:162: fixed = 0;
      0004DE 78r1C            [12] 1442 	mov	r0,#_fixed
      0004E0 76 00            [12] 1443 	mov	@r0,#0x00
                                   1444 ;	life.c:163: cycle2 = 0;
      0004E2 78r1D            [12] 1445 	mov	r0,#_cycle2
      0004E4 76 00            [12] 1446 	mov	@r0,#0x00
                                   1447 ;	life.c:164: bstep = 0;
      0004E6 78r1A            [12] 1448 	mov	r0,#_bstep
      0004E8 76 00            [12] 1449 	mov	@r0,#0x00
                                   1450 ;	life.c:166: for (y = 0; y < H; y++) {
      0004EA 78r14            [12] 1451 	mov	r0,#_y
      0004EC E4               [12] 1452 	clr	a
      0004ED F6               [12] 1453 	mov	@r0,a
      0004EE 08               [12] 1454 	inc	r0
      0004EF F6               [12] 1455 	mov	@r0,a
      0004F0                       1456 00202$:
                                   1457 ;	life.c:167: putchar(busy[bstep]); putchar('\r');
      0004F0 78r1A            [12] 1458 	mov	r0,#_bstep
      0004F2 E6               [12] 1459 	mov	a,@r0
      0004F3 24r26            [12] 1460 	add	a,#_busy
      0004F5 F9               [12] 1461 	mov	r1,a
      0004F6 87 07            [24] 1462 	mov	ar7,@r1
      0004F8 7E 00            [12] 1463 	mov	r6,#0x00
      0004FA 8F 82            [24] 1464 	mov	dpl,r7
      0004FC 8E 83            [24] 1465 	mov	dph,r6
      0004FE 12r00r00         [24] 1466 	lcall	_putchar
      000501 90 00 0D         [24] 1467 	mov	dptr,#0x000d
      000504 12r00r00         [24] 1468 	lcall	_putchar
                                   1469 ;	life.c:168: bstep = (bstep + 1) & 3;
      000507 78r1A            [12] 1470 	mov	r0,#_bstep
      000509 86 07            [24] 1471 	mov	ar7,@r0
      00050B 0F               [12] 1472 	inc	r7
      00050C 78r1A            [12] 1473 	mov	r0,#_bstep
      00050E 74 03            [12] 1474 	mov	a,#0x03
      000510 5F               [12] 1475 	anl	a,r7
      000511 F6               [12] 1476 	mov	@r0,a
                                   1477 ;	life.c:169: for (x = 0; x < W; x++) {
      000512 78r12            [12] 1478 	mov	r0,#_x
      000514 E4               [12] 1479 	clr	a
      000515 F6               [12] 1480 	mov	@r0,a
      000516 08               [12] 1481 	inc	r0
      000517 F6               [12] 1482 	mov	@r0,a
      000518                       1483 00200$:
                                   1484 ;	life.c:170: n = -u[A2D(W, y, x)];
      000518 78r14            [12] 1485 	mov	r0,#_y
      00051A E5*00            [12] 1486 	mov	a,_bp
      00051C 24 03            [12] 1487 	add	a,#0x03
      00051E F9               [12] 1488 	mov	r1,a
      00051F E6               [12] 1489 	mov	a,@r0
      000520 F7               [12] 1490 	mov	@r1,a
      000521 08               [12] 1491 	inc	r0
      000522 E6               [12] 1492 	mov	a,@r0
      000523 C4               [12] 1493 	swap	a
      000524 23               [12] 1494 	rl	a
      000525 54 E0            [12] 1495 	anl	a,#0xe0
      000527 C7               [12] 1496 	xch	a,@r1
      000528 C4               [12] 1497 	swap	a
      000529 23               [12] 1498 	rl	a
      00052A C7               [12] 1499 	xch	a,@r1
      00052B 67               [12] 1500 	xrl	a,@r1
      00052C C7               [12] 1501 	xch	a,@r1
      00052D 54 E0            [12] 1502 	anl	a,#0xe0
      00052F C7               [12] 1503 	xch	a,@r1
      000530 67               [12] 1504 	xrl	a,@r1
      000531 09               [12] 1505 	inc	r1
      000532 F7               [12] 1506 	mov	@r1,a
      000533 E5*00            [12] 1507 	mov	a,_bp
      000535 24 03            [12] 1508 	add	a,#0x03
      000537 F8               [12] 1509 	mov	r0,a
      000538 79r12            [12] 1510 	mov	r1,#_x
      00053A E7               [12] 1511 	mov	a,@r1
      00053B 26               [12] 1512 	add	a,@r0
      00053C C0 E0            [24] 1513 	push	acc
      00053E 09               [12] 1514 	inc	r1
      00053F E7               [12] 1515 	mov	a,@r1
      000540 08               [12] 1516 	inc	r0
      000541 36               [12] 1517 	addc	a,@r0
      000542 C0 E0            [24] 1518 	push	acc
      000544 A8*00            [24] 1519 	mov	r0,_bp
      000546 08               [12] 1520 	inc	r0
      000547 08               [12] 1521 	inc	r0
      000548 D0 E0            [24] 1522 	pop	acc
      00054A F6               [12] 1523 	mov	@r0,a
      00054B 18               [12] 1524 	dec	r0
      00054C D0 E0            [24] 1525 	pop	acc
      00054E F6               [12] 1526 	mov	@r0,a
      00054F A8*00            [24] 1527 	mov	r0,_bp
      000551 08               [12] 1528 	inc	r0
      000552 E6               [12] 1529 	mov	a,@r0
      000553 24r00            [12] 1530 	add	a,#_u
      000555 F5 82            [12] 1531 	mov	dpl,a
      000557 08               [12] 1532 	inc	r0
      000558 E6               [12] 1533 	mov	a,@r0
      000559 34s10            [12] 1534 	addc	a,#(_u >> 8)
      00055B F5 83            [12] 1535 	mov	dph,a
      00055D E0               [24] 1536 	movx	a,@dptr
      00055E FB               [12] 1537 	mov	r3,a
      00055F C3               [12] 1538 	clr	c
      000560 E4               [12] 1539 	clr	a
      000561 9B               [12] 1540 	subb	a,r3
      000562 FB               [12] 1541 	mov	r3,a
                                   1542 ;	life.c:173: n += u[A2D(W, (y + y1 + H) % H, (x + x1 + W) % W)];
      000563 78r14            [12] 1543 	mov	r0,#_y
      000565 74 FF            [12] 1544 	mov	a,#0xff
      000567 26               [12] 1545 	add	a,@r0
      000568 FA               [12] 1546 	mov	r2,a
      000569 74 FF            [12] 1547 	mov	a,#0xff
      00056B 08               [12] 1548 	inc	r0
      00056C 36               [12] 1549 	addc	a,@r0
      00056D FD               [12] 1550 	mov	r5,a
      00056E 74 80            [12] 1551 	mov	a,#0x80
      000570 2A               [12] 1552 	add	a,r2
      000571 FA               [12] 1553 	mov	r2,a
      000572 E4               [12] 1554 	clr	a
      000573 3D               [12] 1555 	addc	a,r5
      000574 FD               [12] 1556 	mov	r5,a
      000575 C0 03            [24] 1557 	push	ar3
      000577 74 80            [12] 1558 	mov	a,#0x80
      000579 C0 E0            [24] 1559 	push	acc
      00057B E4               [12] 1560 	clr	a
      00057C C0 E0            [24] 1561 	push	acc
      00057E 8A 82            [24] 1562 	mov	dpl,r2
      000580 8D 83            [24] 1563 	mov	dph,r5
      000582 12r00r00         [24] 1564 	lcall	__modsint
      000585 AC 82            [24] 1565 	mov	r4,dpl
      000587 AD 83            [24] 1566 	mov	r5,dph
      000589 15 81            [12] 1567 	dec	sp
      00058B 15 81            [12] 1568 	dec	sp
      00058D D0 03            [24] 1569 	pop	ar3
      00058F ED               [12] 1570 	mov	a,r5
      000590 C4               [12] 1571 	swap	a
      000591 23               [12] 1572 	rl	a
      000592 54 E0            [12] 1573 	anl	a,#0xe0
      000594 CC               [12] 1574 	xch	a,r4
      000595 C4               [12] 1575 	swap	a
      000596 23               [12] 1576 	rl	a
      000597 CC               [12] 1577 	xch	a,r4
      000598 6C               [12] 1578 	xrl	a,r4
      000599 CC               [12] 1579 	xch	a,r4
      00059A 54 E0            [12] 1580 	anl	a,#0xe0
      00059C CC               [12] 1581 	xch	a,r4
      00059D 6C               [12] 1582 	xrl	a,r4
      00059E FD               [12] 1583 	mov	r5,a
      00059F 78r12            [12] 1584 	mov	r0,#_x
      0005A1 74 FF            [12] 1585 	mov	a,#0xff
      0005A3 26               [12] 1586 	add	a,@r0
      0005A4 FA               [12] 1587 	mov	r2,a
      0005A5 74 FF            [12] 1588 	mov	a,#0xff
      0005A7 08               [12] 1589 	inc	r0
      0005A8 36               [12] 1590 	addc	a,@r0
      0005A9 FF               [12] 1591 	mov	r7,a
      0005AA 74 20            [12] 1592 	mov	a,#0x20
      0005AC 2A               [12] 1593 	add	a,r2
      0005AD FA               [12] 1594 	mov	r2,a
      0005AE E4               [12] 1595 	clr	a
      0005AF 3F               [12] 1596 	addc	a,r7
      0005B0 FF               [12] 1597 	mov	r7,a
      0005B1 C0 05            [24] 1598 	push	ar5
      0005B3 C0 04            [24] 1599 	push	ar4
      0005B5 C0 03            [24] 1600 	push	ar3
      0005B7 74 20            [12] 1601 	mov	a,#0x20
      0005B9 C0 E0            [24] 1602 	push	acc
      0005BB E4               [12] 1603 	clr	a
      0005BC C0 E0            [24] 1604 	push	acc
      0005BE 8A 82            [24] 1605 	mov	dpl,r2
      0005C0 8F 83            [24] 1606 	mov	dph,r7
      0005C2 12r00r00         [24] 1607 	lcall	__modsint
      0005C5 C8               [12] 1608 	xch	a,r0
      0005C6 E5*00            [12] 1609 	mov	a,_bp
      0005C8 24 05            [12] 1610 	add	a,#0x05
      0005CA C8               [12] 1611 	xch	a,r0
      0005CB A6 82            [24] 1612 	mov	@r0,dpl
      0005CD 08               [12] 1613 	inc	r0
      0005CE A6 83            [24] 1614 	mov	@r0,dph
      0005D0 15 81            [12] 1615 	dec	sp
      0005D2 15 81            [12] 1616 	dec	sp
      0005D4 D0 03            [24] 1617 	pop	ar3
      0005D6 D0 04            [24] 1618 	pop	ar4
      0005D8 D0 05            [24] 1619 	pop	ar5
      0005DA E5*00            [12] 1620 	mov	a,_bp
      0005DC 24 05            [12] 1621 	add	a,#0x05
      0005DE F8               [12] 1622 	mov	r0,a
      0005DF E6               [12] 1623 	mov	a,@r0
      0005E0 2C               [12] 1624 	add	a,r4
      0005E1 FA               [12] 1625 	mov	r2,a
      0005E2 08               [12] 1626 	inc	r0
      0005E3 E6               [12] 1627 	mov	a,@r0
      0005E4 3D               [12] 1628 	addc	a,r5
      0005E5 FF               [12] 1629 	mov	r7,a
      0005E6 EA               [12] 1630 	mov	a,r2
      0005E7 24r00            [12] 1631 	add	a,#_u
      0005E9 F5 82            [12] 1632 	mov	dpl,a
      0005EB EF               [12] 1633 	mov	a,r7
      0005EC 34s10            [12] 1634 	addc	a,#(_u >> 8)
      0005EE F5 83            [12] 1635 	mov	dph,a
      0005F0 E0               [24] 1636 	movx	a,@dptr
      0005F1 2B               [12] 1637 	add	a,r3
      0005F2 FB               [12] 1638 	mov	r3,a
                                   1639 ;	life.c:175: n += u[A2D(W, (y + y1 + H) % H, (x + x1 + W) % W)];
      0005F3 78r12            [12] 1640 	mov	r0,#_x
      0005F5 E5*00            [12] 1641 	mov	a,_bp
      0005F7 24 07            [12] 1642 	add	a,#0x07
      0005F9 F9               [12] 1643 	mov	r1,a
      0005FA E6               [12] 1644 	mov	a,@r0
      0005FB F7               [12] 1645 	mov	@r1,a
      0005FC 08               [12] 1646 	inc	r0
      0005FD 09               [12] 1647 	inc	r1
      0005FE E6               [12] 1648 	mov	a,@r0
      0005FF F7               [12] 1649 	mov	@r1,a
      000600 E5*00            [12] 1650 	mov	a,_bp
      000602 24 07            [12] 1651 	add	a,#0x07
      000604 F8               [12] 1652 	mov	r0,a
      000605 74 20            [12] 1653 	mov	a,#0x20
      000607 26               [12] 1654 	add	a,@r0
      000608 FA               [12] 1655 	mov	r2,a
      000609 E4               [12] 1656 	clr	a
      00060A 08               [12] 1657 	inc	r0
      00060B 36               [12] 1658 	addc	a,@r0
      00060C FF               [12] 1659 	mov	r7,a
      00060D C0 05            [24] 1660 	push	ar5
      00060F C0 04            [24] 1661 	push	ar4
      000611 C0 03            [24] 1662 	push	ar3
      000613 74 20            [12] 1663 	mov	a,#0x20
      000615 C0 E0            [24] 1664 	push	acc
      000617 E4               [12] 1665 	clr	a
      000618 C0 E0            [24] 1666 	push	acc
      00061A 8A 82            [24] 1667 	mov	dpl,r2
      00061C 8F 83            [24] 1668 	mov	dph,r7
      00061E 12r00r00         [24] 1669 	lcall	__modsint
      000621 C8               [12] 1670 	xch	a,r0
      000622 E5*00            [12] 1671 	mov	a,_bp
      000624 24 09            [12] 1672 	add	a,#0x09
      000626 C8               [12] 1673 	xch	a,r0
      000627 A6 82            [24] 1674 	mov	@r0,dpl
      000629 08               [12] 1675 	inc	r0
      00062A A6 83            [24] 1676 	mov	@r0,dph
      00062C 15 81            [12] 1677 	dec	sp
      00062E 15 81            [12] 1678 	dec	sp
      000630 D0 03            [24] 1679 	pop	ar3
      000632 D0 04            [24] 1680 	pop	ar4
      000634 D0 05            [24] 1681 	pop	ar5
      000636 E5*00            [12] 1682 	mov	a,_bp
      000638 24 09            [12] 1683 	add	a,#0x09
      00063A F8               [12] 1684 	mov	r0,a
      00063B E6               [12] 1685 	mov	a,@r0
      00063C 2C               [12] 1686 	add	a,r4
      00063D FA               [12] 1687 	mov	r2,a
      00063E 08               [12] 1688 	inc	r0
      00063F E6               [12] 1689 	mov	a,@r0
      000640 3D               [12] 1690 	addc	a,r5
      000641 FF               [12] 1691 	mov	r7,a
      000642 EA               [12] 1692 	mov	a,r2
      000643 24r00            [12] 1693 	add	a,#_u
      000645 F5 82            [12] 1694 	mov	dpl,a
      000647 EF               [12] 1695 	mov	a,r7
      000648 34s10            [12] 1696 	addc	a,#(_u >> 8)
      00064A F5 83            [12] 1697 	mov	dph,a
      00064C E0               [24] 1698 	movx	a,@dptr
      00064D 2B               [12] 1699 	add	a,r3
      00064E FB               [12] 1700 	mov	r3,a
                                   1701 ;	life.c:177: n += u[A2D(W, (y + y1 + H) % H, (x + x1 + W) % W)];
      00064F E5*00            [12] 1702 	mov	a,_bp
      000651 24 07            [12] 1703 	add	a,#0x07
      000653 F8               [12] 1704 	mov	r0,a
      000654 74 21            [12] 1705 	mov	a,#0x21
      000656 26               [12] 1706 	add	a,@r0
      000657 FE               [12] 1707 	mov	r6,a
      000658 E4               [12] 1708 	clr	a
      000659 08               [12] 1709 	inc	r0
      00065A 36               [12] 1710 	addc	a,@r0
      00065B FF               [12] 1711 	mov	r7,a
      00065C C0 05            [24] 1712 	push	ar5
      00065E C0 04            [24] 1713 	push	ar4
      000660 C0 03            [24] 1714 	push	ar3
      000662 74 20            [12] 1715 	mov	a,#0x20
      000664 C0 E0            [24] 1716 	push	acc
      000666 E4               [12] 1717 	clr	a
      000667 C0 E0            [24] 1718 	push	acc
      000669 8E 82            [24] 1719 	mov	dpl,r6
      00066B 8F 83            [24] 1720 	mov	dph,r7
      00066D 12r00r00         [24] 1721 	lcall	__modsint
      000670 AE 82            [24] 1722 	mov	r6,dpl
      000672 AF 83            [24] 1723 	mov	r7,dph
      000674 15 81            [12] 1724 	dec	sp
      000676 15 81            [12] 1725 	dec	sp
      000678 D0 03            [24] 1726 	pop	ar3
      00067A D0 04            [24] 1727 	pop	ar4
      00067C D0 05            [24] 1728 	pop	ar5
      00067E EE               [12] 1729 	mov	a,r6
      00067F 2C               [12] 1730 	add	a,r4
      000680 FC               [12] 1731 	mov	r4,a
      000681 EF               [12] 1732 	mov	a,r7
      000682 3D               [12] 1733 	addc	a,r5
      000683 FD               [12] 1734 	mov	r5,a
      000684 EC               [12] 1735 	mov	a,r4
      000685 24r00            [12] 1736 	add	a,#_u
      000687 F5 82            [12] 1737 	mov	dpl,a
      000689 ED               [12] 1738 	mov	a,r5
      00068A 34s10            [12] 1739 	addc	a,#(_u >> 8)
      00068C F5 83            [12] 1740 	mov	dph,a
      00068E E0               [24] 1741 	movx	a,@dptr
      00068F 2B               [12] 1742 	add	a,r3
      000690 FB               [12] 1743 	mov	r3,a
                                   1744 ;	life.c:179: n += u[A2D(W, (y + y1 + H) % H, (x + x1 + W) % W)];
      000691 78r14            [12] 1745 	mov	r0,#_y
      000693 E5*00            [12] 1746 	mov	a,_bp
      000695 24 0B            [12] 1747 	add	a,#0x0b
      000697 F9               [12] 1748 	mov	r1,a
      000698 E6               [12] 1749 	mov	a,@r0
      000699 F7               [12] 1750 	mov	@r1,a
      00069A 08               [12] 1751 	inc	r0
      00069B 09               [12] 1752 	inc	r1
      00069C E6               [12] 1753 	mov	a,@r0
      00069D F7               [12] 1754 	mov	@r1,a
      00069E E5*00            [12] 1755 	mov	a,_bp
      0006A0 24 0B            [12] 1756 	add	a,#0x0b
      0006A2 F8               [12] 1757 	mov	r0,a
      0006A3 74 80            [12] 1758 	mov	a,#0x80
      0006A5 26               [12] 1759 	add	a,@r0
      0006A6 FA               [12] 1760 	mov	r2,a
      0006A7 E4               [12] 1761 	clr	a
      0006A8 08               [12] 1762 	inc	r0
      0006A9 36               [12] 1763 	addc	a,@r0
      0006AA FD               [12] 1764 	mov	r5,a
      0006AB C0 07            [24] 1765 	push	ar7
      0006AD C0 06            [24] 1766 	push	ar6
      0006AF C0 03            [24] 1767 	push	ar3
      0006B1 74 80            [12] 1768 	mov	a,#0x80
      0006B3 C0 E0            [24] 1769 	push	acc
      0006B5 E4               [12] 1770 	clr	a
      0006B6 C0 E0            [24] 1771 	push	acc
      0006B8 8A 82            [24] 1772 	mov	dpl,r2
      0006BA 8D 83            [24] 1773 	mov	dph,r5
      0006BC 12r00r00         [24] 1774 	lcall	__modsint
      0006BF AC 82            [24] 1775 	mov	r4,dpl
      0006C1 AD 83            [24] 1776 	mov	r5,dph
      0006C3 15 81            [12] 1777 	dec	sp
      0006C5 15 81            [12] 1778 	dec	sp
      0006C7 D0 03            [24] 1779 	pop	ar3
      0006C9 D0 06            [24] 1780 	pop	ar6
      0006CB D0 07            [24] 1781 	pop	ar7
      0006CD E5*00            [12] 1782 	mov	a,_bp
      0006CF 24 0D            [12] 1783 	add	a,#0x0d
      0006D1 F8               [12] 1784 	mov	r0,a
      0006D2 A6 04            [24] 1785 	mov	@r0,ar4
      0006D4 ED               [12] 1786 	mov	a,r5
      0006D5 C4               [12] 1787 	swap	a
      0006D6 23               [12] 1788 	rl	a
      0006D7 54 E0            [12] 1789 	anl	a,#0xe0
      0006D9 C6               [12] 1790 	xch	a,@r0
      0006DA C4               [12] 1791 	swap	a
      0006DB 23               [12] 1792 	rl	a
      0006DC C6               [12] 1793 	xch	a,@r0
      0006DD 66               [12] 1794 	xrl	a,@r0
      0006DE C6               [12] 1795 	xch	a,@r0
      0006DF 54 E0            [12] 1796 	anl	a,#0xe0
      0006E1 C6               [12] 1797 	xch	a,@r0
