                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
      0003C1 78r16            [12] 1254 	mov	r0,#_j
      0003C3 86 06            [24] 1255 	mov	ar6,@r0
      0003C5 08               [12] 1256 	inc	r0
      0003C6 86 07            [24] 1257 	mov	ar7,@r0
      0003C8 8E 04            [24] 1258 	mov	ar4,r6
                                   1259 ;	life.c:37: putchar(digits[(a >> 12) & 0xf]);
      0003CA EF               [12] 1260 	mov	a,r7
      0003CB FD               [12] 1261 	mov	r5,a
      0003CC C4               [12] 1262 	swap	a
      0003CD 54 0F            [12] 1263 	anl	a,#0x0f
      0003CF 30 E3 02         [24] 1264 	jnb	acc.3,00406$
      0003D2 44 F0            [12] 1265 	orl	a,#0xf0
      0003D4                       1266 00406$:
      0003D4 FE               [12] 1267 	mov	r6,a
      0003D5 33               [12] 1268 	rlc	a
      0003D6 95 E0            [12] 1269 	subb	a,acc
      0003D8 53 06 0F         [24] 1270 	anl	ar6,#0x0f
      0003DB EE               [12] 1271 	mov	a,r6
      0003DC 24r00            [12] 1272 	add	a,#_digits
      0003DE F9               [12] 1273 	mov	r1,a
      0003DF 87 07            [24] 1274 	mov	ar7,@r1
      0003E1 7E 00            [12] 1275 	mov	r6,#0x00
      0003E3 8F 82            [24] 1276 	mov	dpl,r7
      0003E5 8E 83            [24] 1277 	mov	dph,r6
      0003E7 12r00r00         [24] 1278 	lcall	_putchar
                                   1279 ;	life.c:38: putchar(digits[(a >> 8) & 0xf]);
      0003EA 8D 07            [24] 1280 	mov	ar7,r5
      0003EC 53 07 0F         [24] 1281 	anl	ar7,#0x0f
      0003EF EF               [12] 1282 	mov	a,r7
      0003F0 24r00            [12] 1283 	add	a,#_digits
      0003F2 F9               [12] 1284 	mov	r1,a
      0003F3 87 07            [24] 1285 	mov	ar7,@r1
      0003F5 7E 00            [12] 1286 	mov	r6,#0x00
      0003F7 8F 82            [24] 1287 	mov	dpl,r7
      0003F9 8E 83            [24] 1288 	mov	dph,r6
      0003FB 12r00r00         [24] 1289 	lcall	_putchar
                                   1290 ;	life.c:39: putchar(digits[(a >> 4) & 0xf]);
      0003FE 8C 06            [24] 1291 	mov	ar6,r4
      000400 ED               [12] 1292 	mov	a,r5
      000401 C4               [12] 1293 	swap	a
      000402 CE               [12] 1294 	xch	a,r6
      000403 C4               [12] 1295 	swap	a
      000404 54 0F            [12] 1296 	anl	a,#0x0f
      000406 6E               [12] 1297 	xrl	a,r6
      000407 CE               [12] 1298 	xch	a,r6
      000408 54 0F            [12] 1299 	anl	a,#0x0f
      00040A CE               [12] 1300 	xch	a,r6
      00040B 6E               [12] 1301 	xrl	a,r6
      00040C CE               [12] 1302 	xch	a,r6
      00040D 30 E3 02         [24] 1303 	jnb	acc.3,00407$
      000410 44 F0            [12] 1304 	orl	a,#0xf0
      000412                       1305 00407$:
      000412 53 06 0F         [24] 1306 	anl	ar6,#0x0f
      000415 EE               [12] 1307 	mov	a,r6
      000416 24r00            [12] 1308 	add	a,#_digits
      000418 F9               [12] 1309 	mov	r1,a
      000419 87 07            [24] 1310 	mov	ar7,@r1
      00041B 7E 00            [12] 1311 	mov	r6,#0x00
      00041D 8F 82            [24] 1312 	mov	dpl,r7
      00041F 8E 83            [24] 1313 	mov	dph,r6
      000421 12r00r00         [24] 1314 	lcall	_putchar
                                   1315 ;	life.c:40: putchar(digits[a & 0xf]);
      000424 53 04 0F         [24] 1316 	anl	ar4,#0x0f
      000427 EC               [12] 1317 	mov	a,r4
      000428 24r00            [12] 1318 	add	a,#_digits
      00042A F9               [12] 1319 	mov	r1,a
      00042B 87 07            [24] 1320 	mov	ar7,@r1
      00042D 7E 00            [12] 1321 	mov	r6,#0x00
      00042F 8F 82            [24] 1322 	mov	dpl,r7
      000431 8E 83            [24] 1323 	mov	dph,r6
      000433 12r00r00         [24] 1324 	lcall	_putchar
                                   1325 ;	life.c:147: printstr(">\r\n");
      000436 7Dr12            [12] 1326 	mov	r5,#___str_3
      000438 7Es00            [12] 1327 	mov	r6,#(___str_3 >> 8)
      00043A 7F 80            [12] 1328 	mov	r7,#0x80
                                   1329 ;	life.c:48: return;
      00043C                       1330 00178$:
                                   1331 ;	life.c:46: for (; *s; s++) putchar(*s);
      00043C 8D 82            [24] 1332 	mov	dpl,r5
      00043E 8E 83            [24] 1333 	mov	dph,r6
      000440 8F F0            [24] 1334 	mov	b,r7
      000442 12r00r00         [24] 1335 	lcall	__gptrget
      000445 FC               [12] 1336 	mov	r4,a
      000446 60 10            [24] 1337 	jz	00153$
      000448 7B 00            [12] 1338 	mov	r3,#0x00
      00044A 8C 82            [24] 1339 	mov	dpl,r4
      00044C 8B 83            [24] 1340 	mov	dph,r3
      00044E 12r00r00         [24] 1341 	lcall	_putchar
      000451 0D               [12] 1342 	inc	r5
                                   1343 ;	life.c:147: printstr(">\r\n");
      000452 BD 00 E7         [24] 1344 	cjne	r5,#0x00,00178$
      000455 0E               [12] 1345 	inc	r6
      000456 80 E4            [24] 1346 	sjmp	00178$
      000458                       1347 00153$:
                                   1348 ;	life.c:217: show(0);
      000458 75 82 00         [24] 1349 	mov	dpl,#0x00
      00045B 12r00r26         [24] 1350 	lcall	_show
                                   1351 ;	life.c:219: printstr("READY\r\n");
      00045E 7Dr24            [12] 1352 	mov	r5,#___str_5
      000460 7Es00            [12] 1353 	mov	r6,#(___str_5 >> 8)
      000462 7F 80            [12] 1354 	mov	r7,#0x80
                                   1355 ;	life.c:48: return;
      000464                       1356 00181$:
                                   1357 ;	life.c:46: for (; *s; s++) putchar(*s);
      000464 8D 82            [24] 1358 	mov	dpl,r5
      000466 8E 83            [24] 1359 	mov	dph,r6
      000468 8F F0            [24] 1360 	mov	b,r7
      00046A 12r00r00         [24] 1361 	lcall	__gptrget
      00046D FC               [12] 1362 	mov	r4,a
      00046E 60 10            [24] 1363 	jz	00118$
      000470 7B 00            [12] 1364 	mov	r3,#0x00
      000472 8C 82            [24] 1365 	mov	dpl,r4
      000474 8B 83            [24] 1366 	mov	dph,r3
      000476 12r00r00         [24] 1367 	lcall	_putchar
      000479 0D               [12] 1368 	inc	r5
                                   1369 ;	life.c:220: while (1) {
      00047A BD 00 E7         [24] 1370 	cjne	r5,#0x00,00181$
      00047D 0E               [12] 1371 	inc	r6
      00047E 80 E4            [24] 1372 	sjmp	00181$
      000480                       1373 00118$:
                                   1374 ;	life.c:221: c = getchar();
      000480 12r00r05         [24] 1375 	lcall	_getchar
      000483 AE 82            [24] 1376 	mov	r6,dpl
      000485 AF 83            [24] 1377 	mov	r7,dph
      000487 78r18            [12] 1378 	mov	r0,#_c
      000489 A6 06            [24] 1379 	mov	@r0,ar6
      00048B 08               [12] 1380 	inc	r0
      00048C A6 07            [24] 1381 	mov	@r0,ar7
                                   1382 ;	life.c:222: if (i0 || (c == (int)'T')) goto terminate;
      00048E 78r10            [12] 1383 	mov	r0,#_i0
      000490 E6               [12] 1384 	mov	a,@r0
      000491 60 03            [24] 1385 	jz	00412$
      000493 02r09r70         [24] 1386 	ljmp	00127$
      000496                       1387 00412$:
      000496 BE 54 06         [24] 1388 	cjne	r6,#0x54,00413$
      000499 BF 00 03         [24] 1389 	cjne	r7,#0x00,00413$
      00049C 02r09r70         [24] 1390 	ljmp	00127$
      00049F                       1391 00413$:
                                   1392 ;	life.c:223: if (c == (int)'L') goto reload;
      00049F BE 4C 06         [24] 1393 	cjne	r6,#0x4c,00414$
      0004A2 BF 00 03         [24] 1394 	cjne	r7,#0x00,00414$
      0004A5 02r02r82         [24] 1395 	ljmp	00109$
      0004A8                       1396 00414$:
                                   1397 ;	life.c:224: if (c == (int)'S') break;
      0004A8 BE 53 D5         [24] 1398 	cjne	r6,#0x53,00118$
      0004AB BF 00 D2         [24] 1399 	cjne	r7,#0x00,00118$
                                   1400 ;	life.c:75: generation[0] = 0;
      0004AE 78r22            [12] 1401 	mov	r0,#_generation
      0004B0 76 00            [12] 1402 	mov	@r0,#0x00
      0004B2 08               [12] 1403 	inc	r0
      0004B3 76 00            [12] 1404 	mov	@r0,#0x00
                                   1405 ;	life.c:76: generation[1] = 0;
      0004B5 78r24            [12] 1406 	mov	r0,#(_generation + 0x0002)
      0004B7 76 00            [12] 1407 	mov	@r0,#0x00
      0004B9 08               [12] 1408 	inc	r0
      0004BA 76 00            [12] 1409 	mov	@r0,#0x00
                                   1410 ;	life.c:229: for (i1 = 0; !i0 && !i1; ) {
      0004BC 78r11            [12] 1411 	mov	r0,#_i1
      0004BE 76 00            [12] 1412 	mov	@r0,#0x00
      0004C0                       1413 00192$:
      0004C0 78r10            [12] 1414 	mov	r0,#_i0
      0004C2 E6               [12] 1415 	mov	a,@r0
      0004C3 60 03            [24] 1416 	jz	00417$
      0004C5 02r09r3E         [24] 1417 	ljmp	00123$
      0004C8                       1418 00417$:
      0004C8 78r11            [12] 1419 	mov	r0,#_i1
      0004CA E6               [12] 1420 	mov	a,@r0
      0004CB 60 03            [24] 1421 	jz	00418$
      0004CD 02r09r3E         [24] 1422 	ljmp	00123$
      0004D0                       1423 00418$:
                                   1424 ;	life.c:230: show(1);
      0004D0 75 82 01         [24] 1425 	mov	dpl,#0x01
      0004D3 12r00r26         [24] 1426 	lcall	_show
                                   1427 ;	life.c:155: fixed = 0;
      0004D6 78r1C            [12] 1428 	mov	r0,#_fixed
      0004D8 76 00            [12] 1429 	mov	@r0,#0x00
                                   1430 ;	life.c:156: cycle2 = 0;
      0004DA 78r1D            [12] 1431 	mov	r0,#_cycle2
      0004DC 76 00            [12] 1432 	mov	@r0,#0x00
                                   1433 ;	life.c:157: bstep = 0;
      0004DE 78r1A            [12] 1434 	mov	r0,#_bstep
      0004E0 76 00            [12] 1435 	mov	@r0,#0x00
                                   1436 ;	life.c:159: for (y = 0; y < H; y++) {
      0004E2 78r14            [12] 1437 	mov	r0,#_y
      0004E4 E4               [12] 1438 	clr	a
      0004E5 F6               [12] 1439 	mov	@r0,a
      0004E6 08               [12] 1440 	inc	r0
      0004E7 F6               [12] 1441 	mov	@r0,a
      0004E8                       1442 00185$:
                                   1443 ;	life.c:160: putchar(busy[bstep]); putchar('\r');
      0004E8 78r1A            [12] 1444 	mov	r0,#_bstep
      0004EA E6               [12] 1445 	mov	a,@r0
      0004EB 24r26            [12] 1446 	add	a,#_busy
      0004ED F9               [12] 1447 	mov	r1,a
      0004EE 87 07            [24] 1448 	mov	ar7,@r1
      0004F0 7E 00            [12] 1449 	mov	r6,#0x00
      0004F2 8F 82            [24] 1450 	mov	dpl,r7
      0004F4 8E 83            [24] 1451 	mov	dph,r6
      0004F6 12r00r00         [24] 1452 	lcall	_putchar
      0004F9 90 00 0D         [24] 1453 	mov	dptr,#0x000d
      0004FC 12r00r00         [24] 1454 	lcall	_putchar
                                   1455 ;	life.c:161: bstep = (bstep + 1) & 3;
      0004FF 78r1A            [12] 1456 	mov	r0,#_bstep
      000501 86 07            [24] 1457 	mov	ar7,@r0
      000503 0F               [12] 1458 	inc	r7
      000504 78r1A            [12] 1459 	mov	r0,#_bstep
      000506 74 03            [12] 1460 	mov	a,#0x03
      000508 5F               [12] 1461 	anl	a,r7
      000509 F6               [12] 1462 	mov	@r0,a
                                   1463 ;	life.c:162: for (x = 0; x < W; x++) {
      00050A 78r12            [12] 1464 	mov	r0,#_x
      00050C E4               [12] 1465 	clr	a
      00050D F6               [12] 1466 	mov	@r0,a
      00050E 08               [12] 1467 	inc	r0
      00050F F6               [12] 1468 	mov	@r0,a
      000510                       1469 00183$:
                                   1470 ;	life.c:163: n = -u[A2D(W, y, x)];
      000510 78r14            [12] 1471 	mov	r0,#_y
      000512 E5*00            [12] 1472 	mov	a,_bp
      000514 24 04            [12] 1473 	add	a,#0x04
      000516 F9               [12] 1474 	mov	r1,a
      000517 E6               [12] 1475 	mov	a,@r0
      000518 F7               [12] 1476 	mov	@r1,a
      000519 08               [12] 1477 	inc	r0
      00051A E6               [12] 1478 	mov	a,@r0
      00051B C4               [12] 1479 	swap	a
      00051C 23               [12] 1480 	rl	a
      00051D 54 E0            [12] 1481 	anl	a,#0xe0
      00051F C7               [12] 1482 	xch	a,@r1
      000520 C4               [12] 1483 	swap	a
      000521 23               [12] 1484 	rl	a
      000522 C7               [12] 1485 	xch	a,@r1
      000523 67               [12] 1486 	xrl	a,@r1
      000524 C7               [12] 1487 	xch	a,@r1
      000525 54 E0            [12] 1488 	anl	a,#0xe0
      000527 C7               [12] 1489 	xch	a,@r1
      000528 67               [12] 1490 	xrl	a,@r1
      000529 09               [12] 1491 	inc	r1
      00052A F7               [12] 1492 	mov	@r1,a
      00052B E5*00            [12] 1493 	mov	a,_bp
      00052D 24 04            [12] 1494 	add	a,#0x04
      00052F F8               [12] 1495 	mov	r0,a
      000530 79r12            [12] 1496 	mov	r1,#_x
      000532 E7               [12] 1497 	mov	a,@r1
      000533 26               [12] 1498 	add	a,@r0
      000534 C0 E0            [24] 1499 	push	acc
      000536 09               [12] 1500 	inc	r1
      000537 E7               [12] 1501 	mov	a,@r1
      000538 08               [12] 1502 	inc	r0
      000539 36               [12] 1503 	addc	a,@r0
      00053A C0 E0            [24] 1504 	push	acc
      00053C E5*00            [12] 1505 	mov	a,_bp
      00053E 24 03            [12] 1506 	add	a,#0x03
      000540 F8               [12] 1507 	mov	r0,a
      000541 D0 E0            [24] 1508 	pop	acc
      000543 F6               [12] 1509 	mov	@r0,a
      000544 18               [12] 1510 	dec	r0
      000545 D0 E0            [24] 1511 	pop	acc
      000547 F6               [12] 1512 	mov	@r0,a
      000548 A8*00            [24] 1513 	mov	r0,_bp
      00054A 08               [12] 1514 	inc	r0
      00054B 08               [12] 1515 	inc	r0
      00054C E6               [12] 1516 	mov	a,@r0
      00054D 24r00            [12] 1517 	add	a,#_u
      00054F F5 82            [12] 1518 	mov	dpl,a
      000551 08               [12] 1519 	inc	r0
      000552 E6               [12] 1520 	mov	a,@r0
      000553 34s08            [12] 1521 	addc	a,#(_u >> 8)
      000555 F5 83            [12] 1522 	mov	dph,a
      000557 E0               [24] 1523 	movx	a,@dptr
      000558 FB               [12] 1524 	mov	r3,a
      000559 A8*00            [24] 1525 	mov	r0,_bp
      00055B 08               [12] 1526 	inc	r0
      00055C C3               [12] 1527 	clr	c
      00055D E4               [12] 1528 	clr	a
      00055E 9B               [12] 1529 	subb	a,r3
      00055F F6               [12] 1530 	mov	@r0,a
                                   1531 ;	life.c:166: n += u[A2D(W, (y + y1 + H) % H, (x + x1 + W) % W)];
      000560 78r14            [12] 1532 	mov	r0,#_y
      000562 74 FF            [12] 1533 	mov	a,#0xff
      000564 26               [12] 1534 	add	a,@r0
      000565 FA               [12] 1535 	mov	r2,a
      000566 74 FF            [12] 1536 	mov	a,#0xff
      000568 08               [12] 1537 	inc	r0
      000569 36               [12] 1538 	addc	a,@r0
      00056A FB               [12] 1539 	mov	r3,a
      00056B 74 40            [12] 1540 	mov	a,#0x40
      00056D 2A               [12] 1541 	add	a,r2
      00056E FA               [12] 1542 	mov	r2,a
      00056F E4               [12] 1543 	clr	a
      000570 3B               [12] 1544 	addc	a,r3
      000571 FB               [12] 1545 	mov	r3,a
      000572 74 40            [12] 1546 	mov	a,#0x40
      000574 C0 E0            [24] 1547 	push	acc
      000576 E4               [12] 1548 	clr	a
      000577 C0 E0            [24] 1549 	push	acc
      000579 8A 82            [24] 1550 	mov	dpl,r2
      00057B 8B 83            [24] 1551 	mov	dph,r3
      00057D 12r00r00         [24] 1552 	lcall	__modsint
      000580 AA 82            [24] 1553 	mov	r2,dpl
      000582 AB 83            [24] 1554 	mov	r3,dph
      000584 15 81            [12] 1555 	dec	sp
      000586 15 81            [12] 1556 	dec	sp
      000588 EB               [12] 1557 	mov	a,r3
      000589 C4               [12] 1558 	swap	a
      00058A 23               [12] 1559 	rl	a
      00058B 54 E0            [12] 1560 	anl	a,#0xe0
      00058D CA               [12] 1561 	xch	a,r2
      00058E C4               [12] 1562 	swap	a
      00058F 23               [12] 1563 	rl	a
      000590 CA               [12] 1564 	xch	a,r2
      000591 6A               [12] 1565 	xrl	a,r2
      000592 CA               [12] 1566 	xch	a,r2
      000593 54 E0            [12] 1567 	anl	a,#0xe0
      000595 CA               [12] 1568 	xch	a,r2
      000596 6A               [12] 1569 	xrl	a,r2
      000597 FB               [12] 1570 	mov	r3,a
      000598 78r12            [12] 1571 	mov	r0,#_x
      00059A 74 FF            [12] 1572 	mov	a,#0xff
      00059C 26               [12] 1573 	add	a,@r0
      00059D FC               [12] 1574 	mov	r4,a
      00059E 74 FF            [12] 1575 	mov	a,#0xff
      0005A0 08               [12] 1576 	inc	r0
      0005A1 36               [12] 1577 	addc	a,@r0
      0005A2 FD               [12] 1578 	mov	r5,a
      0005A3 74 20            [12] 1579 	mov	a,#0x20
      0005A5 2C               [12] 1580 	add	a,r4
      0005A6 FC               [12] 1581 	mov	r4,a
      0005A7 E4               [12] 1582 	clr	a
      0005A8 3D               [12] 1583 	addc	a,r5
      0005A9 FD               [12] 1584 	mov	r5,a
      0005AA C0 03            [24] 1585 	push	ar3
      0005AC C0 02            [24] 1586 	push	ar2
      0005AE 74 20            [12] 1587 	mov	a,#0x20
      0005B0 C0 E0            [24] 1588 	push	acc
      0005B2 E4               [12] 1589 	clr	a
      0005B3 C0 E0            [24] 1590 	push	acc
      0005B5 8C 82            [24] 1591 	mov	dpl,r4
      0005B7 8D 83            [24] 1592 	mov	dph,r5
      0005B9 12r00r00         [24] 1593 	lcall	__modsint
      0005BC AC 82            [24] 1594 	mov	r4,dpl
      0005BE AD 83            [24] 1595 	mov	r5,dph
      0005C0 15 81            [12] 1596 	dec	sp
      0005C2 15 81            [12] 1597 	dec	sp
      0005C4 D0 02            [24] 1598 	pop	ar2
      0005C6 D0 03            [24] 1599 	pop	ar3
      0005C8 EC               [12] 1600 	mov	a,r4
      0005C9 2A               [12] 1601 	add	a,r2
      0005CA FE               [12] 1602 	mov	r6,a
      0005CB ED               [12] 1603 	mov	a,r5
      0005CC 3B               [12] 1604 	addc	a,r3
      0005CD FF               [12] 1605 	mov	r7,a
      0005CE EE               [12] 1606 	mov	a,r6
      0005CF 24r00            [12] 1607 	add	a,#_u
      0005D1 F5 82            [12] 1608 	mov	dpl,a
      0005D3 EF               [12] 1609 	mov	a,r7
      0005D4 34s08            [12] 1610 	addc	a,#(_u >> 8)
      0005D6 F5 83            [12] 1611 	mov	dph,a
      0005D8 E0               [24] 1612 	movx	a,@dptr
      0005D9 FF               [12] 1613 	mov	r7,a
      0005DA A8*00            [24] 1614 	mov	r0,_bp
      0005DC 08               [12] 1615 	inc	r0
      0005DD EF               [12] 1616 	mov	a,r7
      0005DE 26               [12] 1617 	add	a,@r0
      0005DF F6               [12] 1618 	mov	@r0,a
                                   1619 ;	life.c:168: n += u[A2D(W, (y + y1 + H) % H, (x + x1 + W) % W)];
      0005E0 78r12            [12] 1620 	mov	r0,#_x
      0005E2 E5*00            [12] 1621 	mov	a,_bp
      0005E4 24 06            [12] 1622 	add	a,#0x06
      0005E6 F9               [12] 1623 	mov	r1,a
      0005E7 E6               [12] 1624 	mov	a,@r0
      0005E8 F7               [12] 1625 	mov	@r1,a
      0005E9 08               [12] 1626 	inc	r0
      0005EA 09               [12] 1627 	inc	r1
      0005EB E6               [12] 1628 	mov	a,@r0
      0005EC F7               [12] 1629 	mov	@r1,a
      0005ED E5*00            [12] 1630 	mov	a,_bp
      0005EF 24 06            [12] 1631 	add	a,#0x06
      0005F1 F8               [12] 1632 	mov	r0,a
      0005F2 74 20            [12] 1633 	mov	a,#0x20
      0005F4 26               [12] 1634 	add	a,@r0
      0005F5 FE               [12] 1635 	mov	r6,a
      0005F6 E4               [12] 1636 	clr	a
      0005F7 08               [12] 1637 	inc	r0
      0005F8 36               [12] 1638 	addc	a,@r0
      0005F9 FF               [12] 1639 	mov	r7,a
      0005FA C0 05            [24] 1640 	push	ar5
      0005FC C0 04            [24] 1641 	push	ar4
      0005FE C0 03            [24] 1642 	push	ar3
      000600 C0 02            [24] 1643 	push	ar2
      000602 74 20            [12] 1644 	mov	a,#0x20
      000604 C0 E0            [24] 1645 	push	acc
      000606 E4               [12] 1646 	clr	a
      000607 C0 E0            [24] 1647 	push	acc
      000609 8E 82            [24] 1648 	mov	dpl,r6
      00060B 8F 83            [24] 1649 	mov	dph,r7
      00060D 12r00r00         [24] 1650 	lcall	__modsint
      000610 C8               [12] 1651 	xch	a,r0
      000611 E5*00            [12] 1652 	mov	a,_bp
      000613 24 08            [12] 1653 	add	a,#0x08
      000615 C8               [12] 1654 	xch	a,r0
      000616 A6 82            [24] 1655 	mov	@r0,dpl
      000618 08               [12] 1656 	inc	r0
      000619 A6 83            [24] 1657 	mov	@r0,dph
      00061B 15 81            [12] 1658 	dec	sp
      00061D 15 81            [12] 1659 	dec	sp
      00061F D0 02            [24] 1660 	pop	ar2
      000621 D0 03            [24] 1661 	pop	ar3
      000623 E5*00            [12] 1662 	mov	a,_bp
      000625 24 08            [12] 1663 	add	a,#0x08
      000627 F8               [12] 1664 	mov	r0,a
      000628 E6               [12] 1665 	mov	a,@r0
      000629 2A               [12] 1666 	add	a,r2
      00062A FE               [12] 1667 	mov	r6,a
      00062B 08               [12] 1668 	inc	r0
      00062C E6               [12] 1669 	mov	a,@r0
      00062D 3B               [12] 1670 	addc	a,r3
      00062E FF               [12] 1671 	mov	r7,a
      00062F EE               [12] 1672 	mov	a,r6
      000630 24r00            [12] 1673 	add	a,#_u
      000632 F5 82            [12] 1674 	mov	dpl,a
      000634 EF               [12] 1675 	mov	a,r7
      000635 34s08            [12] 1676 	addc	a,#(_u >> 8)
      000637 F5 83            [12] 1677 	mov	dph,a
      000639 E0               [24] 1678 	movx	a,@dptr
      00063A FF               [12] 1679 	mov	r7,a
      00063B A8*00            [24] 1680 	mov	r0,_bp
      00063D 08               [12] 1681 	inc	r0
      00063E EF               [12] 1682 	mov	a,r7
      00063F 26               [12] 1683 	add	a,@r0
      000640 F6               [12] 1684 	mov	@r0,a
                                   1685 ;	life.c:170: n += u[A2D(W, (y + y1 + H) % H, (x + x1 + W) % W)];
      000641 E5*00            [12] 1686 	mov	a,_bp
      000643 24 06            [12] 1687 	add	a,#0x06
      000645 F8               [12] 1688 	mov	r0,a
      000646 74 21            [12] 1689 	mov	a,#0x21
      000648 26               [12] 1690 	add	a,@r0
      000649 FE               [12] 1691 	mov	r6,a
      00064A E4               [12] 1692 	clr	a
      00064B 08               [12] 1693 	inc	r0
      00064C 36               [12] 1694 	addc	a,@r0
      00064D FF               [12] 1695 	mov	r7,a
      00064E C0 03            [24] 1696 	push	ar3
      000650 C0 02            [24] 1697 	push	ar2
      000652 74 20            [12] 1698 	mov	a,#0x20
      000654 C0 E0            [24] 1699 	push	acc
      000656 E4               [12] 1700 	clr	a
      000657 C0 E0            [24] 1701 	push	acc
      000659 8E 82            [24] 1702 	mov	dpl,r6
      00065B 8F 83            [24] 1703 	mov	dph,r7
      00065D 12r00r00         [24] 1704 	lcall	__modsint
      000660 AE 82            [24] 1705 	mov	r6,dpl
      000662 AF 83            [24] 1706 	mov	r7,dph
      000664 15 81            [12] 1707 	dec	sp
      000666 15 81            [12] 1708 	dec	sp
      000668 D0 02            [24] 1709 	pop	ar2
      00066A D0 03            [24] 1710 	pop	ar3
      00066C D0 04            [24] 1711 	pop	ar4
      00066E D0 05            [24] 1712 	pop	ar5
      000670 EE               [12] 1713 	mov	a,r6
      000671 2A               [12] 1714 	add	a,r2
      000672 FA               [12] 1715 	mov	r2,a
      000673 EF               [12] 1716 	mov	a,r7
      000674 3B               [12] 1717 	addc	a,r3
      000675 FB               [12] 1718 	mov	r3,a
      000676 EA               [12] 1719 	mov	a,r2
      000677 24r00            [12] 1720 	add	a,#_u
      000679 F5 82            [12] 1721 	mov	dpl,a
      00067B EB               [12] 1722 	mov	a,r3
      00067C 34s08            [12] 1723 	addc	a,#(_u >> 8)
      00067E F5 83            [12] 1724 	mov	dph,a
      000680 E0               [24] 1725 	movx	a,@dptr
      000681 FB               [12] 1726 	mov	r3,a
      000682 A8*00            [24] 1727 	mov	r0,_bp
      000684 08               [12] 1728 	inc	r0
      000685 EB               [12] 1729 	mov	a,r3
      000686 26               [12] 1730 	add	a,@r0
      000687 F6               [12] 1731 	mov	@r0,a
                                   1732 ;	life.c:172: n += u[A2D(W, (y + y1 + H) % H, (x + x1 + W) % W)];
      000688 78r14            [12] 1733 	mov	r0,#_y
      00068A E5*00            [12] 1734 	mov	a,_bp
      00068C 24 0A            [12] 1735 	add	a,#0x0a
      00068E F9               [12] 1736 	mov	r1,a
      00068F E6               [12] 1737 	mov	a,@r0
      000690 F7               [12] 1738 	mov	@r1,a
      000691 08               [12] 1739 	inc	r0
      000692 09               [12] 1740 	inc	r1
      000693 E6               [12] 1741 	mov	a,@r0
      000694 F7               [12] 1742 	mov	@r1,a
      000695 E5*00            [12] 1743 	mov	a,_bp
      000697 24 0A            [12] 1744 	add	a,#0x0a
      000699 F8               [12] 1745 	mov	r0,a
      00069A 74 40            [12] 1746 	mov	a,#0x40
      00069C 26               [12] 1747 	add	a,@r0
      00069D FA               [12] 1748 	mov	r2,a
      00069E E4               [12] 1749 	clr	a
      00069F 08               [12] 1750 	inc	r0
      0006A0 36               [12] 1751 	addc	a,@r0
      0006A1 FB               [12] 1752 	mov	r3,a
      0006A2 C0 07            [24] 1753 	push	ar7
      0006A4 C0 06            [24] 1754 	push	ar6
      0006A6 C0 05            [24] 1755 	push	ar5
      0006A8 C0 04            [24] 1756 	push	ar4
      0006AA 74 40            [12] 1757 	mov	a,#0x40
      0006AC C0 E0            [24] 1758 	push	acc
      0006AE E4               [12] 1759 	clr	a
      0006AF C0 E0            [24] 1760 	push	acc
      0006B1 8A 82            [24] 1761 	mov	dpl,r2
      0006B3 8B 83            [24] 1762 	mov	dph,r3
      0006B5 12r00r00         [24] 1763 	lcall	__modsint
      0006B8 AA 82            [24] 1764 	mov	r2,dpl
      0006BA AB 83            [24] 1765 	mov	r3,dph
      0006BC 15 81            [12] 1766 	dec	sp
      0006BE 15 81            [12] 1767 	dec	sp
      0006C0 D0 04            [24] 1768 	pop	ar4
      0006C2 D0 05            [24] 1769 	pop	ar5
      0006C4 D0 06            [24] 1770 	pop	ar6
      0006C6 D0 07            [24] 1771 	pop	ar7
      0006C8 E5*00            [12] 1772 	mov	a,_bp
      0006CA 24 0C            [12] 1773 	add	a,#0x0c
      0006CC F8               [12] 1774 	mov	r0,a
      0006CD A6 02            [24] 1775 	mov	@r0,ar2
      0006CF EB               [12] 1776 	mov	a,r3
      0006D0 C4               [12] 1777 	swap	a
      0006D1 23               [12] 1778 	rl	a
      0006D2 54 E0            [12] 1779 	anl	a,#0xe0
      0006D4 C6               [12] 1780 	xch	a,@r0
      0006D5 C4               [12] 1781 	swap	a
      0006D6 23               [12] 1782 	rl	a
      0006D7 C6               [12] 1783 	xch	a,@r0
      0006D8 66               [12] 1784 	xrl	a,@r0
      0006D9 C6               [12] 1785 	xch	a,@r0
      0006DA 54 E0            [12] 1786 	anl	a,#0xe0
      0006DC C6               [12] 1787 	xch	a,@r0
      0006DD 66               [12] 1788 	xrl	a,@r0
      0006DE 08               [12] 1789 	inc	r0
      0006DF F6               [12] 1790 	mov	@r0,a
      0006E0 E5*00            [12] 1791 	mov	a,_bp
      0006E2 24 0C            [12] 1792 	add	a,#0x0c
      0006E4 F8               [12] 1793 	mov	r0,a
      0006E5 EC               [12] 1794 	mov	a,r4
      0006E6 26               [12] 1795 	add	a,@r0
      0006E7 FA               [12] 1796 	mov	r2,a
      0006E8 ED               [12] 1797 	mov	a,r5
